video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"M04d70HCBo8","HICE UN IPHONE 11 PERSONALIZADO PARA MI MAMÁ ! Customizing IPhone11 | HaroldArtist","2019-12-21T19:00:02.000Z","UCVdqvEiRC3-Zc1nHbbSzk-g","HaroldArtist","24","19.22.12","harold|artist|realista|valdes|dibujo|art|arte|prismacolor|pencilcolor|lapices|de|colores|flaco|miami|miamition|artista|cubano|como|dibujar|paso|bien|explicado|speed|drawing|comentado|iphone 11|iphone 11 pro|iphone 11 pro max|customizing iphone 11|customized iphones|personalizando iphone 11|iphone 11 full custom|regalo sorpresa|regalo sorpresa para mi mama|sorprendo a mi mama con un iphone 11|sorpresa|custom iphone 11|custom iphone|pintando iphone|pinto mi iphone 11","921362","65618","1092","3133","https://i.ytimg.com/vi/M04d70HCBo8/default.jpg","False","False","Hoy les traigo un video donde le doy un regalo sorpresa a mi mamá ! Le hice un un Iphone 11 personalizado, me inspiré en su color favorito que es el morado . Una vez terminado fui a darle el regalo en persona y por supuesto grabé su reacción. Mi mamá reacciona a un Iphone 11 personalizado.Redes Socialesfacebook: https://www.facebook.com/haroldartistvtwitch: http://www.twitch.tv/amenaza87twitter: https://twitter.com/haroldartistinstagram: https://www.instagram.com/haroldartistPulover https://teespring.com/CockroachPrank#pid=76&cid=5844&sid=frontJarra https://teespring.com/CockroachPrank#pid=658&cid=102908&sid=frontPulover de Skeleton https://teespring.com/HaroldArtist#pid=76&cid=5853&sid=frontMATERIALES QUE USO PARA DIBUJAR :LAPICES DE COLORES - Prismacolors Premiere 150 lapices http://amzn.to/2hbwKt1- Prismacolors Premiere 72 lapices http://amzn.to/2zreZfV- Prismacolors Premiere 72 lapices http://amzn.to/2yf3g0d- Prismacolor Lapiz Blender http://amzn.to/2nozG7U- Lapices Pastel http://amzn.to/2ygNbaJPAPEL- Papel que uso para lápiz de color http://amzn.to/2hGlIZz- Papel para acuarelas y marcadores http://amzn.to/2j7p3EvMARCADORES- Marcadores Copic http://amzn.to/2hFrZVm- Marcadores Prismacolor http://amzn.to/2y11DDw- Marcadores Winsor & Newton ProMarker (COLOR PIEL ) http://amzn.to/2Ai2voB- Marcadores Sharpie http://amzn.to/2yfH8mGBORRADORES- Borrador Moldeable http://amzn.to/2yfwjRk- Borrador electrónico http://amzn.to/2zki3KD- Repuestos para el borrador eléctrico http://amzn.to/2hk2Oe0OTROS- Pincel con deposito de agua http://amzn.to/2ArJErd- Bolígrafo de Gel Blanco http://amzn.to/2yfH1Y8- Lapices de Grafito http://amzn.to/2zrIf5V- Estilografos http://amzn.to/2hGNVQb- Mesa de Dibujo http://amzn.to/2AiwXzf- Acuarela de Pastilla http://amzn.to/2zd4UAPCÁMARAS Y EQUIPOS- Webcam Logitech Brio – 4 K Ultra HD http://amzn.to/2AsmH7E- Webcam Logitech HD Pro C920 http://amzn.to/2yfXP1c- Camara de Vlogs  Canon PowerShot G7 X Mark II  http://amzn.to/2yExOgl- Tripode JOBY GorillaPod http://amzn.to/2hRqIKV- Soporte de Webcam http://amzn.to/2yeQZt0Music by: NoCopyrightSounds"
"vEBZsEyOup8","LA MÁS ÉPICA PISTA HOT WHEELS😱","2019-12-21T19:36:36.000Z","UC2IDkGu61j_mwNJOc54Sb5w","BERTH OH!","24","19.22.12","aqui|van|las|etiquetas","160328","14045","376","604","https://i.ytimg.com/vi/vEBZsEyOup8/default.jpg","False","False","Hola RicoSuaves! Gracias por estar aquí!SÍGANME EN MIS REDES.Los videos de mis amigos JUCA: https://youtu.be/zW4hNox6IicANTRAX: https://youtu.be/6Jzs7zKp_64ENALDINHO: https://youtu.be/_F7ftQ0sX08NEAGLE:https://youtu.be/j3wD9yTT2-gMARIO RUIZ: https://youtu.be/oMNNrhPKrZILOS POLINESIOS:https://youtu.be/MGBViTn512oFACEBOOKhttps://www.facebook.com/Juan-Bertheau-Berth-325621130970329/?ref=hlTWITTERhttps://twitter.com/JuanBertheauINSTAGRAMhttps://www.instagram.com/juanbertheau/"
"y_eunPCl_FI","MI HOUSE TOUR RAFA | LOS POLINESIOS VLOGS","2019-12-20T23:01:02.000Z","UCs8qka8tfhdc69wzXYdtZ3A","LosPolinesios","22","19.22.12","Platica polinesia|los polinesios|karen|rafa|lesslie|bromas|extras|personales|house tour|cuarto|decoración|PLANTAS|MEDITACIÓN|XBOX|XBOX ONE|MIS DOS LADOS|MI HOUSE TOUR|HOUSE TOUR RAFA|CUARTO DE GAMING","2321420","125303","2411","8932","https://i.ytimg.com/vi/y_eunPCl_FI/default.jpg","False","False","ANTERIOR:https://youtu.be/Bzg6TMhKEv0NUESTROS CANALES:Bromas: http://www.youtube.com/platicapolinesaRetos: http://www.youtube.com/ppextrasTutoriales: http://www.youtube.com/ppmussasVideojuegos: http://www.youtube.com/ppjuxiisFacebookhttp://www.facebook.com/PlaticaPolinesiahttp://www.facebook.com/TeamRaffahttp://www.facebook.com/TeamKarenhttp://www.facebook.com/TeamLesslieTwitterhttp://twitter.com/platicapolinesihttp://twitter.com/ppteamrafahttp://twitter.com/ppteamkarenhttp://twitter.com/ppteamlessliehttp://twitter.com/ppteamariahttp://twitter.com/ppteamklerhttp://twitter.com/ppteamkocoNUESTROS INSTAGRAMS:http://www.instagram.com/PlaticaPolinesihttp://www.instagram.com/PPTeamKarenhttp://www.instagram.com/PPTeamLessliehttp://www.instagram.com/PPTeamRafahttp://www.instagram.com/PPTeamAriahttp://www.instagram.com/PPTeamKlerhttp://www.instagram.com/PPTeamKocoNUESTROS SNAPCHATS:lessliepolinesippteamrafakarenpolinesia"
"3HJhl83HGWk","¡MI DESEO ERES TÚ! 🎶🎄🎁 ESPECIAL DE NAVIDAD 2019 ❄️ VILLANCICO CON LOS COMPAS","2019-12-20T20:00:11.000Z","UCqJ5zFEED1hWs0KNQCQuYdQ","Mikecrack","10","19.22.12","mikecraft|mikecrack|mike crack|mikecrak|mike|MIKECRACK navidad|mikecrack navidad 2019|mikecrack villancico|mikecrack villancico 2019|mi deseo eres tu|eres tu|mikecrack mi deseo eres tu|navidad mikecrack|cancion de navidad|cancion de navidad mikecrack|mikecrack cancion de navidad|villancico mikecrack|villancico de navidad|villancico de mikecrack|villancico de los compas|los compas villancicos|canciones compas","2099042","214476","5840","34048","https://i.ytimg.com/vi/3HJhl83HGWk/default.jpg","False","False","Este año mi deseo eres tú, y es por ello que los #Compas te dedicamos está canción para iluminar tu Navidad con nuestra felicidad!💎 Rango Diamantito: https://goo.gl/HJX7dn🐦 Twitter: https://goo.gl/I0rd7c📷 Instagram: https://goo.gl/Gk7mg9📕 Mis Libros: https://www.amazon.es/s?i=stripbooks&rh=p_27%3AMikecrack&ref=dp_byline_sr_book_2👕 Tienda Oficial: https://goo.gl/ot2xEm🖐 Saludos: https://www.cameo.com/mikecrack✉️ Business Spain: mikecrack@vizz-agency.com✉️ Business Latam: mikecrack@dogmacreators.com✉️ Fans: mikies@diamantitos.com📄 Web: https://www.mikecrack.com/❤ CRÉDITOS ❤Animación: @GreguryMMMúsica: Dante Zhero: https://www.youtube.com/channel/UC8ZRZmwxIy2QG5qnPmk2VIw⭐ Compadretes ⭐👉 Eltrollino: https://www.youtube.com/eltrollino👉 TimbaVk: https://www.youtube.com/MrTimbaVk👉 RaptorGamer: https://www.youtube.com/channel/UCS4OZlj8753fezBtH62TRDg👉 RiusPlay: https://www.youtube.com/Riusplay👉 Sparta356: https://www.youtube.com/Sparta356👉 Elmayo97: https://www.youtube.com/elmayo97👉 Invictor: https://www.youtube.com/invictorgs3🔻MÚSICA:●  Intro: Different Heaven - Far Away● Outro: Chocolate con Almendras● Music from Epidemic Sounds http://www.epidemicsound.com/● Bensound: http://www.bensound.com/royalty-free-music● Kevin MacLeod (incompetech.com) Licensed under Creative Commons: By Attribution 3.0 http://creativecommons.org/licenses/by/3.0/🔻PROGRAMAS QUE UTILIZO● Grabación: Mirillis Action ● Edición: Adobe Premiere Pro 2020 y Adobe After Effects 2020● Renderización:  Adobe  Media Encoder 2020 y Xilosoft Ultimate Video Converter 7.8● Miniaturas: Adobe Photoshop 2020● Directos: OBS Studio▼Especificaciones:● Procesador  Intel Core i9-9900K 5.0 GHz ● Memoria Corsair Vengeance 32GB (2x16GB) 3000 Mhz● Gráfica EVGA GeForce RTX 2080 Ti XC ULTRA Gaming 11GB GDDR6● Placa Base MSI MPG Z390 Gaming Pro Carbon● Torre NZXT S340 Elite Negro● Fuente de alimentación EVGA SuperNOVA P2 80 Plus Platinum 1200W● Ventilador Cryorig A80● Windows 10 Pro● Micrófono: Rode NT1-A Complete Vocal Recording● Mesa de Mezclas: Behringer Xenyx Q802USB● Webcam: Logitech BRIO 4K● Teclado:  Corsair Strafe RGB (Teclas Cherry MX Silent)● Ratón: Logitech® G Pro Wireless Gaming (+Alfombrilla Powerplay)"
"yNDJ_LSekw4","El Que lo Dibuje Mejor ¿Se lo Queda? 🤮 Challenge","2019-12-21T16:30:22.000Z","UCV4Q5bvRpbvAcoUhLEgE0qw","RULÉS","24","19.22.12","los rules|rules|Jorge anzaldo|Diego Cardenas|chinos|Youtubers|Youtuber|gana 10mil pesos|diez mil pesos|house|iphone|cel|telefono|celular|phone roto|el ultimo que|video divertido|fun video|trend|tendencia|Last To Drop iPhone Wins $10|rulerponch|amigo secreto|airpods|la bala|bala|nickelodeon|bob esponja|intercambio|rules winter house|winter|cristmas|el ultimo en|dibujar|si lo dibujas mal te lo comes|Si lo dibujas bien|Rules winter house|lalo brito|sahit|sosa","305339","19009","318","1150","https://i.ytimg.com/vi/yNDJ_LSekw4/default.jpg","False","False","Comenta con un 🍆 si ves este mensaje y estas suscrito al canal! #LosRules #JorgeAnzaldo #DiegoCardenas #RulesHOHO Nuestro SOUNDTRACK https://www.youtube.com/watch?v=GQhc1D4hpxERoast Yourself: https://www.youtube.com/watch?v=HPStnhrudjs►TIK TOKCHINOS: Jorge_AnzaldoDIEGO: DgoCardenas ► TWITTERCHINOS http://www.twitter.com/Jorge_AnzaldoDIEGO http://www.twitter.com/dgoCardenas► INSTAGRAM:CHINOS http://www.instagram.com/jorge_anzaldoDIEGO http://www.instagram.com/dgocardenas► FACEBOOK:CHINOS http://www.facebook.com/JorgeAnzaldoChinosDIEGO: https://www.facebook.com/DiegoCardenasOficial►EDICIÓN: http://www.instagram.com/YamilRex► Canal CHINOS http://www.youtube.com/jorgeanzaldochinos* LOS RULÉS *+TWITTER http://www.twitter.com/LosRules+FACEBOOK http://www.facebook.com/LosRulesOficial+INSTAGRAM Ihttp://www.instagram.com/LosRulesOficialEnvíanos tus cartas y todo lo que quieras al siguiente apartado postal:Los Rules Apartado Postal C.O.V 40 Oficina Vertiz Delegación CuahtemocCiudad De MexicoCP 06721"
"8g1voNgv37M","SACO MAS DE LA MITAD DE MI COLECCION? DEPURACION MASIVA! | SOMBRAS, PALETAS, ILUMINADORES Y MAS!!!","2019-12-21T17:31:53.000Z","UCZq1cMuSl4V3mnJCW3uTZMQ","RosyMcMichael","26","19.22.12","tutoriales de maquillaje|tutorial|maquillaje|español|makeup tutorials in spanish|latina|bonita|rosy mcmichael|rosymcmichael|como maquillarte|tips de belleza|aprende a maquillarte|depuracion|declutter|makeup collection|coleccioón de maquillaje|makeup","403165","28848","476","2917","https://i.ytimg.com/vi/8g1voNgv37M/default.jpg","False","False","🌟SORTEO: iPHONE, TODAS LAS PALETAS DE HUDA, JEFFREE, MILES DE DOLARES EN MAQUILLAJE Y EFECTIVO! PARTICIPA AQUI: https://youtu.be/JoVA6NYvMxw▶️SUSCRIBETE AL CANAL!  ES GRATIS Y NO TE ARREPENTIRAS!http://bit.ly/2iqhiYn🤗 ¡VAMOS A PLATICAR!  SIGUEME AQUI ↓✓INSTAGRAMhttps://www.instagram.com/rosymcmichael/✓SNAPCHAT:  RosyMcMichael✓FACEBOOKhttp://www.facebook.com/RosyMcMichael✓TWITTER@RosyMcMichael✓PINTERESThttp://pinterest.com/rosymcmichael✉️ BUSINESS INQUIRES ONLY/NEGOCIOS Y CONTRATACIONES:info@rosymcmichael.com🎥 Uso una Canon EOS 80D para grabar tutoriales y Canon G7X Mark ii para APDF y vlogs.  Edito los videos en Final Cut Pro________________________________________________________Suscríbete si quieres ver videos sobre: maquillaje, makeup, tutoriales, reseñas, reviews, rosymcmichael, rosy mcmichael, beauty, belleza, consejos, tips, y muchísimas cosas mas!!!"
"-AGqLdXBgEg","¡El equipo Azul es el ganador absoluto de la Batalla por la Navidad! | Episodio 90 | Exatlón México","2019-12-21T04:43:24.000Z","UCrA4ReC3EvRmAkHXq3rmawg","Exatlón México","24","19.22.12","Exatlón México|exatlon mexico|exatlon|exatlon mexico 2019|exatlon colombia|mati|matchpoint|jair|exatlón|exatlón méxico|exatlon cup 2019|exatlón contendientes|mexico exatlon|heliud|exatlon en vivo|exatlon tercera temporada|exatlon cup|contendientes|exatlon mexicovs colombia|exatlon temporada 2|david exatlon|myzteziz jr|kennya|exatlon mau|parejita|exatlon hoy|exatlon 2019|méxico|medalla|eliminado|myzteziz|heber|eliminados|equipo rojo","173333","2146","277","547","https://i.ytimg.com/vi/-AGqLdXBgEg/default.jpg","False","False","Tanori acabó con el juego en el duelo con Meli.Exatlón es una competencia deportiva de alto rendimiento en donde los participantes prueban su fuerza, inteligencia y coraje para convertirse en el ganador absoluto.#Exatlón¡Visita nuestro SITIO OFICIAL!http://exatlonmexico.tv/Síguenos en Facebook: https://www.facebook.com/ExatlonMx/Síguenos en Instagram: https://www.instagram.com/ExatlonMx/Síguenos en Twitter: https://twitter.com/exatlonmxSubscribete Exathlon Mexico - http://bit.ly/exathlonmexico¡La batalla por la Navidad! | Exatlón - http://bit.ly/2RhxBHT¡Terrible caída de Doris! | Exatlón - http://bit.ly/2LkWK0A¡Rommel y Ana consiguieron inmunidad para su equipo! | Exatlón - http://bit.ly/2ON1dvcMacky, ¡furiosa y explosiva! | Exatlón - http://bit.ly/385Lejk¡Duelazo por la comida! | Exatlón - http://bit.ly/2sDsyHv¡Pikolín y Daniel le dan la victoria a Famosos! | Exatlón - http://bit.ly/2raRuWz¡Duelazo entre Nat y Anto! | Exatlón - http://bit.ly/2qn25NS¿Así o más parejas Daphne y Zori? | Exatlón - http://bit.ly/2YdU4qL¡Anto derrotó a su archirrival! | Exatlón - http://bit.ly/2Lm9zrz¡El “Travieso“ por fin logró vencer a “Parkour“! | Exatlón - http://bit.ly/2rbofD4¡Otro relevo perfecto de Ana y Rommel! | Exatlón - http://bit.ly/2r1MbZHDaphne se lució en el juego de puntería | Exatlón - http://bit.ly/2LjRSca¡Gran remontada de Daniel Corral! | Exatlón - http://bit.ly/2P85OqMDoris y “Parkour“ aplastaron a los Famosos | Exatlón - http://bit.ly/33J2CXN¡Por los tacos y el reproductor Nat y Ana! | Exatlón - http://bit.ly/364iQMZ¡Qué estrés Ana y Anto! | Exatlón - http://bit.ly/33KdrZNDaniel hizo el punto para mantener unido al equipo | Exatlón - http://bit.ly/2qh61j0¡Daniel siempre responde cuando más lo necesitan! | Exatlón - http://bit.ly/33FqxriLos Contendientes se enfrentaron para permanecer en la contienda | Exatlón -http://bit.ly/2DJuiRS¡Dos grandes del parkour! | Exatlón - http://bit.ly/2sJaBaH¡Grandísima actuación de “Pikolín“ y Nat! | Exatlón - http://bit.ly/2DK8CoG¡Daniel llegó con todo a la competencia! | Exatlón - http://bit.ly/33Kyvj0¡Contundente victoria para los Contendientes! | Exatlón - http://bit.ly/2LjEbKk"
"okDVbSO6nEc","¡RAYAD0S es TERCERO! | JlMÉNEZ anota el del TRIUNFO | HERRERA, ENERGÍA para el ATLETI","2019-12-21T19:13:09.000Z","UC5qZFWiXlkh59BYAZ4LwBSg","Cracks MX","17","19.22.12","cracks|cracks mx","223742","10852","146","237","https://i.ytimg.com/vi/okDVbSO6nEc/default.jpg","False","False","M0NTERREY hace HISTORIA en MUNDlAL. CHIVAS gana su primer amistoso. CRUZ AZUL presenta a sus REFUERZOS. ⚽️🇲🇽► Para estar bien informado ¡SUSCRÍBETE gratis a CRACKS MX! Aquí: https://goo.gl/8qQHC4⚽️🌍► Lo mejor del FÚTBOL INTERNACIONAL lo encuentras en CRACKS: https://goo.gl/4AKgKE⚽️🇨🇴► Vive la emoción del FÚTBOL COLOMBIANO en CRACKS COLOMBIA: https://goo.gl/1AfuZC⚽️🇬🇧🇺🇸► The BEST SOCCER channel is CRACKS FOOTBALL:  https://goo.gl/4YGF9X⚽️🎮► Suscríbete a nuestro canal de FIFA, EA CACHO: https://bit.ly/31txwTj¡SÍGUENOS en nuestras REDES SOCIALES!En Twitter:🐦🇲🇽 Cracks MX ► https://twitter.com/mx_cracks🐦🙋🏻‍♂️ Rubén Ortega ► https://twitter.com/Ruben_Ortega18🐦👨🏻‍💻 Charly Munguía ► https://twitter.com/Fengario🐦 🙆🏻 Iraís Moreno ► https://twitter.com/iraismoreEn Instagram:📸🇲🇽  CRACKS MX ► https://www.instagram.com/mx_cracks/📸🙋🏻‍♂️ Rubén Ortega ► https://www.instagram.com/ruben_cracks/📸👨🏻‍💻 Charly Munguía ► https://www.instagram.com/charlymunguia/📸 🙆🏻 Iraís Moreno ► https://www.instagram.com/iraismmore/En Facebook:🔵🇲🇽 Cracks MX ► https://www.facebook.com/mx.cracks🔵🙆🏻 Iraís Moreno ► https://www.facebook.com/IraisMore/📩 Contacto ► Cracks.Rompiendola.mx@gmail.comCharly@cracks.mx💼 NEGOCIOS - BUSINESS - PROMOCIÓN - CAMPAÑAS ► Cracks.Rompiendola@gmail.com📲 El sitio web es un ACCESO DIRECTO a CRACKS MX ►http://www.cracks.mx"
"Y0-cbea4PDw","¡Chávez Jr. no puede más! Daniel Jacobs se lleva la victoria | TUDN","2019-12-21T04:59:15.000Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","19.22.12","Televisa|Deportes|TUDN|TUDN México|Televisa deportes|Univision|deportes|TUDN USA|liga mexicana|Liga Mx|Liga Mx 2019|Apertura 2019|Box|Julio César Chávez|JR|Jr|Junior|Daniel Jacobs|pelea|Derrota Chavez Junior","374324","1845","279","637","https://i.ytimg.com/vi/Y0-cbea4PDw/default.jpg","False","False","Síguenos en nuestras redes sociales:https://www.facebook.com//tudnmex/https://www.instagram.com/tudnmex/https://twitter.com/TUDNMEXSitio Web: https://www.tudn.mx/TUDN México te ofrece la cobertura más completa del mundo deportivo con lo mejor del fútbol mexicano, eventos internacionales, las grandes personalidades del deporte y mucho más."
"KGTP7ffrapQ","Camilo - La Difícil (Official Video)","2019-12-20T05:00:09.000Z","UCXQIVincj_W4CYfWKB1iPVQ","CamiloVEVO","10","19.22.12","la dificil camilo|evaluna camilo|camilo album|ladificil|camilo|pedro capo|tutu|no te vayas|mau y ricky|nadie como tutu|tutu video|corazon de hojalata|camilo echeverry|camilo y evaluna|tu tu|tu tu camilo|tutu camilo|tutu camilo letra|camilo tutu|nadie como tu|tutu camilo y pedro capo letra|tutu letra camilo|tu tu nadie como tu tu letra|no hay nadie como tu|tu tu nadie como tu tu no hay un sustituto letra|musica|tut","5432023","410636","7979","16324","https://i.ytimg.com/vi/KGTP7ffrapQ/default.jpg","False","False","Camilo — La Difícil  (Official Video) Director: Marlene Rodríguez MirandaProductor: Diego TucciCasa Productora: Hecho a Mano InternacionalMúsica Disponible:Apple Music: https://smarturl.it/CamiloLaDificil/applemusic Spotify: https://smarturl.it/CamiloLaDificil/spotify Amazon: https://smarturl.it/CamiloLaDificil/az Youtube: https://smarturl.it/CamiloLaDificil/youtube iTunes: https://smarturl.it/CamiloLaDificil/itunes GooglePlay: https://smarturl.it/CamiloLaDificil/googleplay Redes:Facebook: https://www.facebook.com/camilomusicaTwitter: https://twitter.com/camilomusicaInstagram: https://www.instagram.com/camilomusica#Camilo #LaDifícil Official Music Video by Camilo performing “La Difícil (C) 2019 Sony Music Entertainment US Latin LLChttp://vevo.ly/CIYJcz"
"TTyD_ppTLcc","PRINCESA ESTA EMBARAZADA!! 🐶🐾SEREMOS PAPAS!!! BROMA ÉPICA!!  | OSO 🐻","2019-12-21T00:58:07.000Z","UCBZt5Qh31Xufu8YJ8Ed3rew","ItsOsoTV","23","19.22.12","katie angel|katie angel team|team angel|bromas|bromas a mi novia|bromas a mi novio|challenge|pranks|broma al oso|ignorando al oso|24 horas ignorando al oso|24 horas ignorando a mi novio|24 horas en un mundo rosa|24 horas|24 h|slime|24 horas sin decir no|princesa embarazada|nuevo integrante","757817","66652","816","3076","https://i.ytimg.com/vi/TTyD_ppTLcc/default.jpg","False","False","Adivina la canción y gana muchos premios/Gana un Samsung S10 aquí: http://bit.ly/AdivinaLaCancion_OsoSuscríbete a nuestro nuevo canal Genios Z!  https://bit.ly/2p4JO7c¡Osolovers! ¡Gracias entrar y ver el vídeo!, los amo muchisimo!!! SIGUENOS EN EL CANAL DE KATIE ANGEL TVhttps://goo.gl/HZ4XVhRegálame un LIKE y SUSCRIBETE!!! Para mas videos en este canal! SIGUEME EN MIS REDES SOCIALES!Instagram @ItsOsoTV https://www.instagram.com/itsosoTV/Facebook ItsOsoTVTwitter @ItsosotvCONTACTO: NEGOCIOS/PRENSA: itsosotv@gmail.comSUSCRIBETE A NUESTROS CANALES!Canal de VLOGS (casi diarios): Katie OnTheRoadhttps://goo.gl/qibsARCanal de Belleza/Salud/Entretenimiento: KatieAngelTVhttps://goo.gl/BqlXiP"
"i13kPrQ4QeY","REGRESAMOS A MÉXICO ¡AHORA CON BEBÉ! | FAMILIA BAKERSUAVE","2019-12-19T23:10:54.000Z","UCdioEF3nPWW22zqVc3rxl-w","Berth&Cris","22","19.22.12","BERTHOH|CANAL|DE|PAREJA|BERTH|CRIS|DACOSTAS|BAKERY|PAREJARICOSUAVE|NOVIADEBERTH","2104925","161682","2798","4311","https://i.ytimg.com/vi/i13kPrQ4QeY/default.jpg","False","False","Hola BakerSuaves!!!"
"qjF_C9ythmQ","¿Qué es el XBOX SERIES X? La nueva consola de XBOX","2019-12-20T22:30:01.000Z","UCSM3FVwdCIJfU0OdjKZb94A","El Fedelobo","20","19.22.12","federico|w2m|gameplays|juegos|comedia|fedelobo|gameplay|games|xbox|xbox series x|series x|fedewolf","454437","51883","487","2509","https://i.ytimg.com/vi/qjF_C9ythmQ/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboCanal de series y películas: https://www.youtube.com/elfedewolf Segundo canal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/c/amorsindistancia Contacto/Negocios/Conferencias: contacto@fedelobo.com.mxSígueme también en las redes sociales:Twitter: https://twitter.com/SoyFedeloboInstagram: https://www.instagram.com/soyfedelobo"
"D1mF-MTcCHc","Farruko & Miky Woodz - Canam (Official Video)","2019-12-21T19:06:10.000Z","UCqFhfan_P2AmGVB1X2B-3Aw","Farruko","10","19.22.12","farruko|canam|canam farruko|mikywoodz|farruko mikywoodz|gangalee","374082","41027","378","1187","https://i.ytimg.com/vi/D1mF-MTcCHc/default.jpg","False","False","Disponible en todas las plataformas digitales!https://Farruko.lnk.to/Can-amFor More Visit: https://farruko.com/Sigueme en las redes sociales:Farruko | Facebookhttps://www.facebook.com/FarrukoOfficial/?ref=br_rsFarruko (@FarrukoOfficial) | Twitter:https://twitter.com/FarrukoOfficialFarruko | Instagramhttps://www.instagram.com/farrukoofficial/?hl=en©: 2019 Carbon Fiber Music, Inc."
"zOJb9Faa3p8","Abuelas | Casi Creativo","2019-12-21T19:02:06.000Z","UCrueQugJZKCPQUpnAb1LxIg","Fred Lammie","1","19.22.12","tipos de abuelas|tipos de abuelitas|video de la abuela|video de la abuelita|casi creativo|fred lammie|abuelas","421839","36663","599","2295","https://i.ytimg.com/vi/zOJb9Faa3p8/default.jpg","False","False","Tipos de abuelas.Casi Creativo, canal de vídeos animados, algunos entretenidos, algunos interesantes.Vídeo nuevo cada semana. Like, Comenta, Comparte! Gracias por suscribirte!Facebook: https://www.facebook.com/CasiCreativo/Twitter: https://twitter.com/fredforrito?lang=esInstagram: https://www.instagram.com/casicreativo/Si te gusta la música de este canal, descarga el disco “Casi Creativo La Música” aquí:ITUNES https://itunes.apple.com/album/id1271873668?ls=1&app=itunesGOOGLE PLAY https://play.google.com/store/music/artist/Casi_Creativo?id=Abtqsx2b77xdqlrpizwqg2n5wdiY el disco “Casi Creativo Más Música” aquí:ITUNES http://itunes.apple.com/album/id1439809373?ls=1&app=itunesGOOGLE PLAY https://play.google.com/store/music/album?id=Bwgg5lkulswhefr6olist6orcumSi quieres aprender hacer animaciones como esta descarga el videotutorial “Cómo hacer animaciones” de Casi Creativo. Click aquí: http://www.casicreativo.com/comohaceranimaciones"
"M8bRCmWig0k","¡A La Bebeshita le gustan mayores! ¡Daniela quiere irse de cita con Adrián Cué! | Enamorándonos","2019-12-21T03:41:01.000Z","UCZhXP0pl-eIfYZSNdfnnI0A","Enamorándonos","17","19.22.12","Enamorándonos|Enamorándonos en vivo|Enamorándonos tv azteca|Carmen Muñoz|Adrián Cué|Amorosos|Flechados|Amorosas sexy|Chichis Enamorándonos|Daniela Enamorándonos|Mayores|Cita|Víctor|Enamorándonos 20 de diciembre 2019|Enamorándonos 2019|Enamorándonos Kiss cam|Enamorándonos capítulos completos|Enamorándonos bodas|Enamorándonos besos|bebeshita|oski|serrath|bubis amorosas|amorosas chichis|operaciones bebeshita|operaciones serrath","140075","1408","371","129","https://i.ytimg.com/vi/M8bRCmWig0k/default.jpg","False","False","¡Al parecer Osky está feliz de que lo de Víctor y Daniela no funcionara!Enamorándonos es un programa lleno de amor conducido por Carmen Muñoz y Adrián Cue quienes te invitan a ser testigo de de que  el amor verdadero si existe. Lunes a viernes después de Ventaneando por Azteca Uno.#EnamorándonosVisita nuestro sitio:http://www.aztecauno.com/enamorandonos---------------------------------------------------------------------------------------Síguenos en:Facebook: https://www.facebook.com/EnamorandonosTV/Twitter:https://twitter.com/EnamorandonosTVInstagram:https://www.instagram.com/enamorandonostv/?hl=es-la"
