timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 23:55,"XEMwSdne6UE","A Quiet Place Part II - Official Trailer - Paramount Pictures","2020-01-01T14:02:20.000Z","UCF9imwPMSGz4Vq1NiTWCC7g","Paramount Pictures","1","20.04.01","a quiet place|a quiet place part ii|john krasinski|emily blunt|millicent simmonds|millie simmonds|noah jupe|a quiet place trailer|a quiet place part II trailer|a quiet place sequel|a quiet place part 2|a quiet place 2|new trailer|movie trailer|2020 movies|horror movie|thriller movie|new movies","17188736","279971","5584","21041","https://i.ytimg.com/vi/XEMwSdne6UE/default.jpg","False","False","Watch the official trailer for A Quiet Place Part II. In theatres March 20.Following the deadly events at home, the Abbott family (Emily Blunt, Millicent Simmonds, Noah Jupe) must now face the terrors of the outside world as they continue their fight for survival in silence.  Forced to venture into the unknown, they quickly realize that the creatures that hunt by sound are not the only threats that lurk beyond the sand path.#AQuietPlace Part IIhttp://facebook.com/AQuietPlaceMoviehttp://instagram.com/AQuietPlaceMoviehttp://twitter.com/QuietPlaceMovie"
04-01-2020 23:55,"HOjWqV2a-FA","KEVVO - 2020 🩸 ( Una Vision Quintana )","2020-01-01T15:35:15.000Z","UCCmxQKlIbX8MtswT_tSqiOA","MrPepeQuintana","10","20.04.01","PEPE QUINTANA|UNA VISION QUINTANA|Kevvo|2020|trap nuevo 2020|musica nueva 2020|reggaeton|latin trap","916415","53662","1255","1258","https://i.ytimg.com/vi/HOjWqV2a-FA/default.jpg","False","False","Happy New Year !Copyrights to Una Vision Quintana Inc."
04-01-2020 23:55,"nd6VH20CdVI","7 RECORDS GUINNESS de 2020 Que Nadie Podrá Superar | Yolo, El Rey de las Cachetadas","2020-01-02T01:00:04.000Z","UC94l3ZPWnDNKGWoNnzVG0IQ","Core Tops","27","20.04.01","records guiness|records guinness|records del mundo|record guiness|record guinness|record del mundo|records|record|records de famosos|records guiness de famosos|famosos que han batido records guiness|famosos|core tops|records mundiales|records de youtubers|records que nadie podra superar|2020|records guiness 2020|records guinness 2020|record guinness 2020|yolo|rey de las cachetadas|el rey de las cachetadas|joaquin|joaquin betis","209642","16592","1962","1165","https://i.ytimg.com/vi/nd6VH20CdVI/default.jpg","False","False","Records guinness de 2020 que nadie podrá superar, famosos que tenian record guiness y no lo sabías desde youtubers como Yolo o el rey de las cachetadas a cantantes con record guiness como 50 Cent o futbolistas como Joaquín del Betis que ha batido un record del mundo impresionante en los mejores top 10 en español de Core TopsInstagram ►https://instagram.com/coremesiasFacebook ► https://www.facebook.com/coremesias------------------------------------------------------¡Los amo coleguitas! 😙🍑"
04-01-2020 23:55,"bwua920vNcU","Grupo Firme - La Estoy Pasando Mal  🔥🔥🔥🔥 ( Nuevo Video )","2019-12-30T16:00:11.000Z","UCFlC8U0Uif2hF0FIgsSIIYQ","Grupo Firme","10","20.04.01","Grupo|Firme","3271674","142440","2551","3229","https://i.ytimg.com/vi/bwua920vNcU/default.jpg","False","False","Music video by Grupo Firme performing - La Estoy Pasando Mal -. © 2019 Isael Gutierrez & Evert Gutierrez , Exclusive License To Music Vip Entertainment .Suscribete Aqui https://bit.ly/333fXenTema: La Estoy Pasando MalAutor: Fernanda Diaz/Gussy Lau/Eduin CazDirector: Isael Gutierrez & Evert Gutierrez Duración: 3:50 Disquera: Music VIP Entertainment  ℗ 2019Género: Regional Mexicano Editora: Music VIP Entertainment ℗ 2019FACEBOOK www.facebook.com/GrupoFirmeOficial/INSTAGRAM   www.instagram.com/grupofirme/TWITTER https://twitter.com/grupofirmeProvided to YouTube by  Music VIP Entertainment Inc. ℗ 2019Released on: 2019-12-29 Auto-generated by YouTube."
04-01-2020 23:55,"eptu05l0NOY","Los 5 Mejores Juegos del 2019","2019-12-31T16:54:00.000Z","UCSM3FVwdCIJfU0OdjKZb94A","El Fedelobo","20","20.04.01","federico|w2m|gameplays|juegos|comedia|fedelobo|gameplay|games|sekiro shadow dies twice|sekiro|luigis mansion|fire emblem|gears 5|devil may cry 5|resident evil 2","569159","65757","771","4346","https://i.ytimg.com/vi/eptu05l0NOY/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboCanal de series y películas: https://www.youtube.com/elfedewolf Segundo canal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/c/amorsindistancia Contacto/Negocios/Conferencias: contacto@fedelobo.com.mxSígueme también en las redes sociales:Twitter: https://twitter.com/SoyFedeloboInstagram: https://www.instagram.com/soyfedelobo"
04-01-2020 23:55,"WzQrq1taOnQ","CHOCOLATE AVELLANA vs HECHA EN CASA | EL GUZII","2019-12-31T21:00:21.000Z","UCuGn3ioftOo6jvHE1YK4Bfw","El Guzii","26","20.04.01","El Guzii|Guzzi|Guzy|Guzii Style|Recetas Divertidas|Jairo Macizo|Cocina Lab|Sabores del Alma|Cocina|Miskiri Miskiri","353560","23417","276","729","https://i.ytimg.com/vi/WzQrq1taOnQ/default.jpg","False","False","¿Cómo se hace el famoso Chocolate Caliente con Avellana de Starbucks? Pues El Guzii te enseña cómo hacerlo con ingredientes fáciles de conseguir. Suscríbete para ver videos cada martes: http://bit.ly/13C629GMi canal personal (Guzii World): http://youtube.com/GuziiWorldVIDEO MÁS VISTO: Haz tu máquina de Ice Cream Rolls.https://bit.ly/2MvE7Gp***************************************************FACEBOOK - http://www.facebook.com/ElGuziiOfficialTWITTER - http://www.twitter.com/elguzii INSTAGRAM - http://www.instagram.com/elguzii WEBSITE - http://www.elguzii.com ***************************************************¿GUSTAS ENVIARME ALGO? Gustavo (El Guzii)591 Telegraph Canyon Rd. #562Chula Vista, CA 91910***************************************************CANTIDADES:PARA EL MOCHA SAUCE (Salsa de Chocolate)- 1 taza de Agua- 1 1/2 taza de Azúcar - 1/2 taza de Cocoa en Polvo- 1 cdta de Extracto de Vainilla- 1/2 cdta de Café Instantáneo- 1 Pizca de SalPARA LA CREMA BATIDA:- 1 1/2 taza de Crema para Batir- 1 cda de Vainilla Clara- 3 cdas de Azúcar GlasPARA UNA TAZA DE CHOCOLATE CALIENTE:Mezcla 1 oz (30ml) de Mocha Sauce (Salsa de Chocolate) por cada taza (236ml) de Leche Caliente. Le añades 1 cdta de crema sabor avellana y listo! Puedes decorar con crema batida y más salsa de chocolate.  ***************************************************"
04-01-2020 23:55,"xNRDwGFx47s","Las 5 Mejores Películas del 2019 I Fedewolf","2019-12-31T00:35:32.000Z","UCWI2X2x3KASrvEZXdBVNxkA","El FedeWolf","1","20.04.01","series|peliculas|comedia|resumen|fedewolf|top peliculas 2019","766883","79645","1283","2961","https://i.ytimg.com/vi/xNRDwGFx47s/default.jpg","False","False","Directos de Lunes a Viernes 8:00 pm (MX) en mi pagina de Facebook: https://www.facebook.com/soyfedeloboTe dejo mis demás canales: Fedelobo: https://www.youtube.com/user/elfedeloboCanal de videojuegos: https://www.youtube.com/c/Pixelteca Canal con Nadia: https://www.youtube.com/amorsindistanciaMis redes sociales:Twitter: https://twitter.com/SoyFedeloboFacebook: https://www.facebook.com/soyfedelobo/Instagram: https://www.instagram.com/soyfedelobo"
04-01-2020 23:55,"bF0Ldivzy8s","Resumen y goles | América 2 (2) - (4) 1 Monterrey | Final Vuelta - Liga MX  AP 19 | TUDN","2019-12-30T05:47:03.000Z","UCTIyEyDNHPrwVFPhpi5dm0A","TUDN México","17","20.04.01","TUDN|Giovani dos Santos|Liga MX|América|Estadio Azteca|Apertura 2019|Águilas|Águilas del América|América Vs Monterrey|Final América Vs Monterrey|Funes Mori|Miguel Herrera|Turco Mohamed|Goles del América|Goles de Rayados|Final Liga MX|Final Liga MX 2019|sp:ty=high|sp:dt=2019-12-30T02:15:00Z|sp:st=soccer|sp:li=fmf|sp:ti:home=AME|sp:ti:away=MTY|Turco Mohamed Promise|Mohamed tears|Mohamed’s son|Antonio Mohamed promised gis son|Highlights América vs Monterrey","3677414","30533","4058","7145","https://i.ytimg.com/vi/bF0Ldivzy8s/default.jpg","False","False","Llega la quinta estrella para el conjunto regio al vencer a las Águilas del América."
04-01-2020 23:55,"FQLJLK9ARAk","¡SORPRESA!.... ¿ESTOY EMBARAZADA?","2019-12-31T03:15:13.000Z","UC1-xqbCfb8RX9vuXxt73TuA","Itsgrecia","24","20.04.01","itgrecia|grecia|grecia gonzalez|venezuela|maracay|aragua|ocumare de la costa|mexico|miami|risas|diversion|influencer|video|musica|covers|venezolana|arepa|tatuajes|cantante|cocina|shuffle|shuffle dance|coge|coge dato|debryanshow|rayo|rayito|zeus|rayo y grecia|rayito y grecia|debryanshow y grecia|novios|enamorados|conociendo mexico|viajando|turisteando|taco|locuras","267274","10365","2170","749","https://i.ytimg.com/vi/FQLJLK9ARAk/default.jpg","False","False","¡Hola Chicos! ¿Como están? → Hoy quise darle una sorpresa a mi novio, pero se adelantó con los regalos que debía ver...Instagram ► https://www.instagram.comTwitter ► https://twitter.com/itsgrecia_Facebook ► https://www.facebook.com/greciagonzap/com trata sobre: #itsgrecia #grecia #vivela #100cosassobremi #100cosas #tbt #venezuela #miami #maracay #ocumaredelacosta #musica #comedia #influencer #venezolana #mivida #tbt #ocumare #vivelashow #greciagonzalez"
04-01-2020 23:55,"JHz_6rnVGZ4","Rewind 2019: El año más IMPORTANTE","2019-12-31T18:00:41.000Z","UCPgrd83e1TOKFs46JdFu4Gg","VAGABOOM","19","20.04.01","rewind|2019|año|rewind 2019|youtube|VAGABOOM","305710","23573","178","1588","https://i.ytimg.com/vi/JHz_6rnVGZ4/default.jpg","False","False","YouTube Rewind  2019: Nuestro año más importante"
04-01-2020 23:55,"qOeKlAgYSoQ","Contestando preguntas de Instagram. ¿Ya firmé contrato con JD?","2019-12-31T00:32:18.000Z","UC6YX2EpgFtGKzt2eTd9LwWQ","Kev Achutegui","22","20.04.01","[none]","351698","23838","1522","1255","https://i.ytimg.com/vi/qOeKlAgYSoQ/default.jpg","False","False","CHICOS GRACIAS POR VER ESTE VIDEO ME ENCANTARÍA QUE LE DIERAS LIKE Y LO COMPARTIERAS 💓-Sígueme en mis redes sociales-Instagram: https://www.instagram.com/kevinachuteguiphotos/Pagina de Facebook: https://www.facebook.com/KevinAchuteguiPhotos/Twitter: https://twitter.com/AchuteguiKevinContacto: MarcasKevin@fenixteam.com"
04-01-2020 23:55,"t9FSKvSm4sA","Chicharrón en Salsa a la Leña | La Capital","2019-12-30T22:00:16.000Z","UCEwl20VxZ3AwOgiKMZtI1GQ","La Capital","26","20.04.01","chicharron en salsa roja|chicharron de peya|chicharron en salsa|como hacer chicharron|tacos de guisado|guiso de chicharron|la capital|oscar meza|salsa tatemada","1564966","71581","1065","2762","https://i.ytimg.com/vi/t9FSKvSm4sA/default.jpg","False","False","Chicharrón peya en salsa tatemada a la leña. Excelente guiso casero para tacos, gorditas o simplemente para disfrutar como cualquier otro plato.Grand Western Steaks: www.grandwesternsteaks.com15% de descuento usando el código: LACAPITAL —————————————————————————————Contacto directo: oscarmeza.ro@gmail.comInstagram: https://www.instagram.com/oscarmezarTwitter: https://twitter.com/oscarmezarFacebook: https://www.facebook.com/lacapitalcocina—————————————————————————————Mi Equipo:Dutch Oven: https://amzn.to/2NhNDz4Ahumador 1: https://amzn.to/2xTmOt2Ahumador 2: https://amzn.to/2QV8xXDAsador Pequeño: https://amzn.to/36euvJJMi asador: https://amzn.to/2Oqsf89Mi cámara: https://amzn.to/31nzZPpGuantes negros: http://amzn.to/2gZnqVCIniciador de fuego/carbón: https://amzn.to/2JJXVV6Mi estufa: http://amzn.to/2ENnpBX Cuchillo 1: https://amzn.to/2rz1iqr Cuchillo 2: https://amzn.to/31pqcZ7Cuchillo 3: https://amzn.to/2QvkzreCuchillo 4: https://amzn.to/2AmeCp1Cuchillo 5: https://amzn.to/2PDd38uCuchillo Carnicero: https://amzn.to/2WLxYLJProcesadora: https://amzn.to/2YGhofrMolino eléctrico: https://tinyurl.com/yxgrvnquSellador al vacío: https://amzn.to/2NsBw4nHojuelas de sal: https://amzn.to/2Xkf8yJ"
04-01-2020 23:55,"2wv6f8w19-k","El Nombre Perfecto | Backdoor | Comedy Central LA","2019-12-30T20:00:00.000Z","UCJGanRdrtdqYlDPoBEM_C_A","Comedy Central en Español","24","20.04.01","ComedyCentralLA|backdoor comedy central|backdoor|Comedy Central LA|Comedy Central|ComedyCentral|Comedy Central ES|Comedy Central España|backdoor lol|como ver comedy central online|como ver comedy central|duelo de comediantes|comedy central sketch|roast battle|nuevo backdoor","502308","20493","786","572","https://i.ytimg.com/vi/2wv6f8w19-k/default.jpg","False","False","En Backdoor tienen bien claro la importancia de elegir el nombre perfecto para un niñ@. ¡No te pierdas Backdoor todos los Lunes en Comedy Central!"
04-01-2020 23:55,"jzqot7puHXw","Las películas imperdibles de 2020","2019-12-30T21:39:00.000Z","UCN_CWpl70T3DgnfS9HjMfKQ","VSXProject","24","20.04.01","uncharted|tenet|sonic the hedgehog|dune|dunas|duna|the lighthouse|007|no time to die|james bond|onward|soul|pixar|disney|mulan|dolittle|robert downey jr.|kong vs godzilla|king kong","453549","24899","452","1393","https://i.ytimg.com/vi/jzqot7puHXw/default.jpg","False","False","Continúa la lista de las películas  más esperadas de 2019.Sigue a VSX en Facebook:https://www.facebook.com/thevsxprojectSígueme en Twitter:https://twitter.com/TheMrXOfficial"
04-01-2020 23:55,"oQMnxyjf20g","EL MEJOR VIDEO DE TODO YOUTUBE ESPAÑA - REWIND HISPANO 2019","2019-12-30T21:25:22.000Z","UC29GGV1kYu1MlpS6VRhIRZw","ZellenDust - REY DEL TERROR Y EL ABSURDO","24","20.04.01","ZellenDust|zellen|rewind|youtube rewind|youtube|hispano|alecmolon|rubius|elrubius|thegrefg|grefg|reaccion|react|video reaccion|vdeoreaccion|minecraft|mlg|fortnite|españa|mejor|mas","910976","105778","1415","3599","https://i.ytimg.com/vi/oQMnxyjf20g/default.jpg","False","False","JUEGOS -70% DESCUENTOhttps://www.instant-gaming.com/es/?igr=677756CANAL VIDEOhttps://www.youtube.com/channel/UCrYJpl5oC2ItVLPub5LVpWwLOS VIDEOS MAS TOPhttps://www.youtube.com/watch?v=43VaFfEXUyA&list=PLQ1e4wUM_bVe66UfQhYFFsBDEMX1v__a9CANAL SECUNDARIOhttps://www.youtube.com/channel/UCXdWux01giurAUf2fPjXyRQMOAR REACCIONEShttps://www.youtube.com/watch?v=vJmpwYxYGKY&list=PLQ1e4wUM_bVeT7cc2kxmLBtkbAm3uU15OVisita el canal y mis listas de reproducción: http://www.youtube.com/user/ZellenDust/videosSuscríbete para vídeos a diario: http://www.youtube.com/subscription_center?add_user=ZellenDustSígueme en Twitter y entérate de todo antes que nadie ;) https://twitter.com/ZellenDustSígueme en FaceBook y mira mi actividad :D https://www.facebook.com/zellendusthdSígueme en Instagram y mira lo feo que soy:https://instagram.com/zellendustSígueme en Twitch para ver mis directos con vosotros! : http://www.twitch.tv/zellendust"
04-01-2020 23:55,"OVD6NjqzHY8","IMITANDO TIK TOKS DE MIS SEGUIDORES!!  😱- Lulu99","2019-12-30T21:00:29.000Z","UCCyCcRlr_NRDP-JFAhBxq1g","Lulu99","24","20.04.01","lulu|lulu99|lulu 99|99|niños|niñas|vs|adolescente|escuela|colegio|primaria|secundaria|nerd|popular|IMITANDO TIK TOKS DE MIS SEGUIDORES|tiktok lulu99|imitando tiktoks|tipos de chicas en tiktok|badabun|kimberly loaiza|navidad|año nuevo expectativa vs realidad|así se ven mis gatitos bajo el microscopio|microscopio|soy así|ami rodriguez|tiktokers|123 go spanish|los polinesios|2020|youtube rewind hispano|yolo aventuras|katie angel","1578680","107720","3132","12416","https://i.ytimg.com/vi/OVD6NjqzHY8/default.jpg","False","False","Suscribete si te gustan mis videos!: https://goo.gl/seJFvl¡Sigueme en mis redes sociales!FACEBOOK : https://www.facebook.com/YoutubeLulu99TWITTER: https://twitter.com/LuisaLulu99INSTAGRAM : https://www.instagram.com/luisalulu99/ACERCA DE MI:Hola!, yo soy Lulu99 y en este canal espero que encuentres entretenimiento, videos de risa y algunos videos para chicas, a veces subo videos de moda, maquillaje, DIY, retos y otros, pero principalmente subo videos tipo sketch como expectativa vs realidad y videos al estilo cosas tipicas de... con los que espero puedas tener un poco de entretenimiento, risa, o diversion. Hago el intento para que mis videos de risa te gusten mucho, aunque sé que no soy muy graciosa a veces trato de que sean videos divertidos y te gusten bastante.Me encanta ver videos de Pautips, Mariale, Yuya, Musas, whatthechic, CaELiKe, Gibby :), Sophie Giraldo, Katie Angel, La Bala,  Maqui015, Los Polinesios, HolaSoyGerman, EnchufeTV, ExtraPolinesios, también de casi todos los youtubers colombianos, youtubers mexicanos y youtubers españoles. La mayoria de sus videos me gustan mucho, más que todo sus videos de entretenimieno o videos graciosos, o en el caso de las youtubers mujeres me gustan sus videos de moda o videos para chicas.Mas arriba puede encontrar mis redes sociales para que puedas seguirme! :)"
04-01-2020 23:55,"bwTQF6eCLuU","¡Alann Mora le echó todas las ganas en su cita con Serrath! | Enamorándonos","2019-12-31T01:58:35.000Z","UCZhXP0pl-eIfYZSNdfnnI0A","Enamorándonos","17","20.04.01","Enamorándonos|Enamorándonos en vivo|Enamorándonos tv azteca|Carmen Muñoz|Adrián Cué|Amorosos|Flechados|Amorosas sexy|Chichis Enamorándonos|Alann Mora|Cita|La Trakalosa|Agustín Enamorándonos|Alann Trakalosa|Enamorándonos 30 de diciembre 2019|Enamorándonos 2019|Enamorándonos Kiss cam|Enamorándonos capítulos completos|Enamorándonos bodas|Enamorándonos besos|bebeshita|oski|serrath|bubis amorosas|amorosas chichis|operaciones bebeshita|operaciones serrath","324620","2648","576","266","https://i.ytimg.com/vi/bwTQF6eCLuU/default.jpg","False","False","Serrath pone a competir a Alann y Agustín para irse de cita.Enamorándonos es un programa lleno de amor conducido por Carmen Muñoz y Adrián Cue quienes te invitan a ser testigo de de que  el amor verdadero si existe. Lunes a viernes después de Ventaneando por Azteca Uno.#EnamorándonosVisita nuestro sitio:http://www.aztecauno.com/enamorandonos---------------------------------------------------------------------------------------Síguenos en:Facebook: https://www.facebook.com/EnamorandonosTV/Twitter:https://twitter.com/EnamorandonosTVInstagram:https://www.instagram.com/enamorandonostv/?hl=es-la"
04-01-2020 23:55,"HdGDLqRQNII","LOUTA || BZRP Music Sessions #20","2019-12-30T22:00:02.000Z","UCmS75G-98QihSusY7NfCZtw","Bizarrap","24","20.04.01","LOUTA || BZRP Music Sessions #20|louta|biza|bizzarap|bizaraap|bizarapp|bizzarapp|biza rap|bzrp seccion|bzrp sesion|music sesion|bzrp music sesion|vilouta|zoe gotusso|ayer te vi|sin tu amor|sin tu amor ya no tengo manera de expresarme como soy|sin tu amor ya no tengo salida","3481766","313877","34865","33463","https://i.ytimg.com/vi/HdGDLqRQNII/default.jpg","False","False","LOUTA || BZRP Music Sessions #20Lyrics by: https://www.instagram.com/loutaBeat by: @evlay_beats & @bizarrapShot by: https://www.instagram.com/gianlyfeEdited and produced by: https://www.instagram.com/bizarrapMic: Sennheiser MK4Headphones: Sennheiser 630VB & HD 280 PROBooking / Contacto contacto.bizarrap@lauriaweb.com"
04-01-2020 23:55,"dJW0K6q45nc","15 Manualidades y Trucos Épicos Con Pegamento Caliente","2019-12-30T16:00:14.000Z","UCu6oyJJ6PlkeNNv6n26ZNyA","Troom Troom Es","26","20.04.01","Navidad|decoración de Navidad|decoración divertida de Navidad|pistola de pegamento|pegamento caliente|manualidades de pegamento caliente|bricolaje de pegamento caliente|trucos de pegamento caliente|diy de pistola de pegamento caliente|trucos de pistola de pegamento caliente|ideas de manualidades|con pegamento caliente|Bricolaje navideño|manualidades|trucos útiles|ideas para la vida|TroomTroom","2288892","22006","4735","1063","https://i.ytimg.com/vi/dJW0K6q45nc/default.jpg","False","False","Subscríbete aquí: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=114 Divertidas Bromas Navideñas / Guerra De Bromas: https://youtu.be/O3EjeT8CFz8?list=PL-ElN5BvE0zjA8kBKsfnC0KpFsStQf0db¿Necesitas una decoración navideña original? ¡Entonces estás en el lugar indicado! ¡En el nuevo video, haremos decoraciones navideñas y regalos con una pistola de pegamento caliente!Suministros y herramientas• Pistola de silicona• Pinturas acrílicas• Pincel• Rodillo• Tapa de plástico• Plancha• Papel pergamino• Papel kraft• Pintura en aerosol• Barras de pegamento que brillan en la oscuridad• Pegamento caliente coloreado con purpurina• Esmalte transparente• Clip de papel• Vidrio de un marco• Alicates planos• Vaselina o loción espesa• Lápiz flexible• Cuaderno• Funda transparente de silicona• Lápiz• Papel• Barra de cera para sellado• Pluma• Cuentas en alambre• Sello• Sobre• Papel de aluminio• BrilloMusiс:Canon and Variation by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/)Artist: http://www.twinmusicom.orgCarefree Melody by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/).Source: http://www.twinmusicom.org/song/302/carefree-melody.Artist: http://www.twinmusicom.orgHip Hop Christmas by Twin Musicom is licensed under a Creative Commons:By Attribution 4.0 License (https://creativecommons.org/licenses/by/4.0/)Artist: http://www.twinmusicom.orgMira más videos  Troom Troom:Videos Populares:¡18 BROMAS GRACIOSAS! ¡GUERRA DE BROMAS!  https://youtu.be/1EShPVyAcCY12 BROMAS PARA EL REGRESO A CLASES: https://youtu.be/4ywelFFYXCU¡MAQUILLAJES COMESTIBLES! 11 TRUCOS PARA TROLLEAR A TUS AMIGOS: https://youtu.be/bZs2LFSHVuM11 IDEAS Y MANUALIDADES PARA DECORAR: https://youtu.be/XGvDdXOHKtI8 TRUCOS QUE PUEDES HACER CON LA PISTOLA DE SILICONA PARA MANUALIDADES:https://youtu.be/QkTlnTuG09MLista de reproducción más populares:Bromas graciosas: https://www.youtube.com/playlist?list=PL-ElN5BvE0zjOBGB_pf2PZuE5RQ8p2FW5LIFE HACKS / Trucos Para La Vida: https://www.youtube.com/playlist?list=PL-ElN5BvE0zhfjhUlxfaR3AFDpbxY8_ZyRegreso a Clases: https://www.youtube.com/playlist?list=PL-ElN5BvE0zjyOsWP9I9sY0JoXhLuz9OdDIY manualidades de bisutería y accesorios: https://www.youtube.com/playlist?list=PL-ElN5BvE0zg00LqDjn5Pxvz120i5-PrRComo haser juguetes para niños: https://www.youtube.com/playlist?list=PL-ElN5BvE0zgyD5esn08eoyqDyDs6MZsoSigue nuestra cuenta Troom Troom:Subscríbete: https://www.youtube.com/channel/UCu6oyJJ6PlkeNNv6n26ZNyA?sub_confirmation=1Instagram: https://www.instagram.com/troomtroomFacebook: https://www.facebook.com/troomhandsPinterest: https://pinterest.com/troomtroomTroom Troom English: Subscríbete: https://www.youtube.com/channel/UCWwqHwqLSrdWMgp5DZG5Dzg?sub_confirmation=1Troom Troom Française:Subscríbete: https://www.youtube.com/channel/UCyNeKmBHI10u4bwYEKimlZA?sub_confirmation=1Troom Troom Russian: Subscríbete: https://www.youtube.com/channel/UCq1JpGFxcZTbbOAz010U-og?sub_confirmation=1Troom Troom Deutsch:Subscríbete: https://www.youtube.com/channel/UCzgmxZIlgfH1fgch7OpigIA?sub_confirmation=1Troom Troom Japanese:Subscríbete:  https://www.youtube.com/channel/UCPCwT9JMWPjg6xAWrQxhQaw?sub_confirmation=1Troom Troom Chinese:Subscríbete:  https://www.youtube.com/channel/UCV3NWBs2K7pOEGmI4w_2dhg?sub_confirmation=1Troom Troom Português:Subscríbete:  https://www.youtube.com/channel/UCgCQlMYN2XypwYC2wcR32bA?sub_confirmation=1Acerca de Troom TroomVideos tutoriales  de “como hacer” fácilmente accesorios, cartas con scrapbook, decoración para la casa, tutoriales de maquillaje, trucos para el diario vivir, y mucho más. ¡Hazlo más fácil!Para consultas de negocios por pavor contáctanos a: troomtroomdiy@gmail.comPregunta del día: ¿Cuál parte del video te gustó más? ¡Déjanos tus comentarios! ¡No olvides activar tus notificaciones, dar like y subscribirte!"
04-01-2020 23:55,"I-KiMNmgSrk","PERDÓN 2019... / Memo Aponte","2019-12-31T02:54:38.000Z","UC23zcVVYAgK1qaExr6qXufQ","Memo Aponte","22","20.04.01","memo aponte llora|memo aponte|memo aponte disney|memo aponte novia|memo aponte amor|memo aponte relacion|memo aponte amigos|un dia como memo aponte|memo aponte fandub|fandub|doblaje|navidad|año nuevo|2020|PELICULAS 2020|memo aponte nath y navy|nath campos memo aponte|memo aponte navy|memo nath y navy|navy|nath campos|memo aponte pide perdon|memo aponte triste|memo aponte depresion","815940","65016","3174","9802","https://i.ytimg.com/vi/I-KiMNmgSrk/default.jpg","False","False","Este es mi ultimo video del 2019... Este año tuve grandes momentos, pero tambien tuve muchos errores, este es un mensaje al 2019 para pedir perdon y gracias a toda la gemte que fue parte de mi vida y agradecer a las que ya no estan. PERDON por mis errores 2019 :("
04-01-2020 23:55,"HHAijV-6TXk","Año Nuevo en familia | Todos estamos locos","2019-12-30T20:45:11.000Z","UCvFmBpXFbwruiWdnGobw9Ow","Mario Aguilar","23","20.04.01","mario aguilar|año nuevo|fiesta|año|divertido|sketch|uvas|paz|familia","610866","47937","866","1713","https://i.ytimg.com/vi/HHAijV-6TXk/default.jpg","False","False","Chuladas estamos a nada de terminar el año, rescatemos todo lo bueno de el y comencemos con lo mejor de nosotros este 2020, espero que les gusté mucho este Sketch que les hice con mucho cariño, no olviden COMPARTIR.🌟MIS REDES SOCIALES 🌟💥Instagram: @MarioAguilarMG💥Youtube: @MarioAguilarMG💥Facebook: @MarioAguilarVideos💥Twitter: @MarioAguilarMG💥Yt Vlog:https://www.youtube.com/channel/UCva2ovwNmwv4T9pqnqFYXeQ#MarioAguilar #SketchsContratación de show en vivo: marioaguilarshow@gmail.com Contacto: Marioaguilarmg2@gmail.com"
04-01-2020 23:55,"VpG6Ci-EsGM","MIRA de Donde Sacan los Líquidos MAS CAROS Del Mundo 🤑 | DeToxoMoroxo","2019-12-30T21:32:55.000Z","UCq_oSgHK9lk6NUUgkhUOPnw","DeToxoMoroxo","24","20.04.01","los|liquidos|mas|caros|del|mundo|veneno|alacran|cobra|sangre azul|cangrejo de herradura|sangre dorada|entretenimiento|fun|funny|gracioso|aburrido|video|divertido|memes|DeToxoMoroxo|Listas|Top|top 10|Top 8|Top 7|curiosidades|cosas|costosos|caras|líquidos mas caros del mundo","737162","48203","1077","10880","https://i.ytimg.com/vi/VpG6Ci-EsGM/default.jpg","False","False","Los 7 Líquidos Más Caros del Mundo 🤑  | DeToxoMoroxoInstagram DeToxoMoroxo: https://www.instagram.com/toxooficial...Instagram Luan Palomera: https://www.instagram.com/luanpalomer...▶️Suscríbete y activa la 🔔▶️Contacto/Business: detoxomoroxo.contacto@gmail.com▶️Mis Redes Sociales:Facebook: https://www.facebook.com/De-ToxoMorox...Twitter: https://twitter.com/DeToxoMoroxoInstagram: https://www.instagram.com/toxooficial/"
