timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 21:54,"bnhYZIRWoZM","【はなおQuizKnock】高学歴YouTuberだけで人狼ゲームしたらスゴい騙し合いになるんじゃない？！","2019-12-21T10:03:18.000Z","UCMsuwHzQPFMDtHaoR7_HDxg","ゆきりぬ","24","20.04.01","ゆきりぬ|YouTube|YouTuber|ゆーちゅーぶ|ゆーちゅーばー|面白|動画|おもしろ|ばか","886089","16165","774","1632","https://i.ytimg.com/vi/bnhYZIRWoZM/default.jpg","False","False","QuizKnockhttps://www.youtube.com/channel/UCQ_MqAw18jFTlBB-f8BP7dwはなおくんhttps://www.youtube.com/channel/UCPyNsNSTUtywkekbDdCA_8Qでんがんさんhttps://www.youtube.com/channel/UCxIPzBJ59q3Bv9pNmCYIC_g#はなゆきズノック少しでも良いと思ってもらえたら高評価おねがいします٩(๑❛ᴗ❛๑)۶ ゆきりぬ 1st フォトブック発売中です！→　https://amzn.to/2KeU9m1【ゆきりぬ】メイン→　http://goo.gl/jv5JIcサブチャンネル(メインよりもっとゆるい動画)⇨　http://goo.gl/TMzYZMゲームチャンネル⇨　https://www.youtube.com/channel/UCUluCQiCuIjUK1J1CIOAnQATwitter⇨　https://twitter.com/yukirin_uInstagram⇨　https://www.instagram.com/yukirin_u/【使用楽曲など】※動画によっては使用していないこともあります。使用素材：Music is VFR効果音素材：ポケットサウンド – http://pocket-se.info/フリーBGM・音楽素材 MusMus http://musmus.main.jp/------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------ED楽曲提供：ANIMAL HACK (https://twitter.com/a_nima_l_hack)ED Photo by Diora (https://twitter.com/Diora_by_tot)"
04-01-2020 21:54,"SVEbKtOJJt8","【鬼滅の刃】紅蓮華　弾いてみました【ゆゆうた】","2019-12-21T09:56:23.000Z","UCNMG8dXjgqxS94dHljP9duQ","鈴木ゆゆうた","10","20.04.01","鬼滅の刃|紅蓮華|ゆゆうた","622203","19339","406","6123","https://i.ytimg.com/vi/SVEbKtOJJt8/default.jpg","False","False","視界クソ狭くて難しかった原曲様https://www.youtube.com/watch?v=CwkzK-F0Y00#鬼滅の刃　#紅蓮華　#ゆゆうた"
04-01-2020 21:54,"FX7p7CKhI3o","「ドラゴンクエスト ダイの大冒険」特報映像　/　DRAGON QUEST: The Adventure of Dai Teaser Trailer","2019-12-21T03:36:50.000Z","UCLhgIX2L5ZCaWdlaxR_oTAg","東映アニメーション公式YouTubeチャンネル","1","20.04.01","[none]","1748456","26159","596","0","https://i.ytimg.com/vi/FX7p7CKhI3o/default.jpg","True","False","1989年～1996年に週刊少年ジャンプにて連載していた「ドラゴンクエスト ダイの大冒険」。2020年 秋、完全新作アニメ化決定！DRAGON QUEST: The Adventure of Dai, the internationally popular manga which ran in Shueisha's Weekly Shonen Jump from 1989 to 1996.Brand new anime in Fall 2020 is confirmed!official website： http://www.toei-anim.co.jp/tv/dai/"
04-01-2020 21:54,"Xp9OMVGbP4k","福岡第一優勝！レイクレともやんが日本一の練習に潜入！【ウィンターカップ2019】","2019-12-20T11:00:05.000Z","UCKPgDittmcqhf0v52rqNzAA","ブカピ 部活ONE","17","20.04.01","ブカピ|部活|探訪|探ぼう|部活ONE|集まれ|部活ピーポー|JK|JC|バスケ|ウインターカップ|福岡第一","949673","7661","262","902","https://i.ytimg.com/vi/Xp9OMVGbP4k/default.jpg","False","False","【レイクレ／ともやんのチャンネルはこちら▼】https://www.youtube.com/channel/UCjq5kACCh5V056h3BoONBUAレイクレのともやんが2018ウィンターカップ男子優勝校福岡第一高等学校のバスケ部の練習に潜入！「自衛隊でもこんなんせ～へん」限界まで追い込む優勝校のエグい練習風景にともやんも驚愕した！ダブルキャプテンを勤める河村勇輝くん、小川麻斗くんの発言にも注目です！#ウインターカップ2019#福岡第一#河村勇輝#小川麻斗チャンネル登録お願いします！→https://goo.gl/QPfbPv▦ 集まれ！#部活ピーポー！▦みんなの動画を募集中！！部活紹介・面白部員・スゴ技・一発芸など何でもOK！チャンネル、テレビでご紹介！！▦ 応募方法 ▦#ブカピ つけてYouTube、Twitter、Instagram、TikTokに投稿！！または投稿サイトから→https://hashtagone.jp/bukatsu/▦ #部活ONE! ▦#部活ONE!チャンネル→https://www.youtube.com/c/BukatsuONEONE兄チャンネル→https://goo.gl/9vZXdfテレビHP→https://www.asahi.co.jp/sp/bukatsuone/"
04-01-2020 21:54,"M5udCzooa4M","【恋愛】OLが好きな男（概念）のために急いで家事する素敵な夜【してぇ〜】","2019-12-21T08:01:58.000Z","UCw6gNpp35E4QJChCxHR4RWw","稀に暇なOL_なっちゃん","2","20.04.01","ディズニー|ディズニーシー|ディズニーランド|TDS|TDL|TDR|OL|バイク|バイク女子|女性ライダー|女子ライダー","404224","5054","223","774","https://i.ytimg.com/vi/M5udCzooa4M/default.jpg","False","False","夢女子ってこういうことか〜【SNSはこちら】▼Twitter（ディズニー本垢）＠natchan_nelhttps://twitter.com/natchan_nel▼ツイッター（バイク垢）＠bored_motorhttps://twitter.com/bored_motor▼インスタ＠bored_motorhttps://www.instagram.com/bored_motor/------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------#ポケモン剣盾 #キバナさん #ナイトルーティン"
04-01-2020 21:54,"aG7uNBzyUOM","A-RA-SHI：Reborn","2019-12-19T10:08:26.000Z","UCFK3iAGAFy6q8lS8NspImrQ","ARASHI - Topic","10","20.04.01","ARASHI|A-RA-SHI|Reborn|A-RA-SHI：Reborn","1121554","56566","848","2563","https://i.ytimg.com/vi/aG7uNBzyUOM/default.jpg","False","False","Provided to YouTube by The Orchard EnterprisesA-RA-SHI：Reborn · ARASHIA-RA-SHI : Reborn℗ 2019 J Storm Inc.Released on: 2019-12-20Producer: Erik LidbomProducer: Geek Boy Al SwettenhamAuto-generated by YouTube."
04-01-2020 21:54,"jiFxADhRnmo","マネージャーに寿司買って来いと言ったら寿司職人とマグロ持って帰ってくるドッキリ【ラファエル】","2019-12-19T08:30:50.000Z","UCgQgMOBZOJ1ZDtCZ4hwP1uQ","ラファエル Raphael","24","20.04.01","Raphael|YouTuber|japanese|japan|ラファエル|仮面|マスク|白いマスク|最高|トレンド|話題|今話題|人気|ユーチューブ|YouTube|面白い|楽しい|バラエティー|エンターテイメント|エンタメ|自衛隊|ムキムキ|マッチョ|イケメン|面白動画|ドッキリ|検証|説|モニタリング|筋トレ|有名人|紹介|2019|あるある|動画|ランキング|日本|Comedy|Entertainment|trend|Interested|Excited|Funny|SDF|Army|Muscle|muscular|English|Foreign|Japan|Japanese|the best|Famous|Handsome|cool|prank|charisma|vertification","690665","7181","750","591","https://i.ytimg.com/vi/jiFxADhRnmo/default.jpg","False","False","■医療転職サービスはこちら↓https://www.iijan.org/■ラファエルLINE＠はこちらhttp://nav.cx/oGcB6Vv■お仕事のご依頼等leave.it.to.me.raphael@gmail.com【撮影協力】《六本木ヒルズすぐの本格江戸前寿司》ティファニーの豪華食器を使用した江戸前寿司を夜景を眺めながらごゆっくりと…鮨 水月050-5596-0571東京都港区西麻布3-1-20 DEAR西麻布 8Fhttps://tabelog.com/tokyo/A1307/A130701/13224629/過去動画はこちら↓https://youtu.be/aTqrx-fzUrQ街を歩いてる人に着てる服をその場で全部売って下さいと言ってみたドッキリhttps://youtu.be/ksUM4QAA_bo【新居】総額3000万円！ラファエルの家勝手に借りてみたドッキリhttps://youtu.be/dKAZqUnABzM『私が本当の母親』を名乗る女性が現れるドッキリhttps://youtu.be/A9KCaWA2FVIラファエルの私服勝手に売ってカンボジアに井戸作ってみたドッキリhttps://youtu.be/qpZmbK37wL4『今撮れてませんでした』何回目でブチギレるか検証してみた結果https://youtu.be/kTPpIKyyMmQラファエルの携帯に入ってる美女全員に『お前はブス』とLINEを送ってみたドッキリ・ラファエル２サブチャンネル  Raphaelhttps://www.youtube.com/channel/UCtvDKClInpoJrgT-7ZYfWWQ・ Raphael ゲームチャンネルです登録よろしくお願い致します。https://www.youtube.com/channel/UCy2LfS0YNOOj5SRFjCrbIXA・Tokyo Sushi Mt Fuji Raphael cooking（クッキングチャンネル）https://www.youtube.com/channel/UCFTjuhSe0OwwfxeI8qJjpJQ・ Raphael インスタグラムhttps://www.instagram.com/raphaelangel8183/?hl=ja・ Raphael 新ツイッターアカウントhttps://twitter.com/Raphael05166140・ Raphael アメブロhttps://ameblo.jp/raphael-13/・ Raphael フェイスブックhttps://www.facebook.com/profile.php?id=100008447140381※この動画に関する注意事項と説明①危険に見えるシーンについてラファエルは特殊な訓練を受け、安全に細心の注意を払った上で撮影を行っております。危険なシーンは全て演出であり演技ですので真に受けないで下さい。また、時には編集上の合成やCGなどを使って演出しています。動画演出上の行為です。決して真似しないで下さい。②動画ないでの発言と企画構成についてこの動画で表現されている過激な表現や言葉は台本があり登場人物は全てエキストラです。企画に基づいたコメディーなので内容を真に受けないで下さい■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii ラファエル宛※冷蔵・冷凍が必要な、なま物の受付はできません。■株式会社Kiiiの営業編集・マネージャー募集はこちらhttps://joins-job.com/corporation/172/jobs■ラファエルの専属編集者の募集ラファエルのツイッター・インスタグラムのDMにてご連絡ください■Kiii HPhttps://kiii.co.jp炎上軍の休日⇩ヒカル・シバター・ラファエルのチャンネルhttps://www.youtube.com/results?search_query=%E7%82%8E%E4%B8%8A%E8%BB%8D#ラファエル#Raphael#贅沢#高級#寿司#自宅#えるくん#イーサン"
04-01-2020 21:54,"34sRICODzM4","【漫画】キス恐怖症になるとどうなるのか？彼女にキスが出来ない男の末路・・・（マンガ動画）","2019-12-19T10:00:00.000Z","UC7Shb03PAVEf-G1Ji8Xk-OA","マニマニピーポー","1","20.04.01","マニマニピーポー|マニマニ|恋愛|雑学|奇妙|漫画|マンガ|彼女|会社|モデル","1254882","6629","359","838","https://i.ytimg.com/vi/34sRICODzM4/default.jpg","False","False","キスが出来ない男の苦悩・・！？マニマニピーポーを見て頂き有難うございます。空想世界、奇妙なストーリー、ファンタジー、実話、知っているようで知らない事をテーマに漫画を配信するチャンネルです。チャンネル登録よろしくお願いします。https://www.youtube.com/channel/UC7Sh...マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポー原作部イラスト：マニマニピーポーデザイン部 声優：マニマニピーポー声優部#漫画 #マンガ #恋愛"
04-01-2020 21:54,"hGY8jfekWfQ","【憧れの商品レビュー】ポンスがずっと欲しかった生まれてウーモGET♡","2019-12-19T10:17:47.000Z","UCAne8GG-iUcTzUkpQG4N7jw","しばなんといっしょ!","24","20.04.01","家族|ポンス|しばなん|カップル|Youtuber|しばゆー|あやなん|東海オンエア|キッズチャンネル|子どもが喜ぶ|子ども|赤ちゃん|しばなんチャンネル","694297","14677","583","1294","https://i.ytimg.com/vi/hGY8jfekWfQ/default.jpg","False","False","しばなんのサブチャンネルです⭐ゆったりまったり楽しんでね〜見てくれてありがとう！あやなんのTwitterhttps://twitter.com/ayachan0619しばゆーのTwitterhttps://twitter.com/TOKAI_ONAIRチャンネル登録よろしくお願いします！！「しばなんちゃんねる」はこちら→https://www.youtube.com/channel/UColoXxvhfz54o0icqQRPzYw"
04-01-2020 21:54,"6ONb7FFc-sU","(実話)「20億円が無くなった！」なぜ新庄選手がそんな目に遭ったのか漫画にしてみた(マンガで分かる)","2019-12-18T09:47:03.000Z","UC-kF1uMFhIfvw6seHqDGwkg","アシタノワダイ","24","20.04.01","アシタノワダイ|漫画|マンガ","732707","4806","390","839","https://i.ytimg.com/vi/6ONb7FFc-sU/default.jpg","False","False","引用https://cakes.mu/posts/22471Twitter・インスタみーたんhttps://twitter.com/hattaemilyhttps://www.instagram.com/hattaemily/アシタノワダイhttps://twitter.com/ashiwadaiちなっちゃんhttps://www.instagram.com/chinatchan/18号https://twitter.com/_18goまいhttps://twitter.com/sugar_ashiwada引用：https://www.pakutaso.comhttps://www.irasutoya.com音楽引用（フリー音源）：魔王魂 http://maoudamashii.jokersounds.com/DOVA-SYNDROME　　https://dova-s.jpアシタノワダイjustoyakudachi@gmail.com"
04-01-2020 21:54,"bqgxWZez34k","【おつかいに行かない子どものモーニングルーティン】起きない子どもにブチギレる母親","2019-12-17T11:00:06.000Z","UC4gtGRAiS5msZfhEhdZO6hw","MANARUTAIマナル隊","24","20.04.01","はじめてのおつかい|モーニングルーティン|1日密着|放送事故","1123514","9297","550","919","https://i.ytimg.com/vi/bqgxWZez34k/default.jpg","False","False","はじめてのおつかい収録日のリアルなもーニングルーティンです。いつも力づくでお母さんに起こされます。これがマナル隊ハウスの現実です。編集：たっか続きの本編https://youtu.be/F5Cy1KH_Lhg~~~~~~~~~~~~~~~~~~~~~~~ちょっとでも「ニヤニヤ」したり「面白いな」って思ったら高評価お願いします！そして次の動画もみたいなって思ったらぜひ【チャンネル登録】お願いします！★チャンネル★サブ▶︎https://www.youtube.com/channel/UCLWo3HW0AH3SbMDZatQZ6-A?app=desktopたっか▶︎https://www.youtube.com/channel/UC_D09TMBeehkIQWp43jW2EQだい▶︎https://www.youtube.com/channel/UCLX7ENStgUX0lsRG4ZzqQKw★ツイッター★たっか▶︎https://twitter.com/takkadatteだい▶︎https://twitter.com/waisupi1229けーた▶︎https://twitter.com/manarutaiii★Instagram★たっか▶︎https://www.instagram.com/_takka__/だい▶︎https://www.instagram.com/dirtymuscle1229/けーた▶︎https://www.instagram.com/keita6532/Tiktok▶︎http://vt.tiktok.com/JFj89U/▼プレゼントやファンレターの送り先〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　マナル隊　宛~~~~~~~~~~~~~~~~~~~~~~~◆本動画内の音楽については、DOVA-SYNDROMEの許可を頂いております。Comical Out/ISAo.#はじめてのおつかい　#モーニングルーティン　#井1日密着　#放送事故"
04-01-2020 21:54,"985CUQLnURY","カズレーザーがセガの「メガドライブ」を徹底解説！｜しくじり先生｜地上波・AbemaTVで放送中","2019-12-17T02:45:00.000Z","UC7WWaOF8NL-h_9b-KPiBFRg","しくじり先生 俺みたいになるな!!","24","20.04.01","テレビ朝日|テレ朝|しくじり先生|しくじりお|教育バラエティ|アベマTV|オードリー|若林|芸人|ハライチ|ノブコブ|カズレーザー|メイプル超合金|セガ|SEGA|メガドライブ|ソニック|金村美玖|日向坂46|鈴木昂秀|THE RAMPAGE from EXILE TRIBE|ランペイジ|山田菜々","1216425","6713","610","1073","https://i.ytimg.com/vi/985CUQLnURY/default.jpg","False","False","▼番組詳細------------------------------------------------------------今回は数々の人気ゲームを世におくり出した「セガ」のゲーム機「メガドライブ」をカズレーザー先生が徹底解説！カズレーザー自身がセガのベテラン社員さんに直接取材を行い、開発当時の心境を聞き出します！すると「メガドライブ」に懸けるチャレンジ精神がすご過ぎて、大迷走していたことが判明！その結果「メガドライブ」は発売してから6年の間に様々な付属品を発売したことで、通称「メガドラタワー」と呼ばれるまで巨大化してしまいます。「技術力のすごさはどこにも負けない」という強い思いでゲーム開発していたからこそ得ることのできた教訓を伝授します！【キャスト】担任：若林正恭（オードリー）レギュラー生徒：吉村崇（平成ノブシコブシ）生徒：金村美玖(日向坂46)　　　澤部佑(ハライチ)　　　鈴木昂秀（THE RAMPAGE from EXILE TRIBE）　　　山田菜々  ＊50音順先生：カズレーザー（メイプル超合金）★公式SNSしくじり先生Twitterhttps://twitter.com/shikuziritしくじり先生Instagramhttps://www.instagram.com/shikujiri_official/?hl=ja#しくじり先生 #アベマTVオリジナル未公開シーンありの完全版を公開中！#アベマTV #しくじりお笑い研究部------------------------------------------------------------※YouTubeの動画には掲載期限があり、予告なく掲載をおろす場合がございますのでご了承ください"
04-01-2020 21:54,"J9FHgrtzmjI","『デジモンアドベンチャー LAST EVOLUTION 絆』 予告編","2019-12-17T12:14:23.000Z","UCKtn-oZON38D0v7bLopdqDA","東映映画チャンネル","1","20.04.01","デジモン|ラスエボ|デジモンアドベンチャー|デジモンアドベンチャー02|八神太一|アグモン|本宮大輔|ブイモン|花江夏樹|坂本千夏|松岡茉優|小野大輔|細谷佳正|三森すずこ|アニメ|映画|僕のヒーローアカデミア|ヒロアカ|Butter-Fly|和田光司|鬼滅の刃","561532","11512","160","1976","https://i.ytimg.com/vi/J9FHgrtzmjI/default.jpg","False","False","シリーズ20周年記念作品“八神太一とアグモンたち”の最後の物語は、感動のフィナーレへ！『デジモンアドベンチャー LAST EVOLUTION 絆』2020.2.21.FRI.　ROADSHOW公式ＨＰ：http://digimon-adventure.net/公式ツイッター：https://twitter.com/digi_advntr20th"
04-01-2020 21:54,"9JrUNy7qv2o","【BĻACK OR WHiTE】『Mr.AFFECTiON/IDOLiSH7』MV FULL","2019-12-17T03:00:00.000Z","UCs4ms7uVxO8wVvQoEocz8jw","大神万理","20","20.04.01","[none]","1212034","36541","234","2514","https://i.ytimg.com/vi/9JrUNy7qv2o/default.jpg","False","False","前回のブラックオアホワイト男性アイドル部門で勝者となり今年は挑戦者を迎えるIDOLiSH7が純白の意思貫く最高の楽曲『Mr.AFFECTiON』を携えて登場する！12月15日にブラックオアホワイト告知CM内で一部公開されたミュージックビデオを早くもFULL解禁！#白く染め上げろアイドリッシュセブンMUSIC VIDEO ANIMATION #12IDOLiSH7 『Mr.AFFECTiON』MV FULL配信！ 本作を手掛けたのはOrangeVFX（ビジュアルエフェクト）を得意とし、今回のMVでもその力を最大限に発揮。これまでのIDOLiSH7の歩みとこれからの自分たちの意思表明を音楽・ダンス・VFX・セットなどすべてにこだわって制作されました。超小型宝石ドローンを用いた光や、密室でのコンテンポラリーダンスでの感情表現、過去と向き合い進化した力強いダンスパフォーマンスなど全編を通し細部までこだわりぬいた本作を是非ご覧ください！情報は公式HP、公式Twitter及びYouTube公式チャンネルで随時公開していきますので、チェックしてくださいね。以上　大神万理でした。公式HPhttp://idolish7.com公式Twitter@iD7Mng_Ogami"
04-01-2020 21:54,"SYn08m0hAkI","【LINE】義妹の結婚式でご祝儀に30万円を要求された...「身内なんだからそれくらい当たり前でしょ！」→結果...(スカッとする話)","2019-12-17T08:00:26.000Z","UCJheShWvPUqD01nHDYXKCgA","日刊ラインストーリー","22","20.04.01","LINE|ライン|日刊ラインストーリー|スカッとする話|スカッと|面白い","436725","2780","292","387","https://i.ytimg.com/vi/SYn08m0hAkI/default.jpg","False","False","【あらすじ】りか：私。２７歳。みのり：夫の妹。りかと同い年。私の名前はりか。一昨年結婚式を挙げたのですが、あんまりにも義妹が常識知らずだった為、先日の義妹の結婚式でやり返した話をしたいと思います。【BGM・フリー音源】「甘茶の音楽工房」http://amachamusic.chagasi.com/「DOVA-SYNDROME」https://dova-s.jp/"
04-01-2020 21:54,"S8C3gV0c1gs","MC☆ニガリ vs APOLLO【トリプルリーチMC BATTLE】MRJ 代表決定戦","2019-12-17T09:00:04.000Z","UCj6aXG5H_fm_RAvxH38REXw","アドレナリン チャンネル","10","20.04.01","mcbattle|フリースタイル|戦極|フリースタイルダンジョン|晋平太|R-指定|UZI the 9mm|MC☆ニガリ|APOLLO","311833","5682","100","1139","https://i.ytimg.com/vi/S8C3gV0c1gs/default.jpg","False","False","2代目MONSTER PRESENTSトリプルリーチMC BATTLE2019.12.6.FRI at CLUB CITTA'司会 UZI the 9mmBATTLE BEAT by DA-Dee-MiX, DJ SION#mcbattle #フリースタイル #トリプルリーチ"
04-01-2020 21:54,"v7BntfLyi0c","【実話】ある日突然、歯が300本生えてきた男。口の中に大量の歯が生えて男はどうなったのか？（マンガ動画）","2019-12-16T10:15:01.000Z","UCoTZGGLMexsUwrAQkg_h6EQ","二代目マニマニピーポー","1","20.04.01","二代目マニマニピーポー|マニマニピーポー|マニマニ|実話|漫画|マンガ動画|歯科|恋愛|ギネス|手術","1546746","8250","2143","1881","https://i.ytimg.com/vi/v7BntfLyi0c/default.jpg","False","False","何においても普通の男。口の中に異変が・・！？実話系漫画チャンネル二代目マニマニピーポーチャンネル登録よろしくお願いします☆https://www.youtube.com/channel/UCoTZGGLMexsUwrAQkg_h6EQ?sub_confirmation=1マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポーグループの原作部イラスト：マニマニピーポーグループのデザイン部声優：マニマニピーポーグループの声優部#実話漫画 #マンガ #歯科"
04-01-2020 21:54,"im19SDYGVZE","【ナイトルーティーン】JKママせいなのリアルな夜の過ごし方♡","2019-12-16T08:00:10.000Z","UC_jFFlzq0MOvDPtoaruQ0dQ","egg Channel","26","20.04.01","egg|エッグ|復活|伝説|GAL|ギャル|ギャルママ|ガングロ|ゴングロ三兄弟|ガンメッシュ|カルチャー|安室奈美恵|アムラー|モデル|流行|あげぽよ|渋谷|SHIBUYA|原宿|HARAJUKU|高校生|女子高生|日本|JAPAN|可愛い|KAWAII|ファッション|FASHION|コスメ|COSMETIC|ビューティー|BEAUTY|アニマル|毎日メイク|カラコン|カラコンレポ|日サロ黒肌|GU|ユニクロ|GYDA|着回し|コーディネート|プチプラ|キャンメイク|セザンヌ|初公開|爆笑|あるある|衝撃|必見|金髪|ヘアメイク|簡単|ワンコイン|５００円メイク|激安|マツモトキヨシ|ドラックストア|半顔メイク|口紅|アイライン|うさたにパイセン|カバンの中身|紹介|ダイエット|水着|夏|100円|海|プール|伊藤桃々|みきぽん|POPTEEN|オオカミくん|おおかみくんには騙されない|TikTok|パラパラ|PARAPARA|エグハ|エッグハウス|恋愛リアリティーショー|今日好きになりました|egghouse|恋ステ|テラハ|テラスハウス|terracehouse|恋リア","1131636","20119","1973","1794","https://i.ytimg.com/vi/im19SDYGVZE/default.jpg","False","False","初公開!! JKママせいなのリアルなナイトルーティン🌙可愛い娘の蘭愛(らら)ちゃん登場❣️旦那さんとのトークも...!?お見逃しなく👀✨💜WEB版egg💜👉👉 https://eggegg.jp/〈出演者情報〉🌈せいなhttps://www.instagram.com/___seinaaa318/?hl=ja2014年休刊した伝説のギャル雑誌『egg』がWEBで復活!!毎日17時〜配信🌟🌟💜SNS情報💜💫egg公式Twitter→https://twitter.com/new_eggofficial💫egg公式Instagramhttps://www.instagram.com/new_eggofficial/?hl=jaBGM：MusMusMusic is VFR音源提供 Limitex (ORIENTIS RECORDING)I Love egg / eggオールスターズhttps://avex.lnk.to/eggallstars-iloveegg"
04-01-2020 21:54,"WRq1A_jeLKQ","【FACTFULNESS】事実を基に行動すれば人類の未来はもっと前に進める〜③〜","2019-12-16T12:12:17.000Z","UCFo4kqllbcQ4nV83WCyraiw","中田敦彦のYouTube大学","24","20.04.01","#中田敦彦|#オリエンタルラジオ|#オリラジ|#RADIOFISH|歴史|世界史|日本史|授業|勉強|受験|教育|自己啓発|鴨頭|講演|ヨビノリ|林修|東進|DaiGo|エクストリーム授業|経済|ビジネス|文学|現代社会|FACTFULNESS|ファクトフルネス","433833","7137","399","1157","https://i.ytimg.com/vi/WRq1A_jeLKQ/default.jpg","False","False","中田敦彦の授業を生で受けてみたい人や動画スタッフとして参加してみたい人はオンラインサロン「PROGRESS」へどうぞ！ファクトフルネスシリーズ①https://youtu.be/zGKLgcTn7YY②https://youtu.be/3L-JFZraI_I③https://youtu.be/WRq1A_jeLKQ「FACTFULNESS 10の思い込みを乗り越え、データを基に世界を正しく見る習慣」ハンス・ロスリング（日経BP）https://amzn.to/38G6PPJ中田敦彦オンラインサロンはこちらhttps://www.nakataatsuhiko.com/fanclub-salon2ndチャンネルはこちらhttps://www.youtube.com/channel/UC6kSLiIgAcbXNSxf0JHjy5g中田敦彦のTikTok大学はこちらhttp://vt.tiktok.com/dXjuye/公式サイトはこちらhttps://www.nakataatsuhiko.com/アパレルブランド「幸福洗脳」はこちらhttps://www.happybrainwash.com#現代社会 #教育 #授業"
timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
04-01-2020 22:24,"lV6mTeDz_Kg","仮面ライダーフォーゼ　第10話[公式]","2020-01-04T00:30:11.000Z","UCEbPgdUbZgme40WpYmR0ocA","東映特撮YouTube Official","1","20.04.01","東映特撮YouTubeOfficial|特撮|ヒーロー|平成仮面ライダー|仮面ライダーフォーゼ|如月弦太朗|福士蒼汰|歌星賢吾|高橋龍輝|城島ユウキ|清水富美加|朔田流星|吉沢亮|風城美羽|坂田梨香子|大文字隼|冨森ジャスティン|野座間友子|志保|JK|土屋シオン|大杉忠太|田中卓志|我望光明|鶴見辰吾","276012","2744","132","927","https://i.ytimg.com/vi/lV6mTeDz_Kg/default.jpg","False","False","仮面ライダーフォーゼ　第10話「月・下・激・突」強敵アルター・ゾディアーツの高熱火炎攻撃に苦戦するフォーゼ。アルターの炎はファイヤーステイツの耐熱能力すら上回るのか！？魔女の噂に恐怖する学園の生徒たち。やがて支配者のように校内を闊歩する律子とその仲間。律子の計画する「最高の儀式」とは？一方スイッチを手にした友子は、ゾディアーツになれば魔女の力と同じ能力を得ることが出来る、と妄信する。「さよならするの、この星に」……その意味は一体？弦太朗は、友子のゾディアーツ化を止められるのか！？公式スマートフォンアプリ東映特撮ファンクラブ（TTFC）なら、「仮面ライダーフォーゼ」全話を会員見放題で配信中！http://tokusatsu-fc.jp/※ご視聴には1ヵ月960円（税込）の会員登録が必要です。詳しくは上記URLをご覧ください。#平成仮面ライダー #東映特撮 #福士蒼汰 #吉沢亮 #石ノ森章太郎"
04-01-2020 22:24,"xIS-cSCzq4M","水曜どうでしょうを声優が日本語吹き替えしてみた#2「ジャングルでシカでした（CV:神谷浩史、小野大輔、下野紘、藤村忠寿）」編","2020-01-03T10:00:09.000Z","UCLPelMHFSPTVzeZudKsIxzQ","藤やんうれしーの水曜どうでそうTV","24","20.04.01","水曜どうでそうTV|藤やん|うれしー|藤村D|嬉野D|水曜どうでしょう|水どう|レビュー|どうでしょう|大泉洋|藤やんうれしー|鈴井貴之|下野紘|神谷浩史|小野大輔|声優|アフレコ|ジャングル|シカでした|マレーシア","265471","8912","164","503","https://i.ytimg.com/vi/xIS-cSCzq4M/default.jpg","False","False","水曜どうでしょう日本語吹き替えVer.【声の出演】大泉洋：神谷浩史鈴井貴之：下野紘藤村Ｄ：藤村忠寿嬉野Ｄ：小野大輔声優×水曜どうでしょう第１弾「喜界島テント騒動」https://youtu.be/lM2H7hE5gAYアフレコ副音声＃１「喜界島」https://youtu.be/lVwpFrVBlXgアフレコ副音声＃２「ジャングル」https://youtu.be/niIcsTQR2OEチャンネル登録はコチラ！　→　http://goo.gl/qEOKRk水曜どうでしょうのディレクターである藤村忠寿と嬉野雅道です。YouTubeやります！およそ、だいたい、平均的に、毎週、水曜日の、だいたい、夜の20時前後に動画を。アップしようと、は、思っています。お酒が欲しいです。赤ワインは好きです。仮に送るとすれば次の住所にお願いします。〒101-0021 東京都千代田区外神田3-16-12 アキバCOビル2F ガジェット通信 藤やんうれしーどうでそうTV お酒欲しい係Twitter藤やんとうれしー https://twitter.com/fujiyanuresii嬉野 https://twitter.com/uresiinocoffee藤村 https://twitter.com/fujiyansuidou#神谷浩史 #小野大輔 #下野紘"
