timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:05,"DI-p_p4jjlk","[BE ORIGINAL] TXT (투모로우바이투게더) '동물원을 빠져나온 퓨마(PUMA)' (4K)","2020-06-05T15:00:11Z","UCEIi7zFR_wE23jFncVtd6-A","STUDIO CHOOM [스튜디오 춤]","24","20.06.06","M2|엠투|스튜디오 춤|스춤|Studio choom|COVERS|커버스|DANCE THE X|댄스 더 엑스|댄스|DANCE|비 오리지널|BE ORIGINAL|커버|COVER|수빈|연준|범규|태현|휴닝카이|TOMORROW X TOGETHER|투모로우바이투게더|투바투|txt|Yeonjun|Soobin|Beomgyu|Taehyun|Huening Kai|PUMA|동물원을 빠져나온 퓨마|퓨마|투바투 퓨마","533354","129972","259","5749","https://i.ytimg.com/vi/DI-p_p4jjlk/default.jpg","False","False","[BE ORIGINAL] TXT 'PUMA' [비 오리지널] 투모로우바이투게더 '동물원을 빠져나온 퓨마' 스튜디오 춤에서 킵온그루밍하던 냥이들이동물원을 빠져나온 퓨마였다니 🐆(2:06) 단짝즈 페어안무에 심장 부여잡는다ㅠㅠ#TXT #투모로우바이투게더 #BEORIGINALStream various performance video on STUDIO CHOOM!👉SUBSCRIBE👈YouTube: https://www.youtube.com/STUDIOCHOOMFacebook:  https://www.facebook.com/StudioCHOOMInstagram: https://www.instagram.com/studio_choom/Naver TV: https://tv.naver.com/cjenm.STUDIOCHOOM"
06-06-2020 12:05,"1VuNHaB8eR4","КАТЯ АДУШКИНА, ПРОСТИ (вхпмп)","2020-06-04T08:48:18Z","UCrjJjF6n6Ne7Qx04095hZLw","CMH","10","20.06.06","катя адушкина|адушкина|адушкина канал|адушкина влог|вхпмп|адушкина вхпмп|вхпмп кавер|cmh адушкина|вхпмп тикток|адушкины|вхпмп катя адушкина клип|вхпмп клип|адушкина концерт|катя адушкина вхпмп мем|вхпмп мем|cmh вхпмп|cmh клип|смн адушкина|katya adushkina","373223","63273","2574","1810","https://i.ytimg.com/vi/1VuNHaB8eR4/default.jpg","False","False","#cmh #катяадушкина #вхпмпулучшаем трек кати адушкиной вхпмпЛУЧШИЙ МЕРЧ : https://vsrap.ru/cmhреклама/предложения : CMH@zorka.mobimixed/res/sound design : https://vk.com/spbwavesoperator : https://vk.com/frameocean=================================Подписывайся на канал : https://goo.gl/HcrMesINSTAGRAM : http://goo.gl/yrCDGRVK : https://goo.gl/TLoSj8TWITTER : https://goo.gl/XIv9nI"
06-06-2020 12:05,"r2mDZ3KxQq0","Omonat (o'zbek serial) | Омонат (узбек сериал) 40-qism","2020-06-05T16:00:26Z","UCZWkcTIGDg5gHyafm2M4Pig","UzbekFilmsHD","1","20.06.06","uzbek kino|o'zbek kino|uz kino|узбекфильм|узбек фильм|2010|2011|2012|2013|uzbek|kino|uz kino 2013|uzbek kino 2013|o'zbek kino 2013|uzbek film 2013|uzbek film|uz film 2013|узбек кино 2013|уз кино 2013|янги узбек кинолари 2013|янги узбек кино 2013|o'zbek film|o'zbek film 2014|o'zbek kino 2014|uzbek kino 2014|yangi","122107","2196","133","539","https://i.ytimg.com/vi/r2mDZ3KxQq0/default.jpg","False","False","Омонат (узбек сериал)Давомийлиги: 30 дакикаИшлаб чикарилган йили: 2020-йилТили: УзбекСценарий муаллифи ваПостановкачи-режиссер: Дилшод АхмедовПостановкачи-оператор: Жамшид Ганиев, Абдусамад Мамасиддиков, Тохир ОриповПостановкачи-рассом: Санжар АминоБастакор: Хабибулло МухаммадназарПродюсер: Дилшод АхмедовРолларда: Дониёр Хафизов, Дилноза Хакимова, Рустамхужа Саидхужаев, Мирзабек Холмедов, Шахноза Жанабаевна, Фахридхон Юлдашев, Вазира Юнусова, Зарахон Жураева, Навруз Жумаев, Махмуд Турсунов, Мавлуда Хикматова, Саидолимхон Хужаев, Мухайё Мирзаева, Ёдгора Зиёмухаммедова, Мадина Файзиева, Рустамбек Насриддинов, Жахонгир Хамидов, Ямин, Эркин Раимов, Наргиза Бакаева, Гулбахор Дадамирзаева, Феруза АбдукаюмоваОфициальный сайт: http://www.rizanova.uz/ Подпишись на новые клипы http://bit.ly/RizaNovaUZRizaNova @ Google+ http://google.com/+RizaNovaUZRizaNova @ Instagram http://instagram.com/RizaNovaUZRizaNova @ Telegram https://telegram.me/RizaNovaUZRizaNova @ Facebook http://facebook.com/groups/RizaNovaUZRizaNova @ Twitter https://twitter.com/RizaNovaUZRizaNova @ ВКонтакте https://vk.com/RizaNovaUZRizaNova @ Одноклассники http://ok.ru/RizaNovaUZ"
06-06-2020 12:05,"DXTxexh1X5Y","ПОЛ ЭТО ЛАВА ЧЕЛЛЕНДЖ! ***САМАЯ СЛОЖНАЯ ТРАССА***","2020-06-05T14:50:06Z","UCJKqpCqE0LqAAvVloQbDJ0g","IQ","22","20.06.06","IQ|Пол это лава|Самая сложная трасса|Пол это лава челлендж|Челлендж|Лава|полоса препятствий|Floor is Lava|Экстремальный челлендж|Эстремальный пол это лава","258800","31891","826","1753","https://i.ytimg.com/vi/DXTxexh1X5Y/default.jpg","False","False","Подписывайся и Ставь Лайк 👍 Пол это Лава (Часть 2) Мы построили Самую СЛОЖНУЮ Трассу!Мой Инстаграм - https://www.instagram.com/pozzifir/Наш второй канал - http://bit.ly/EXPERIMENTIQ ПОДПИШИСЬ!Реклама/сотрудничество - IQbestpr@gmail.com"
06-06-2020 12:05,"bwEplPnbV7I","ВАФЕЛ! Как это прожевать?! Славный Обзор.","2020-06-05T12:00:30Z","UC5hcH25pD-rgIlQvzErgE7A","oblomoff","24","20.06.06","вафел|вафли|норвежские вафли|сухие вафли|вафли с начинкой|тесто для вафел|самые сухие вафли|обзор норвежских вафел|как приготовить вафли|рецепт вафлей|славный обзор|откуда заказать поесть в спб|славный обзор спб|славный друже|том ям|рецепт том ям|аутентичный том ям","387953","21759","1345","1583","https://i.ytimg.com/vi/bwEplPnbV7I/default.jpg","False","False","AROY-D - это аутентичные тайские соусы и пасты, супы и лапша, фруктовая и овощная консервация, кокосовое молоко и кокосовое масло. Продукты AROY-D можно встретить на полках магазинов более чем в 70 странах мира. ПОДРОБНЫЙ РЕЦЕПТ НИЖЕ:На 2 литра супа том-ям надо:Купить на OZON https://www.ozon.ru/category/produkty-pitaniya-9200/?text=aroy-d&from_global=true или на WILDBERRIES https://www.wildberries.ru/catalog/0/search.aspx?search=aroy-d&sort=popular - 2 банки суповой основы «Суп Том Ям» 400 мл АРОЙ-Д - 1 пачка пасты «Том Ям» 50 грамм АРОЙ-Д - 1 пачка кокосового молока «АРОЙ-Д» 250 мл - 1 банка грибов «Цау Гу» для Том Ям торговой марки МАКАНАН (скоро в продаже на OZON и WILDBERRIES) Купить в супермаркете у дома или на OZON / WILDBERRIES: - варёно-мороженные тигровые креветки 500 грамм - пучок кинзы - помидоры «черри» 250 г Способ приготовления: 1. Заранее размораживаем креветки и чистим их от хвостов. 2. У грибов сливаем воду из банки в раковину и режем пополам, отдельно варим 10 минут, сливаем воду. 3. «Черри» режем пополам. 4. В кастрюлю заливаем две банки основы супа и столько же холодной воды. 5. Как закипит, добавляем столовую ложку «Том Ям» (25 гр.) и засыпаем нарезанные грибы, перемешиваем, и после того, как опять закипит, ждём 5 минут и закидываем креветки и «черри». 6. Ждем кипения и варим 5 минут. 7. Аутентичный суп «Том Ям» готов. Наливаем в тарелку и уже в неё добавляем кокосового молока на 0,5 л супа одну рюмку (50 мл) кокосового молока, а также пару веточек кинзы. Приятного аппетита! Для тех, кто любит заморочиться, можно в тарелку добавить сломанный лист лайма и палочку лемонграсса с множеством надрезов - это будет «высший пилотаж» ;) Суп без кокосового молока отлично стоит в холодильнике 3 дня.Группа Вы чо мне привезли? - https://vk.com/foodfailsМОЙ МЕРЧ (худи свитеры футболки)-https://vk.com/nicemerchГруппа ВК-https://vk.com/atpiskaЧисто рецепты -https://vk.com/club103827516Мой инстаграмчик-https://www.instagram.com/oblomoffood/Еще рецепты и эксперименты--https://www.youtube.com/user/oblomoffstuffОбзоры техники-https://www.youtube.com/user/muhanesidelaСтримы -https://www.youtube.com/channel/UCZkh8uquMLeqsHDvTH6EJkA"
06-06-2020 12:05,"2qALubf_AAc","Sevak -  Для тебя","2020-06-05T15:00:11Z","UCOklqOi0cM74eR1caOUqRjw","Sevak Khanagyan","10","20.06.06","sevak|khanagyan|sevak khanagyan|xanagyan|music|voice|xfactor|eurovision|dlya tebya|севак|ханагян|севак ханагян|музыка|новинка|музыка 2020|поп|песня|для тебя|голос|хфактор|евровидения","47145","4305","41","284","https://i.ytimg.com/vi/2qALubf_AAc/default.jpg","False","False","Sevak -  Для тебя (Премьера)Слушай и скачивай песню: https://band.link/Sevak_DlyaTebyaSevak в социальных сетях: -Telegram: https://t.me/Sevak_khanagyan-Instagram: https://www.instagram.com/sevak_khanagyan/-Facebook: https://www.facebook.com/sevakhanagyan/-VK: https://vk.com/id46254324Организация концертов: 8(916)862 67 51(Albert)#sevak #длятебя"
06-06-2020 12:05,"SYi6JneR0ys","Sprite для кукол🌟ГОДНО Али СТРЕМНО? #62: проверка товаров с AliExpress | Покупки из Китая","2020-06-05T09:30:02Z","UCAyCo_hIuUPaFey8ofdK2Wg","BersReview","26","20.06.06","берсик|годно али стремно|алиэкспресс|aliexpress|али|алик|проверка товаров|обзор|распаковка|маленькие предметы|коллекционер|миниатюра|мини предметы|покупки|примерка|товары для кукол|еда для кукол|мандарины|sprite|спрайт|цветы|кошка|щенок|домашние животные|питомцы|мороженое|азиатская еда|лапша|дим сам|одежда для кукол|гас|распаковка посылок с алиэкспресс|вещи с алиэкспресс|китай|aliexpress haul|aliexpress 2020|обзор покупок|2020|top aliexpress|мои покупки|отзыв","237758","30105","279","2314","https://i.ytimg.com/vi/SYi6JneR0ys/default.jpg","False","False","В этом видео я проверю кукольные товары (заказ, покупки) с сайта AliExpress (с Алиэкспресс): годные они АЛИ стремные? (реакция на товары с aliexpress 2020)🌟Отправляйте ссылки на товары в комментарии, а я проверю их в одном из следующих выпусков.🌟Отмечайте мой профиль в Instagram @bers_review на фотографиях с товарами из выпусков, а я буду их лайкать.Товары из выпуска: http://ali.pub/4rtd14 азиатская еда (дим самы, суп лапша)http://ali.pub/4rtx6s кошка и щенокhttp://ali.pub/4ru0fg мороженое “рожок”http://ali.pub/4rtysq чемоданhttp://ali.pub/4ru2y2 цветыhttp://ali.pub/4rtdit мандариныhttp://ali.pub/4rtycs бутылки Spritehttp://ali.pub/4rtcb9 фиолетовое пышное платье Мой instagram: http://instagram.com/daysofbers  Конкурс: http://goo.gl/Bzf37e  Группа VK: http://vk.com/bersreview  Я в VK: https://vk.com/daysofbers  Instagram 2: http://instagram.com/bers_review  _____________________________________________Реклама и сотрудничество: daysofbers@wildjam.ru"
06-06-2020 12:05,"_WDuFN79OkA","Дора - Пошлю его на (Лолита cover) / Студия 69 #5","2020-06-05T08:08:39Z","UCQgzP3QpXTIE8nKrua_QMbw","ЛАМБОРДЖИНСЫ","10","20.06.06","дора|лолита|дорадура|пошлю его на|студия 69|ламборджинсы|милявская|дарья шиханова|на небо|за звездочкой|кавер|шоу|костя|константин|анисимов|cover|хит|музыка","61651","6731","77","385","https://i.ytimg.com/vi/_WDuFN79OkA/default.jpg","False","False","Подпишись и слушай лучшие каверы на хиты от звёздных артистов.Оценивай в комментариях кавер #Дора на трек: #Лолита - Пошлю его на https://youtu.be/5vHaMJ7emjM________________________________________________________________«Студия 69» — шоу, в котором музыканты меняются своими песнями, исполняя чужой хит в своей обработке. Подписывайся на наш канал и социальные сети, включай уведомления и не пропускай новые выпуски: http://instagram.com/lamborjeansstudiohttps://vk.com/lamborjeansВедущий, автор: Костя Анисимов https://instagram.com/kostikanisimov Музыкальный продюсер: Сеня Киселёв https://instagram.com/kkissellevvВыпускающий продюсер: Майя Зарипова https://instagram.com/mayya__zРежиссер: Миша Семичев https://instagram.com/mishasemichevРежиссер монтажа: Дмитрий Пепеляев https://instagram.com/dmitrypepelyaevДизайнеры CLAN: Дмитрий Палагин https://instagram.com/palagin_dmitryАндрей Чаушеску https://instagram.com/rchausheskuАлексей Щипачёв https://instagram.com/terapixel_Художник-реквизитор: Катя Солодина https://instagram.com/katyasolodinaSMM: Nana Levchenko https://instagram.com/ctrl.nanСпасибо www.ireg.pro во главе с Галиной Добряковой за помощь с защитой авторских прав https://instagram.com/galina_dobriakova"
06-06-2020 12:05,"nYMveZFc84s","КЕЧА ДЕНОВ ПОСТИДА ОДАМЛАР ГАЛАТИ ХОДИСАНИ ГУВОХИ БУЛИШДИ","2020-06-04T17:03:04Z","UCspfqlvVHu9sXqu-im_hG8g","Qaynoq Xabarlar","22","20.06.06","bu qiziq|бу кизик|qiziqarli dunyo|кизикарли дунё|dunyo mo'jizalari|дунё мужизалари|turfa olam|турфа олам|фактлар|faktlar|hayratlanarli|хайратланарли|voqealar|malumotlar|воқелар|qiziqarli|o'zbek tilida|узбек тилида|кизикарли|uzbeklife|telegram|uzbek kinolar|uzbek film|uzbek klip|o'zbekcha kinolar|uzbek kino 2019|yangi kino|uzbek music|гильдия|тарона|рекордс|узбек кинолар|узбекча клип|daxshat|уз кино|uzbek prikol|buqiziq|yangikulgu|rizanovauz","82074","783","52","132","https://i.ytimg.com/vi/nYMveZFc84s/default.jpg","False","False","Kanalimizga obuna bo'lish ► https://goo.gl/Flw5qS----------------------------------------------Eng arzon reklama bizda: https://goo.gl/BUfxlZ----------------------------------------------Kecha Denov postida odamlar g'alati hodisani guvohi bo'lishdi"
06-06-2020 12:05,"KtoxUlrcnFg","Великий Львов отвечает Шарию","2020-06-05T10:47:20Z","UCVPYbobPRzz0SjinWekjUBw","Анатолий Шарий","23","20.06.06","шарий|анатолий шарий|шарий анатолий|шарий новое|шарий видео|шарий блог|ifhbq|великий львов|фарион|ницой|остан дроздов|дроздов|рогули|шарий львов|украина","499509","47508","638","7022","https://i.ytimg.com/vi/KtoxUlrcnFg/default.jpg","False","False","В комментариях под этим видео калиброванные львовские интеллигенты предлагают исключительно физическую расправу. На что ума хватает)"
06-06-2020 12:05,"LHmbkIJ5MaM","Реакция девушек - Мармок - Высокая кухня (VR). Реакция","2020-06-05T15:00:09Z","UCaUz0eNADi_K8_fTIvF-cjQ","РЕАКЦИЯ ДЕВУШЕК","24","20.06.06","девушки видео|реакция девушек|девушки реакция|реакция|girlsreact|реакциядевушек|реакции ютуберов|реакции летсплейщиков|Канал реакций|игра|смешные моменты|mr. marmok|мармок|Marmok|Funny|VR|Виртуальная реальность|Виар","33419","3206","102","204","https://i.ytimg.com/vi/LHmbkIJ5MaM/default.jpg","False","False","Реакция девушек - Мармок - Высокая кухня (VR). РеакцияБесплатный онлайн-симулятор Россииhttps://fas.st/v9oXEБраузерная стратегия Greepolishttps://fas.st/H1f22uВозвращай деньги за покупки https://homyanus.com/g/7khfs3jtusb3db4d6d8c8753afd1f1/Оригинал: https://www.youtube.com/watch?v=dvZCRHNzXDE------------------------------------------------------------Стать спонсором канала https://www.youtube.com/channel/UCaUz0eNADi_K8_fTIvF-cjQ/joinГруппа ВК (там много интересного)https://vk.com/reactiongirlНаш Инстаграм (там много эксклюзива)https://www.instagram.com/reaction.show.girl/Почта для сотрудничества: reaction.show.girl@ip.team--------------------Контакты девушек:Ксения https://www.instagram.com/ksenia_eldina/Ангелина https://www.instagram.com/_.angusya_ak._/Полина https://www.instagram.com/p_erokhina_/Юля https://www.instagram.com/bomboleilooo/Вика https://www.instagram.com/vicalletta/---------------------Здесь девушки. Здесь реакции. Здесь реакции девушек! Трейлеры, клипы, спорт, игры, блогеры, мото и тачки и многое другое! Короче, некогда объяснять - ставь лайк и подписывайся!"
06-06-2020 12:05,"0s_Yn5_JbWk","КАК СНИМАЛСЯ КЛИП - ПАРЕНЬ ПРОСТОЙ // DREAM TEAM HOUSE 💎","2020-06-05T12:00:01Z","UCzKJ5CGa4PDB2UgUw0vKKYA","Dream Team House","24","20.06.06","Артур Бабич|бабич|тот самый бабич|бабич тик ток|бабич артур|бабич песня|бабич я простой парень|я простой парень|трек я простой парень|бабич и аня|премьера трека|премьера трека 2020|премьера клипа|премьера клипа 2020|премьера|трек|дрим тим хаус|dream team house|бабич и аня покров|аня покров|дрим тим хаус канал|бабич канал|бабич инстаграм","427395","51431","402","1466","https://i.ytimg.com/vi/0s_Yn5_JbWk/default.jpg","False","False","⭐️ Слушай и скачивай трек: http://band.link/Sr6a6 ⭐️ Трек в ТикТоке: http://band.link/babitch💎 DREAM TEAM►ТИК ТОК  https://vm.tiktok.com/7QaJPA/►ИНСТАГРАМ https://instagram.com/dream_team_houseПо вопросам сотрудничества: reklama@dreamteamhouse.ru Пиар\СМИ: pr@dreamteamhouse.ru ► Артур Бабичhttps://www.instagram.com/BA.BITCH_https://www.tiktok.com/@BA.BICH_?lang► Даня Милохинhttps://www.instagram.com/DANYA_MILOKHINhttps://www.tiktok.com/@DANYA_MILOKHIN?lang► Аня Покровhttps://www.instagram.com/POKROV90https://www.tiktok.com/@POKROV?lang► Артур Бабичhttps://www.instagram.com/BA.BITCH_https://www.tiktok.com/@BA.BICH_?lang► Маша Горячёваhttps://www.instagram.com/MAHAVSEKRUTOhttps://www.tiktok.com/@MAHAVSEKUPLENO?lang► Ваша Марусяhttps://www.instagram.com/vashamarousia/https://www.tiktok.com/@vashamarousia?lang► Олег Quidlirhttps://www.instagram.com/QUIDLIRhttps://www.tiktok.com/@QUIDLIR?lang► DIANA ASTERhttps://www.instagram.com/DI.BABE_https://www.tiktok.com/@DIANA_ASTER?lang► Влад - Попробуй Опознатьhttps://www.instagram.com/NE_OPOZNANNIYhttps://www.tiktok.com/@NE_OPOZNANNIY?lang► Никаhttps://www.instagram.com/NICKIGESERhttps://www.tiktok.com/@NICKIGESER?lang► Саша Лыгаловhttps://www.tiktok.com/@lygalov?langhttps://www.instagram.com/lygalov/► Настя Рыжикhttps://www.tiktok.com/@nastia_rizik1?langhttps://instagram.com/nastia_rizik► Анастасия Усееваhttps://instagram.com/anastasia_yseevahttps://www.tiktok.com/@anastasia_yseeva_17?lang► Тема Waterforkhttps://www.instagram.com/waterfork_https://www.tiktok.com/@waterfork?lang#dream_team_house #TikTokКАК СНИМАЛСЯ КЛИП - ПАРЕНЬ ПРОСТОЙ"
06-06-2020 12:05,"41pve7ruHBA","Крашу Волосы Palette! Самая Опасная Краска в Мире!","2020-06-05T08:00:05Z","UCuObESik1lsylZE_A6KhR6w","Swasti Ji","24","20.06.06","Крашу Волосы Palette! Самая Опасная Краска в Мире!","74631","5805","204","358","https://i.ytimg.com/vi/41pve7ruHBA/default.jpg","False","False","Спасибо за ЛАЙК и ПОДПИСКУ! ^_^Я в Инстаграм: https://www.instagram.com/swastiji/Я в вк: http://vk.com/id895323Всем привет^_^ Меня зовут Свасти)На моем канале вы найдете разные видео о волосах, косметике, макияже, обзоры покупок, смешные видео и просто для настроения) Еще я немного рассказываю о себе и о своей жизни. Рада видеть вас тут, читаю все ваши комментарии и благодарю за каждый пальчик вверх!) Впереди много интересного, присоединяйтесь!)"
06-06-2020 12:05,"_-zWpdq3_2s","MUSHROOMHEAD - The Heresy (Official Video) | Napalm Records","2020-06-05T14:02:43Z","UCG7AaCh_CiG6pq_rRDNw72A","Napalm Records","10","20.06.06","napalm records|mushroomhead|mushroom head|a wonderful life|The Heresy","112404","10586","438","925","https://i.ytimg.com/vi/_-zWpdq3_2s/default.jpg","False","False","Pre-order A Wonderful Life now: https://smarturl.it/MRH-AWonderfulLife Out June 19Directed and Produced by Steve FeltonProduction by Co. SK1 Industries"
06-06-2020 12:05,"Pu0281ZBbuU","КРАСНАЯ ЕДА ПРОТИВ БЕЛОЙ ЕДЫ ЧЕЛЛЕНДЖ! КАКУЮ ЕДУ ВЫБЕРЕТ КОШКА?","2020-06-05T07:00:13Z","UC2kYzKESojoSZj0a-hB5sng","А ну-ка Давай-ка","24","20.06.06","челлендж|еда челлендж|челлендж про еду|челлендж с едой|еда разного цвета|красная еда|анука давайка|КРАСНАЯ ЕДА ПРОТИВ БЕЛОЙ ЕДЫ ЧЕЛЛЕНДЖ|Мальчик vs Девочка Челлендж|Мальчик vs Девочка|КАКУЮ ЕДУ ВЫБЕРЕТ КОШКА|кошка|кот|Какое мясо выберет кот|Что выберет|кто лучше|смешные коты|кто лучше челлендж|кошечка Мурка|эксперимент с кошкой|реакция кота на белую еду|анука давайка челлендж|REAL FOOD CHALLENGE|ЧЕЛЛЕНДЖ для КОТОВ","230624","26233","483","2115","https://i.ytimg.com/vi/Pu0281ZBbuU/default.jpg","False","False","КРАСНАЯ ЕДА ПРОТИВ БЕЛОЙ ЕДЫ ЧЕЛЛЕНДЖ! Мальчик vs Девочка Челлендж ! КАКУЮ ЕДУ ВЫБЕРЕТ КОШКА? Сегодня мы решили провести новый #челлендж с едой, в котором наши неизменные участники Малыш и Мурочка будут пробовать еду разного цвета. Мы проведем 5 раундов с разнообразной едой, после которых и узнаем что нравится кошке и коту больше? красная #еда или белая! Еще больше челленджей вы найдете на нашем канале #анукадавайка Хочешь отправить нам письмо или посылку? Вот наши реквизиты:До востребованияКому: Степуко Андрею Юрьевичу Куда: Республика Беларусь, Брестская область, город КобринИндекс: 225306Ставь пальчик ВВЕРХ этому видео и добавляй его себе в плейлист, а если очень понравилось - обязательно поделись этим роликом в своих соцсетях. ▼Инстаграм▼: https://www.instagram.com/anyka_davaika ▼Группа Вконтакте▼: https://vk.com/anykadavaika ▼Подписаться на канал▼ :  https://goo.gl/ajjimV▼По вопросам РЕКЛАМЫ▼ : workanykadavaika@gmail.com позитив"
06-06-2020 12:05,"g7jZWrcEfP8","«Греф пытается перехватить власть»: Михеев сделал предупреждение ФСБ","2020-06-05T16:22:36Z","UCGyRJrPfxens99weKll-Stg","Царьград ТВ","25","20.06.06","Царьград|Царьград ТВ|Телеканал Царьград","84772","6860","164","1383","https://i.ytimg.com/vi/g7jZWrcEfP8/default.jpg","False","False","Политолог Сергей #Михеев на телеканале «Царьград» традиционно подвел #итоги недели. Он объяснил, почему #ФСБ выступила против расширения использования биометрии. А также прокомментировал решение Мишустина проверить указы Собянина. Политолог резко высказался в адрес американских властей, которые ищут «русский след» в их кошмарных протестах. Михеев «прошёлся» по органам опеки Оренбургской области, которые многодетную мать заковали в наручники, чтобы забрать детейСайт Царьград ТВ http://tsargrad.tv/YouTube https://www.youtube.com/tsargradtvInstagram https://instagram.com/tsargradtv/Facebook https://www.facebook.com/tsargradtvВКонтакте https://vk.com/tsargradtvTwitter https://twitter.com/tsargradtvОдноклассники http://www.ok.ru/tsargradtvНовости телеканала Царьград: https://www.youtube.com/channel/UC84v7yS6sxkw5ylGG-0fNig"
06-06-2020 12:05,"zzwRbKI2pn4","YALGAAR - CARRYMINATI X Wily Frenzy","2020-06-05T17:02:14Z","UCj22tfcQrWG7EMEKS0qLeEg","CarryMinati","10","20.06.06","CarryMinati|Carry|Indian|youtuber|#CarryMinati|roast|yalgaar|carryminati new song|song yalgaar","24724367","4486413","103022","844625","https://i.ytimg.com/vi/zzwRbKI2pn4/default.jpg","False","False","YALGAAR HO Song& Lyrics - Ajey Nagar (CarryMinati)Music composed & Produced by -  Wily Frenzy Managed by - Deepak Char Shot by - Shlok Mishra & Lakshay BhoriaEngineered at Noisy Gates studioCarryisLive : https://www.youtube.com/channel/UC0IW...Instagram► https://www.instagram.com/carryminati/Facebook ► https://www.facebook.com/CarryDeol/Snapchat► heyAjeyTwitter ► https://twitter.com/CarryMinatiFor Business Related queries: workforcarry@gmail.com About CarryMinati : Youthoob certified memberDisclaimer : DISCLAIMER: Please don't go out of your way to or hate on anyone I talk about in my videos, this channel is to entertain people and I usually focus on joking about what the people are doing not the individual themselves, please don't go spreading hate it's all for laughsCopyright Disclaimer Under Section 107 of the Copyright Act 1976, allowance is made for fair use for purposes such as criticism, comment, news reporting, teaching, scholarship, and research. Fair use is a use permitted by copyright statute that might otherwise be infringing. Non-profit, educational or personal use tips the balance in favor of fair use.ˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍˍ"
06-06-2020 12:05,"3HawpxqPWww","Титан фильм фантастика (2018)","2020-06-04T18:23:12Z","UCjvuO1gMPI-7PB_eSXdtfmA","serial","1","20.06.06","#Новый|#сериал|#мелодрама|#премьерана|ютюбе|смотри прямо сейчас|смотреть онлайн|смотреть лучшие фильмы|русский сериал 2020|что смотреть|русское кино|сериал|хорошее кино|новинки кино|без регистрации|все серии в хорошем качестве|титан|фантастика|полнометражный","120759","1155","286","227","https://i.ytimg.com/vi/3HawpxqPWww/default.jpg","False","False","#фильм #Титан #фантастикаТитан - фильм (2018)Фантастика Титан  смотреть онлайн бесплатно в хорошем качествеСериалы недели https://bit.ly/2WuYKXTПро любовь https://bit.ly/2PT1dstТОП сериалы Кухня и Отель Элеон https://bit.ly/2WwjKgP  Полнометражные фильмы https://bit.ly/2DVwtlKЖанр: фантастикаГод: 2018режиссер Леннарт Раффсценарий Макс Харвитц, Араш АмельВ ролях: Сэм УортингтонТейлор ШиллингТом УилкинсонАгнесс ДейнНатали ЭммануэльНоа ДжупКори ДжонсонАлександр ЙовановичДиего БонетаАарон ХеффернанАмериканский военный Рик принимает участие в грандиозной космической программе. Лучшие умы планеты пытаются создать сверхлюдей, которые после гибели Земли обеспечат продолжение существования человечества на планете Титан. Однако эксперимент над генами приводит к непредсказуемым последствиям.Смотрите также:Пока цветет папоротник https://bit.ly/2Kpa6KrИвановыИвановы 1 сезон https://bit.ly/2DTAmI0Фильмы драмы https://bit.ly/2WXzlbWМотыльки https://bit.ly/2Kpa6KrПодпишись на самые новые СЕРИАЛЫ http://www.youtube.com/user/serial?sub_confirmation=1"
06-06-2020 12:05,"GjN8zW_QCos","MORGENSHTERN & CHENSKY - Новый Кадиллак (#Фитанутый)","2020-06-04T11:24:54Z","UCmvzANsN_X6Pg_G1jEraaBg","CHENSKY","24","20.06.06","ченский|chensky|morgenshtern|моргенштерн|новый кадиллак|моргенштерн новый кадиллак|новый кадиллак клип|клип|morgenshtern chensky|ченский моргенштерн|chensky morgenshtern|кадиллак|новый|пародия|пародия на моргенштерна|пародия на новый кадиллак|ченский пародия|дисс на моргенштерна|морген|кадилак|фитанутый|фит с моргенштерном|фит|кадиллак клип|моргенштерн кадиллак|леша ченский","208788","17581","4311","1465","https://i.ytimg.com/vi/GjN8zW_QCos/default.jpg","False","False","Трек - https://vk.com/chenskypublic?w=wall-156809831_14403Первая часть видео - https://www.youtube.com/watch?v=Zx2VfBNUk9A&t=Лучший оператор - https://vk.com/id69965160Мои соцсети : Мой инстаграм - https://www.instagram.com/aleksey.chensky/ВК - https://vk.com/leha019 Группа ВК - https://vk.com/public156809831 Дизайнер канала - https://www.instagram.com/rina.minta/ Вопросы и предложения по сотрудничеству : leha.chensky@gmail.com Это вторая часть первого выпуска шоу Фитанутый. В этом шоу, я буду показывать, что  для того, чтобы фитануть с любым исполнителем не нужно даже его присутствие. Нужен лишь талант и интересная идея. Я буду брать кусочки из треков популярных исполнителей, дописывать свою партию, и получать фит!В первом выпуске я взял Моргенштерна и его новую песню Новый Кадиллак. Жду ваши интересные комментарии внизу Спасибо за просмотр"
