timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
06-06-2020 12:01,"sxpa8NDGnVI","कौन हो सकता है बालवीर का नया दुश्मन? | Adventures Of Baalveer","2020-06-05T07:23:41Z","UC6-F5tO8uklgE9Zy8IvbdFw","SAB TV","24","20.06.06","baalveer|baalveer veero ka veer|bhayanak lok|comedy|बालवीर|sab tv|chhal pari baal veer|indian superhero|fantasy show|baalveer clips|baalveer best episode|superhero show|montu comedy scenes|indian superheroes|manav and friends|old shows on sab|baalveer all episodes|rani pari|baatkhati pari|baalveer song|baalveer sony sab|sab tv baalveer|shows for kids|adventures of baalveer|bhayankar pari|baalveer follows|baalveer on SAB TV episode","392499","2105","643","113","https://i.ytimg.com/vi/sxpa8NDGnVI/default.jpg","False","False","Click here to Subscribe to SAB TV Channel: https://www.youtube.com/user/sabtv?sub_confirmation=1Click to watch all the clips of Adventures Of Baalveer: https://www.youtube.com/playlist?list=PL6Rtnh6YJK7YO1gDMn43ecJDyNE5xhnMfJoin Baalveer and friends in their adventures while fighting evil."
06-06-2020 12:01,"houuIT8vo8E","3दिन पी लो :- हाथ-पैर दर्द, कमर दर्द, थकान, कमज़ोरी, कैलशियम की कमी 90 साल तक नहीं होगी Healthy tips","2020-06-02T07:17:44Z","UC_PcXEVnFB4fa3HFnTSPP_w","Tips Theatre","27","20.06.06","[none]","527842","8601","746","419","https://i.ytimg.com/vi/houuIT8vo8E/default.jpg","False","False","#lockdownrecipe #lockdown"
06-06-2020 12:01,"hgOu_xPT9pc","Bhabi Ji Ghar Par Hai | Mon - Fri, 10:30 PM | Promo | &TV","2020-06-04T06:10:28Z","UCxJcrDUc8awRSLzLbnIiAmQ","And TV","24","20.06.06","and tv|#andtv|& tv|#&tv|and tv shows|hindi serial|and tv hindi shows|hindi shows|#entertainment|#drama|#comedy|#hindiserial|#hindishows|#hindi|#fullepisodes|and tv full episodes|hindi full episodes|#onlineshows|and tv popular shows|Bhabi Ji Ghar Par Hai|bhabiji ghar par har|bhabhiji ghar par hai|holi special|bhabiji holi special|holi2020|#holi2020|happy Holi","37454","351","40","21","https://i.ytimg.com/vi/hgOu_xPT9pc/default.jpg","False","False","Bhabi Ji Ghar Par Hai | Mon - Fri, 10:30 PM | Promo | &TVWatch Latest And TV Serials & Shows Full Episodes Online on ZEE5 App.Please Click below to DOWNLOAD the ZEE5 app:-Playstore - https://play.google.com/store/apps/details?id=com.graymatrix.did&hl=en-iTunes - https://apps.apple.com/in/app/zee5-shows-live-tv-movies/id743691886Visit our website - https://www.zee5.com For more  Latest Updates Connect with us on Social Media: - Facebook - https://www.facebook.com/ZEE5/- Instagram - https://www.instagram.com/zee5- Twitter - https://twitter.com/ZEE5India"
06-06-2020 12:01,"hY-rU-pj_4g","Indian Street Food 🇮🇳 !! Spicy Kerala Fish Curry Recipe! 🐟 🌶️ | Street Food at Home Ep. 2","2020-06-03T13:00:23Z","UCyEd6QBSgat5kkC6svyjudA","Mark Wiens","19","20.06.06","Indian food|Indian street food|Mark Wiens|Kerala|Kerala food|south Indian food|Southern Indian food|fish curry|Kottayam fish curry|Kerala fish curry recipe|Indian recipes|Indian food recipes|recipes|street food recipes|street food at home|with me|at home|food videos|cooking|Indian cookking|authentic Indian food|authentic Indian recipes|Toddy shop|Kerala recipes|fish curry recipe|curry recipe","852649","29695","719","3242","https://i.ytimg.com/vi/hY-rU-pj_4g/default.jpg","False","False","🎥Spicy Indian Food in Kerala: https://youtu.be/7ucZFnkjPiI👍100% Real Durian Chips - Order Here: https://amzn.to/2RdmD5qStreet Food at Home - Kerala style fish curry recipe! Cook and eat #withme #Kerala #IndianFood #IndiaI loved my trip to Kerala, India, with @Food N Travel by Ebbin Jose , and we tried so many of the unique local Indian food dishes in this amazing southern state of India. One of the dishes that is both popular, and always hits the spot is a Kerala style Kottayam fish curry. And so today we’re going to make it, together.We had Kottayam fish curry a number of times throughout Kerala, home cooked, in the jungle and homely restaurant, and at a legendary toddy shop, known for serving extra spicy Indian food. They were all extremely delicious.Ok, let’s get started on this recipe:Ingredients:½ kg. King Mackerel3 tbsp coconut oil1 tbsp mustard seeds1 tbsp fenugreek seeds10 - 15 dried whole chilies4 - 6 stems of curry leaves50 grams ginger1 head garlic6 small shallots20 grams dried pot tamarind - soak in 300 ml water for 15 minutes.4 tbsp. Kashmiri chili4 tbsp. Strong chili2 tbsp. Coriander powder½ tbsp. Turmeric powder½ tbsp. Black pepperSalt to tasteMethod:Pound ginger and garlic into a coarse paste. Slice shallots. Set all dry spices aside on a plate so you can use them quickly. Soak dry pot tamarind in water and set aside for at least 15 minutes to extract the flavor.Begin cooking by heating coconut oil in pot. When hot, immediately toss in mustard seeds, fenugreek seeds, curry leaves, and whole dried chilies. Fry for a few seconds until smoky and fragrant.Add ginger garlic paste and shallots and stir fry until golden and fragrant.Add all dry spices, if it gets to dry add a little water, and make into a paste.Add pot tamarind water, and mix into spices. You can also add some extra water to make it liquid.Season with salt to taste.Taste test to balance spices, pot tamarind sourness, and salt. Add more if needed.Final step is to add the fish - and once you add it - don’t stir your curry. Make sure fish is submerged into curry sauce. Simmer to 5 - 10 minutes depending on how big your fish is.When fish is cooked, curry is ready. Eat with rice, or tubers.Watch the entire Indian food, Kerala video series here: https://youtu.be/WYk5yyHvpvE🎵MUSIC: https://goo.gl/HwVjdohttps://www.audionetwork.com/——————————————————🍌Banana Chips are available now worldwide!!https://m.me/BananaJoe?ref=MarkWiens👕Get t-shirts and caps:https://migrationology.com/store/📷Camera gear I use:https://kit.com/markwiens/camera-video-gear——————————————————📱FOLLOW:Instagram: https://instagram.com/migrationologyFacebook: https://www.facebook.com/migrationology"
06-06-2020 12:01,"gM7xTUc8Zos","ഇവരുടെ ഉപ്പയും ഉമ്മയും എവിടെ ?😳 യൂടൂബിലെ വരുമാനം എത്ര ? 😳 Unboxing Dude & Dudy | MasterpieceIive","2020-06-03T13:30:09Z","UCQxnooOWNyw9TJXt0MMCtAQ","MasterPiece Live","22","20.06.06","unboxing Dude|unboxing Dudy|inboxing|dude|Dude unboxing|unboxing malayalam|unboxing masterpiece|unboxing Dude interview","110521","8145","339","914","https://i.ytimg.com/vi/gM7xTUc8Zos/default.jpg","False","False","unboxing dude Channel subscribe ചെയ്യാൻ click ചെയ്യു,,,,https://www.youtube.com/channel/UCIkLWMNCYzsI6cVQHJgEIqQ#unboxingdude#dude#dudy"
06-06-2020 12:01,"r_ST7qyEm10","സന്ധ്യാവാർത്ത  | 6 PM News | June 05, 2020","2020-06-05T13:49:14Z","UCP0uG-mcMImgKnJz-VjJZmQ","Manorama News","25","20.06.06","Manorama News|News|Politics|Kerala News|Breaking News|Latest News|Kerala|mn news|youtube|covid|malayala manorama|news bulletin|kerala|lock down|malayalam news|coronavirus|2020|kerala news|manorama news online|സന്ധ്യാവാർത്ത | 6 pm news | june 05|mathrubhumi|malayalam|asianet news|covid 19|asianet|manorama news","200976","1057","229","142","https://i.ytimg.com/vi/r_ST7qyEm10/default.jpg","False","False","The official YouTube channel for Manorama News. Subscribe us to watch the missed episodes.Subscribe to the #ManoramaNews YouTube Channel https://goo.gl/EQDKUBGet ManoramaNews Latest news updates http://goo.gl/kCaUppVisit our website: www.manoramanews.com http://goo.gl/wYfPKqFollow ManoramaNews in Twitter https://goo.gl/tqDyokWatch the latest ManoramaNews News Video updates and special programmes: https://goo.gl/63IdXc  Watch the latest Episodes of ManoramaNews Nattupacha https://goo.gl/KQt2T8Watch the latest Episodes of ManoramaNews ParayatheVayya https://goo.gl/C50rurWatch the latest Episodes of ManoramaNews NiyanthranaRekha https://goo.gl/ltE10XWatch the latest Episodes of ManoramaNews GulfThisWeek https://goo.gl/xzysbLWatch the latest Episodes of ManoramaNews ThiruvaEthirva https://goo.gl/2HYnQCWatch the latest Episodes of ManoramaNews NereChowe https://goo.gl/QWdAg2Watch the latest Episodes of ManoramaNews Fasttrack https://goo.gl/SJJ6cfWatch the latest Episodes of ManoramaNews Selfie https://goo.gl/x0sojmWatch the latest Episodes of ManoramaNews Veedu https://goo.gl/enX1bVManorama NewsManorama News, Kerala’s No. 1 news and infotainment channel, is a unit of MM TV Ltd., Malayala Manorama’s television venture. Manorama News was launched on August 17, 2006. The channel inherited the innate strengths of the Malayala Manorama daily newspaper and its editorial values: accuracy, credibility and fairness. It raised the bar in Malayalam television news coverage and stands for unbiased reporting, intelligent commentary and innovative programs. MM TV has offices across the country and overseas, including in major cities in Kerala, Metros and in Dubai, UAE."
06-06-2020 12:01,"m8wIMFm0nog","Things That Never Happen | MostlySane","2020-06-04T17:15:18Z","UCvCyIiKSCA1fHKSCOKJyjXA","MostlySane","23","20.06.06","prajakta koli|mostly sane|mostlysane|latest funny videos|comedy videos|comedy funny videos|top 5|top funny videos|top comedy videos|top 5 videos|funny videos 2020|funny videos by prajakta|prajakta new video|montu|aai|baba|lockdown|mostlysane new video|Things That Never Happen|covid 19|stay safe|montu v/s mostlysane|montu prajakta","752888","89230","2452","4905","https://i.ytimg.com/vi/m8wIMFm0nog/default.jpg","False","False","Click here to Subscribe :- http://bit.ly/PrajaktaKoliHey guys here is a list of things that will never ever happen in real life. If you have any more such instances let me know in the comments below.Link To My Blog - https://mostlysane.inLike me on Facebook @ https://www.facebook.com/MostlySaneOfficialFollow me on Twitter @ https://twitter.com/iamMostlySane Follow me on Instagram @ https://instagram.com/MostlySane Email me at :- iammostlysane@gmail.com #MostlySane #PrajaktaKoli #ThingsThatNeverHappenDigitally Powered by One Digital Entertainment [https://www.instagram.com/onedigitalentertainment][http://www.onedigitalentertainment.com]You can write to me and send me letters here - 602, Crest Mukta, Off Veera Desai Road, Above Hard Rock Cafe, Fun Cinema Lane, Near Yash Raj Studio, Andheri West, Mumbai, Maharashtra 400053"
06-06-2020 12:01,"SbAhKigLcWI","সব পাগল এক জায়গায় ! | Payel | Soham | Mithun | Kanchan | Hiran | Le Halua Le | Movie Scene | SVF","2020-06-04T05:30:04Z","UC2GXNqco-k7fwg2SMM6SAzQ","SVF","1","20.06.06","svf movies|svf movie scene|le halua le|le halua scene|le halua le full movie|le halua full movie|le halua movie scenes|le halua le 2012 full movie|mithun chakraborty|mithun chakraborty movies full|hiran movies|hiran majnu|payel sarkar|payal|payel movies|payel romantic scene|soham new film|soham funny scene|bangla comedy|comedy video bangla movie|mithun chakraborty comedy|funny man comedy|kanchan mallick comedy|rajatabha dutta comedy|kharaj comedy","429570","3281","282","60","https://i.ytimg.com/vi/SbAhKigLcWI/default.jpg","False","False","সবাই মিলে হচ্ছে টা কি ! Watch and enjoy the scene from Le Halua Le !------------------------------------------------------------------------------Enjoy and stay connected with us!!► Subscribe to SVF YouTube channel : http://bit.ly/SVFsocial► Like us on Facebook : https://www.facebook.com/SVFsocial► Follow us on Twitter : https://www.twitter.com/SVFsocial► Follow us on Instagram : https://www.instagram.com/svfsocial#HiranPayel #MithunChakraborty #LeHaluaLe"
06-06-2020 12:01,"sulj8jdIRt8","Watch: In conversation with Mr Rajiv Bajaj on the Covid19 crisis.","2020-06-04T05:03:30Z","UC1DtEMePmr4O6F2do6BVl7A","Rahul Gandhi","25","20.06.06","Live Rahul|Rahul Gandhi Live|Rahul Live|Rahul Gandhi Latest Video|Rahul Gandhi video|Rahul Gandhi YouTube|Rahul Gandhi latest news|Rahul Gandhi today news|rahul latest video|rahul conversation video|Rajiv Bajaj|Rahul Covid Video|Rahul Covid19 Video|Rahul Coronavirus Video|Rahul Carona Crisis Video|Rahul Rajiv Video|Rahul talks to Rajiv Bajaj|Rajiv Bajaj video|Rajiv Bajaj Rahul Gandhi|Rahul Gandhi Rajiv Bajaj video|Rahul talks to Rajiv","104843","10846","769","1398","https://i.ytimg.com/vi/sulj8jdIRt8/default.jpg","False","False","Watch: In conversation with Mr Rajiv Bajaj on the Covid19 crisis.Declaration:The IP of this video belongs to Rahul Gandhi. Unauthorised usage is prohibited and will be prosecuted. YouTube: https://www.youtube.com/rahulgandhiFacebook: https://www.facebook.com/rahulgandhiTwitter: https://twitter.com/rahulgandhiInstagram: https://www.instagram.com/rahulgandhi"
06-06-2020 12:01,"yBVw9jzd54Q","36 जिल्हे 72 बातम्या | 5 June 2020 -TV9","2020-06-05T02:47:11Z","UCdOSeEq9Cs2Pco7OCn2_i5w","TV9 Marathi","25","20.06.06","tv9|tv9 marathi|tv9 marathi news|tv9 mumbai|tv9 maharashtra|36 जिल्हे 72 बातम्या|36 zhille 72 Batmya|Latest news|National News|International News|Breaking News|36 jilhe 72 batmya|pm modi|bjp|sena bjp|shivsena|mns|raj thackeray|uddhav thakarey|cm fadanvis|narendra modi|district news|local news|maharashtra mahamanthan|maha vikas aghadi|महाविकास आघाडी|corona news|corona virus update|5 June 2020","311661","0","0","42","https://i.ytimg.com/vi/yBVw9jzd54Q/default.jpg","False","True","LIVE TV playlist : https://www.youtube.com/playlist?list=PL0JoGmpTeMLMsAeNgcUq42rnsZgsfYmZMTV9 Marathi is a 24/7 Marathi-language News Channel based in Mumbai, Maharashtra that launched in 2009. TV9 group is India's largest media group. Get the all Breaking news, latest top stories, current affairs, Bollywood, sports, business, entertainment, politics, spirituality, Mumbai News, Pune News on TV9 Marathi.देश महाराष्ट्र ते सावधान महाराष्ट्र tv9 marathi live वर राहा अपडेट. आखाड्यात रंगणा-या राजकीय दंगलींचे व्हिडीओ फक्त tv9 marathi live वर. TV झिंगाटसोबत मनोरंजनाचा तडका, देश-विदेशातील घडामोडी, सर्वात वेगाने व्हायरल होणारे व्हिडीओ tv9marathilive च्या व्हायरल वास्तवमध्ये पाहा. ताज्या घडामोडींचे सुपरफास्ट अपडेट्स पाहण्यासाठी सबस्क्राईब करा tv9 marathi live या आमच्या YouTube चॅनलला.  खालील लिंकवर क्लिक करा https://goo.gl/xRU2XT सर्व बातम्यांसाठी लॉग ऑन करा www.tv9marathi.comTV9 Marathi live || TV9 Marathi || TV9 Live Marathi || टीव्ही9 मराठी लाईव्ह | Marathi News LIVE || 24X7 Live news updates  ||  live tv9 Marathi || tv9 news live || TV9 Marathi News Live || tv9 marathi news live || tv9 maharashtra || tv9 marathi streaming || tv9 maharashtra live || tv9 marathi news live ► For more Subscribe TV9 Marathi Live: https://goo.gl/xRU2XT► Live updates on http://tv9marathi.com/► Like us on Facebook: https://www.facebook.com/Tv9Marathi► Follow us on Twitter: https://twitter.com/Tv9marathi► Circle us on G+: https://plus.google.com/+TV9Marathi►https://www.youtube.com/tv9marathilive ► Download TV9 Marathi APP:  https://play.google.com/store/apps/details?id=com.apps.tv9live.tv9marathiliveapp#TV9MarathiLive #TV9Marathi #MarathiLive #TV9MarathiNews #TV9NewsLive #tv9maharashtra #TV9marathinewsonline #tv9mumbai #sportsnews #टीव्ही9मराठी"
06-06-2020 12:01,"Rw3UDg1MXsU","वटपौर्णिमा-सावित्रीने वटवृक्षाची-सुपरहिट गीत |SAVITRINE VATVRIKSHACHI |MAALIKA SANACHI |ANAND SHINDE","2020-06-04T23:30:01Z","UCR4_gSSeup7YpBfsOWN_oRA","T-Series Bhakti Marathi","10","20.06.06","MARATHI GAVLAN|PAHATECHI GEETE|MORNING SONGS|DEVI GEETE|NAVRATRI GAANI|SHIV BHAJAN|BHATIGEET|VITTHAL GEETE|KHANDOBA|BHIMGEETE|DEVOTIONAL|MAHARASHTRA SHIVAJI MAHARAJ|वटपौर्णिमा|सावित्रीने वटवृक्षाची|सुपरहिट गीत|MAALIKA SANACHI|SAVITRINE VATVRIKSHACHI|ANAND SHINDE|Milind Shinde|Damodar Shirwale|Anand Shidne Song|anand shinde bhakti geet song|vat savitri pooja","24771","162","23","8","https://i.ytimg.com/vi/Rw3UDg1MXsU/default.jpg","False","False","T-Series Bhakti Marathi Presents वटपौर्णिमा-सावित्रीने वटवृक्षाची-सुपरहिट गीत |Savitrine Vatvrikshachi |Maalika Sanachi |Anand ShindeSong Details: SONG: Savitrine VatvrikshachiALBUM: Maalika SanachiSINGER: Anand ShindeMUSIC: Milind ShindeLYRICS: Damodar ShirwaleMUSIC LABEL: T-SERIES----------------------------------------FOR LATEST UPDATES:----------------------------------------SUBSCRIBE US Here: http://bit.ly/TSeries-BhaktiMarathiEnjoy & stay connected with us!!If you like the Video, Don't forget to Share and leave your commentsVisit Our Channel For More Videos: http://www.youtube.com/Tseriesbhaktimarathi"
06-06-2020 12:01,"Klt_WifIq20","అల్లరి పిల్లలు | My Village Show Comedy | Gangavva | part-1","2020-05-30T13:18:44Z","UCnprfRlJB7WE6zAEaOAfVYA","My Village Show","23","20.06.06","my village show|village|endakalam|summer|village lo summer|munjalu|ethapandlu|kallu|gangavva|raju|village show comedy|village life|telangana short film|indian village|anji mama|vennela|ashta chamma|kachakayalu|telangana|telugu|lockdown|summer problems|allari pillalu|sundi pilla|pubg","1659287","28431","2845","1302","https://i.ytimg.com/vi/Klt_WifIq20/default.jpg","False","False","follow us on social media :my village show Facebook page : https://www.facebook.com/myvillageshow/my village show instagram : https://www.instagram.com/myvillageshow/my village show twitter : https://twitter.com/myvillageshowFollow my village show on Trell :https://play.google.com/store/apps/details?id=app.trell&referrer=utm_source%3Dfacebook-Influencer%26utm_medium%3DPromotion%26utm_campaign%3Dinsta%2520promotion-My_Village_Showwe do parodies, fun short films, songs, we show our culture, festivals ,development and regular activities videos. once check out all of my village show videos you people really enjoy lot.Our village location :village : Lambadipallymandal : Mallialdistrict : Jagityalstate : Telangana Email : sriram.srikanth05@gmail.comwebsite : www.myvillageshow.inif you want to give any suggestions for next videos please mention in the comment section.we will try to make it.subscribe : my village show"
06-06-2020 12:01,"pTbpMBbx6w4","Best of CID (सीआईडी) - The Lady In Red - Full Episode","2020-06-05T12:30:05Z","UCpEhnqL0y41EpW2TvWAHD7Q","SET India","24","20.06.06","best of cid|sony tv cid|cid files|acp pradyuman|crime show|detective series|shivaji satam|investigation|cid daya|cid new episodes|CID latest episode|cid abhijeet|crime fiction|cid best episodes|cid investigation|cid special episodes|cid acp pradyuman|most watched episode|sony cid episode|cid full episode|cid full episode on youtube|best of CID|cid crime files|cid crime cases|best cid episodes online|सीआईडी|सी.आई.डी|The Lady In Red","222654","2898","326","257","https://i.ytimg.com/vi/pTbpMBbx6w4/default.jpg","False","False","Click here to Subscribe to SET India Channel: https://www.youtube.com/user/setindia?sub_confirmation=1Click to watch all the special episodes of CID:https://www.youtube.com/playlist?list=PLzufeTFnhupw7JE5aNpLf8h9lRqxsQCu2Relive the best episodes of your favorite crime - thriller show, CID. Abhijeet, Daya, and the team under the helm of ACP Pradyuman set out to solve the most mysterious cases and nab hardened criminals. About CID:-----------------The first thrilling investigative series on Indian Television is today one of the most popular shows on Sony Entertainment Television. Dramatic and absolutely unpredictable, C.I.D. has captivated viewers over the last eleven years and continues to keep audiences glued to their television sets with its thrilling plots and excitement. Also interwoven in its fast-paced plots are the personal challenges that the C.I.D. team faces with non-stop adventure, tremendous pressure, and risk, all in the name of duty. The series consists of hard-core police procedural stories dealing with investigation, detection, and suspense. The protagonists of the serial are an elite group of police officers belonging to the Crime Investigation Department of the police force, led by ACP Pradyuman [played by the dynamic Shivaji Satam]. While the stories are plausible, there is an emphasis on dramatic plotting and technical complexities faced by the police. At every stage, the plot throws up intriguing twists and turns to keep the officers on the move as they track criminals, led by the smallest of clues."
06-06-2020 12:01,"wBfujsnNgxg","Today Headlines - 05 June 2020 | காலை தலைப்புச் செய்திகள் | Morning Headlines | Lockdown 5.0 Updates","2020-06-05T00:30:08Z","UC8Z-VjXBtDJTvq6aqkIskPg","Polimer News","25","20.06.06","polimer news|பாலிமர் நியூஸ்|Tamil News Online|Tamil News|Tamil News Live|Coronavirus|Tamil News Today|Polimer News Live|Tamil Nadu News|Chennai News|Coronavirus News Update|Coronavirus update Today|covid 19|stay home stay safe|Coronavirus disease|Coronavirus india|coronavirus death toll|corona outbreak|Tamil Live News Channel|lockdown updates","250470","2847","210","75","https://i.ytimg.com/vi/wBfujsnNgxg/default.jpg","False","False","Today Headlines - 05 June 2020 காலை தலைப்புச் செய்திகள் | Morning Headlines | Lockdown UpdatesPM Modi Latest updates | Lockdown Extension | TN Corona Updates | Cured Patients | CM Edappadi Palanisamy Press Meet | Minister C Vijayabaskar Latest |Farmers News | Plasma Treatment | Daily Corona Updates | Weather News | Lockdown Extended Updates | June 30 lockdown extended |Lockdown extension news |Unlock 1.0 | Lockdown June 30 #PolimerNewsHeadlines| #PolimerHeadlines| #TodayHeadlines #TamilNews | #TamilNewsLive | #LiveNewsTamil | #LiveTamilNews | #NewsLive | #LiveNews | #PolimerNewsLive |#LiveNewsPolimer |#PolimerLiveNews| #TamilnewsHeadlines| #MorningHeadlines |#HeadlinesNewsPolimer |#PolimerTvHeadlines |#Coronavirus |#Covid19 |#Corona #CoronavirusLiveUpdates | #Modi |#PM|30DaysLockdown | #Coronavirus | #CoronavirusUpdate | #Covid19 | #PolimerNews | #StayHomeStaySafe | #CoronavirusOutbreak | #LockdownJune30 |#Unlock1.0 |Tamil news, Coronavirus Live Updates, Today Tamil News, Headlines Today, Morning Headlines, Tamil Headlines Today, Morning Headlines Today, Polimer Headlines, Polimer News Headlines, Today Headlines, Tamil Headlines News, Tamil News Headlines, Polimer News Morning Headlines, பாலிமர் காலை தலைப்புச் செய்திகள், Corona updates India, coronavirus update today, coronavirus death toll today, coronavirus death today, Coronavirus Live Updates Today, Coronavirus Live Updates Pm Modi latest speech, vijayabaskar latest press meet, Beela Rajesh latest press meet, lockdown details, after June 30, lockdown extension updates, Modi lockdown India, India corona details, USA corona updates, global coronavirus updates, India lockdown news latest news, India vs China, lockdown parithabangal, lockdown alaparaigal, quarantine parithabangal, quarantine alaparaigal, quarantine pavangal, drone parithabangal, drone polimer news live | today morning news | polimer news | polimer news live in Tamil | polimer news today | today polimer news | today news tamil | polimer live | Polimer news tamil | news live tamil | polimer live news | polimer tv live | today headline news in tamil | tamil news live | today news tamil polimer | polimer news live tamil | பாலிமர் செய்திகள் | tamil news live polimer | live news tamil | live news tamil polimer | tamil news live today | polimer live news tamil | polimer headlines today | polimer tv | today tamil news | polimer news headlines today | polimer news headlines | polymer live news tamil | polimer news live today | polimer news today headlines | tamil news today | today news in tamil | today news polimer tv live | thalaipu seithigal tamil today | today news polimer | பாலிமர் நியூஸ் | palimar | today news tamil headlines| today news live tamil | polimer today news | polimer news headlines today morning | corona tamil news today polimer | காலை தலைப்புச் செய்திகள் | தலைப்புச் செய்திகள், தலைப்புச்செய்திகள் | இன்றைய காலை தலைப்புச் செய்திகள் | காலை செய்திகள் | இன்றைய செய்திகள் | Morning News | Thalaippu seithika | Thalaippu Seithi | Thalaipu seithi | Kalai seithi |Watch Polimer News on YouTube which streams news related to current affairs of Tamil Nadu, Nation, and the World. Here you can watch breaking news, live reports, latest news in politics, viral video, entertainment, Bollywood, business and sports news & much more news in Tamil. Stay tuned for all the breaking news in Tamil.#PolimerNews | #Polimer | #TamilNews |Tamil News | Headlines News | Speed News | World News ... to know more watch the full video &  Stay tuned here for latest Tamil News updates...Android : https://goo.gl/T2uStqiOS         : https://goo.gl/svAwa8Polimer News App Download: https://goo.gl/MedanXSubscribe: https://www.youtube.com/c/polimernewsWebsite: https://www.polimernews.comLike us on: https://www.facebook.com/polimernewsFollow us on: https://twitter.com/polimernewsAbout Polimer News:Polimer News brings unbiased News and accurate information to the socially conscious common man.Polimer News has evolved as a 24 hours Tamil News satellite TV channel. Polimer is the second largest MSO in TN catering to millions of TV viewing homes across 10 districts of TN. Founded by Mr. P.V. Kalyana Sundaram, the company currently runs 8 basic cable TV channels in various parts of TN and Polimer TV, a fully integrated Tamil GEC reaching out to millions of Tamil viewers across the world. The channel has state of the art production facility in Chennai. Besides a library of more than 350 movies on an exclusive basis , the channel also beams 8 hours of original content every day. The channel has extended its vision to various genres including Reality. In short, Polimer is aiming to become a strong and competitive channel in the GEC space of Tamil Television scenario. Polimer’s biggest strength is its people. The channel has some of the best talent on its rolls. A clear vision backed by the best brains gives Polimer a clear cut edge in the crowded Tamil TV landscape."
06-06-2020 12:01,"uD3NRfbSgb0","36 जिल्हे 72 बातम्या | 6:30 PM | 5 June 2020 -TV9","2020-06-05T13:34:14Z","UCdOSeEq9Cs2Pco7OCn2_i5w","TV9 Marathi","25","20.06.06","tv9|tv9 marathi|tv9 marathi news|tv9 mumbai|tv9 maharashtra|36 जिल्हे 72 बातम्या|36 zhille 72 Batmya|Latest news|National News|International News|Breaking News|36 jilhe 72 batmya|pm modi|bjp|sena bjp|shivsena|mns|raj thackeray|uddhav thakarey|cm fadanvis|narendra modi|district news|local news|maharashtra mahamanthan|maha vikas aghadi|महाविकास आघाडी|corona news|corona virus update|5 June 2020","232506","0","0","36","https://i.ytimg.com/vi/uD3NRfbSgb0/default.jpg","False","True","LIVE TV playlist : https://www.youtube.com/playlist?list=PL0JoGmpTeMLMsAeNgcUq42rnsZgsfYmZMTV9 Marathi is a 24/7 Marathi-language News Channel based in Mumbai, Maharashtra that launched in 2009. TV9 group is India's largest media group. Get the all Breaking news, latest top stories, current affairs, Bollywood, sports, business, entertainment, politics, spirituality, Mumbai News, Pune News on TV9 Marathi.देश महाराष्ट्र ते सावधान महाराष्ट्र tv9 marathi live वर राहा अपडेट. आखाड्यात रंगणा-या राजकीय दंगलींचे व्हिडीओ फक्त tv9 marathi live वर. TV झिंगाटसोबत मनोरंजनाचा तडका, देश-विदेशातील घडामोडी, सर्वात वेगाने व्हायरल होणारे व्हिडीओ tv9marathilive च्या व्हायरल वास्तवमध्ये पाहा. ताज्या घडामोडींचे सुपरफास्ट अपडेट्स पाहण्यासाठी सबस्क्राईब करा tv9 marathi live या आमच्या YouTube चॅनलला.  खालील लिंकवर क्लिक करा https://goo.gl/xRU2XT सर्व बातम्यांसाठी लॉग ऑन करा www.tv9marathi.comTV9 Marathi live || TV9 Marathi || TV9 Live Marathi || टीव्ही9 मराठी लाईव्ह | Marathi News LIVE || 24X7 Live news updates  ||  live tv9 Marathi || tv9 news live || TV9 Marathi News Live || tv9 marathi news live || tv9 maharashtra || tv9 marathi streaming || tv9 maharashtra live || tv9 marathi news live ► For more Subscribe TV9 Marathi Live: https://goo.gl/xRU2XT► Live updates on http://tv9marathi.com/► Like us on Facebook: https://www.facebook.com/Tv9Marathi► Follow us on Twitter: https://twitter.com/Tv9marathi► Circle us on G+: https://plus.google.com/+TV9Marathi►https://www.youtube.com/tv9marathilive ► Download TV9 Marathi APP:  https://play.google.com/store/apps/details?id=com.apps.tv9live.tv9marathiliveapp#TV9MarathiLive #TV9Marathi #MarathiLive #TV9MarathiNews #TV9NewsLive #tv9maharashtra #TV9marathinewsonline #tv9mumbai #sportsnews #टीव्ही9मराठी"
