timestamp,video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
23-12-2019 21:58,"1RSfcfFvrsI","山口氏「伊藤さんはうその主張をしている」　伊藤さん勝訴を受け会見","2019-12-18T11:34:43.000Z","UCI4mta4pWhYhPSLhjmUAfZQ","毎日新聞","25","19.23.12","ユーチューブ|国内|facebook|ニュース","278474","810","2844","1028","https://i.ytimg.com/vi/1RSfcfFvrsI/default.jpg","False","False","ジャーナリストの伊藤詩織さん（30）が、性的暴行を受けたとして元TBS記者の山口敬之氏（53）に慰謝料を求めた訴訟の判決で、東京地裁は18日、「性行為には合意がなかった」として山口氏に330万円を支払うよう命じた。この判決を受け、山口氏が会見した。【撮影・丹治重人】2019年12月18日公開"
23-12-2019 21:58,"ABePLgwg1zI","ラブライブ！サンシャイン!! Aqours浦の星女学院生放送!!! ～ちょっと早めのクリスマスプレゼント～","2019-12-18T12:31:20.000Z","UCTkyJbRhal4voLZxmdRSssQ","ラブライブ!シリーズ公式チャンネル","1","19.23.12","ラブライブ|ラブライブ！|lovelive|サンシャイン|サンシャイン!!|sunshine|ラブライブ！サンシャイン!!|Aqours|伊波杏樹|諏訪ななか|鈴木愛奈|スクフェス|スクールアイドルフェスティバル|ラブライブ！スクールアイドルフェスティバルALL STARS","161030","4474","58","0","https://i.ytimg.com/vi/ABePLgwg1zI/default.jpg","True","False","ラブライブ！サンシャイン!! Aqours浦の星女学院生放送!!!Aqoursメンバーが「ラブライブ！サンシャイン!!」とAqoursの魅力を生放送でお届けします！今回の放送は、「ちょっと早めのクリスマスプレゼント」と題し、今年の6月に開催され、Blu-ray & DVDの発売がいよいよ来月に迫った「ラブライブ！サンシャイン!! Aqours 5th LoveLive! ～Next SPARKLING!!～」について大特集！皆様からは、3週連続リリースされたユニット別スクフェスコラボシングルの感想や、5thライブの思い出を大募集いたします！さらに、放送内では新情報も飛び出すかも……？★お便りはこちらから！https://docs.google.com/forms/d/e/1FAIpQLScR2NW5wsxW4qvn7zBMYm1CCcDSUdvFlTDD8WOW7OTM_ER0PA/viewform?usp=sf_link出演者：伊波杏樹（高海千歌役）諏訪ななか（松浦果南役）鈴木愛奈（小原鞠莉役）"
23-12-2019 21:58,"bqgxWZez34k","【おつかいに行かない子どものモーニングルーティン】起きない子どもにブチギレる母親","2019-12-17T11:00:06.000Z","UC4gtGRAiS5msZfhEhdZO6hw","MANARUTAIマナル隊","24","19.23.12","はじめてのおつかい|モーニングルーティン|1日密着|放送事故","776141","7938","411","840","https://i.ytimg.com/vi/bqgxWZez34k/default.jpg","False","False","はじめてのおつかい収録日のリアルなもーニングルーティンです。いつも力づくでお母さんに起こされます。これがマナル隊ハウスの現実です。編集：たっか続きの本編https://youtu.be/F5Cy1KH_Lhg~~~~~~~~~~~~~~~~~~~~~~~ちょっとでも「ニヤニヤ」したり「面白いな」って思ったら高評価お願いします！そして次の動画もみたいなって思ったらぜひ【チャンネル登録】お願いします！★チャンネル★サブ▶︎https://www.youtube.com/channel/UCLWo3HW0AH3SbMDZatQZ6-A?app=desktopたっか▶︎https://www.youtube.com/channel/UC_D09TMBeehkIQWp43jW2EQだい▶︎https://www.youtube.com/channel/UCLX7ENStgUX0lsRG4ZzqQKw★ツイッター★たっか▶︎https://twitter.com/takkadatteだい▶︎https://twitter.com/waisupi1229けーた▶︎https://twitter.com/manarutaiii★Instagram★たっか▶︎https://www.instagram.com/_takka__/だい▶︎https://www.instagram.com/dirtymuscle1229/けーた▶︎https://www.instagram.com/keita6532/Tiktok▶︎http://vt.tiktok.com/JFj89U/▼プレゼントやファンレターの送り先〒106-6137東京都港区六本木 6-10-1 六本木ヒルズ森タワー 37階UUUM株式会社　マナル隊　宛~~~~~~~~~~~~~~~~~~~~~~~◆本動画内の音楽については、DOVA-SYNDROMEの許可を頂いております。Comical Out/ISAo.#はじめてのおつかい　#モーニングルーティン　#井1日密着　#放送事故"
23-12-2019 21:58,"985CUQLnURY","カズレーザーがセガの「メガドライブ」を徹底解説！｜しくじり先生｜地上波・AbemaTVで放送中","2019-12-17T02:45:00.000Z","UC7WWaOF8NL-h_9b-KPiBFRg","しくじり先生 俺みたいになるな!!","24","19.23.12","テレビ朝日|テレ朝|しくじり先生|しくじりお|教育バラエティ|アベマTV|オードリー|若林|芸人|ハライチ|ノブコブ|カズレーザー|メイプル超合金|セガ|SEGA|メガドライブ|ソニック|金村美玖|日向坂46|鈴木昂秀|THE RAMPAGE from EXILE TRIBE|ランペイジ|山田菜々","1024558","6135","508","992","https://i.ytimg.com/vi/985CUQLnURY/default.jpg","False","False","▼番組詳細------------------------------------------------------------今回は数々の人気ゲームを世におくり出した「セガ」のゲーム機「メガドライブ」をカズレーザー先生が徹底解説！カズレーザー自身がセガのベテラン社員さんに直接取材を行い、開発当時の心境を聞き出します！すると「メガドライブ」に懸けるチャレンジ精神がすご過ぎて、大迷走していたことが判明！その結果「メガドライブ」は発売してから6年の間に様々な付属品を発売したことで、通称「メガドラタワー」と呼ばれるまで巨大化してしまいます。「技術力のすごさはどこにも負けない」という強い思いでゲーム開発していたからこそ得ることのできた教訓を伝授します！【キャスト】担任：若林正恭（オードリー）レギュラー生徒：吉村崇（平成ノブシコブシ）生徒：金村美玖(日向坂46)　　　澤部佑(ハライチ)　　　鈴木昂秀（THE RAMPAGE from EXILE TRIBE）　　　山田菜々  ＊50音順先生：カズレーザー（メイプル超合金）★公式SNSしくじり先生Twitterhttps://twitter.com/shikuziritしくじり先生Instagramhttps://www.instagram.com/shikujiri_official/?hl=ja#しくじり先生 #アベマTVオリジナル未公開シーンありの完全版を公開中！#アベマTV #しくじりお笑い研究部------------------------------------------------------------※YouTubeの動画には掲載期限があり、予告なく掲載をおろす場合がございますのでご了承ください"
23-12-2019 21:58,"Ypq7QSVKvRw","【26th WEEK】愛華＆凌 2人きりの夜再び…「一緒に寝る？」","2019-12-17T16:10:41.000Z","UCLYlpN8yN536YoJd6FtiKwg","TERRACE HOUSE / テラスハウス","24","19.23.12","TERRACE HOUSE|テラスハウス|テラハ|NETFLIX|ネットフリックス|菅谷哲也|島袋聖南|今井洋介|洋さん|今井華|筧美和子|湯川正人|宮城大樹|北原里英|竹内桃子|中津川|近藤あや|永谷真絵|chay|小貫智恵|島一平|マグ万平|地球|伊東大輝|山中美智子|保田賢也|フランキー|中田みのり|タップ|信太美月|内原達也|早田悠里子|アーマン|大畑ありさ|太田光る|半さん|りこぴん|バーンズ|マーサ|鮎澤悠介|イーデン|澁澤侑哉|エリック|エビアン|ロレイン|ローレン|玉城大志|佐藤魁|ウェズ|羽石杏奈|丹羽仁希|シェリー|福山智可子|ミラ|関川良|新田満里子|ギルティー|軽井沢|中村貴之|岡本至恩|新井雄大|小室安未|治田みずき|佐藤つば冴|上村翔平|THREE1989|小瀬田麻由|田中優衣|石倉ノア|又来綾|池添俊亮|中田海斗|木佐貫まや|河野聡太|谷川利沙子|福田愛大|和田理生|ゲスの極み|ゲス極|DADARAY|休日課長|川谷絵音|渡邉香織|奥山春花|田辺莉咲子|吉原健司|SPiCYSOL|松㟢翔平|西野入流佳|水越愛華|ペッペ|木村花|田渡凌|プロレス|バスケ","430927","1602","1188","0","https://i.ytimg.com/vi/Ypq7QSVKvRw/default.jpg","True","False","「TERRACE HOUSE TOKYO 2019-2020 」その未公開映像をYouTubeで限定公開！愛華と凌、ダイニングで２人だけの夜。花不在の中、気になる凌にそれとなくアプローチする愛華。「オフになったら一緒に飲もうね」そう誘う愛華が思わずこぼした笑み、果たしてその心中は…？"
23-12-2019 21:58,"J9FHgrtzmjI","『デジモンアドベンチャー LAST EVOLUTION 絆』 予告編","2019-12-17T12:14:23.000Z","UCKtn-oZON38D0v7bLopdqDA","東映映画チャンネル","1","19.23.12","デジモン|ラスエボ|デジモンアドベンチャー|デジモンアドベンチャー02|八神太一|アグモン|本宮大輔|ブイモン|花江夏樹|坂本千夏|松岡茉優|小野大輔|細谷佳正|三森すずこ|アニメ|映画|僕のヒーローアカデミア|ヒロアカ|Butter-Fly|和田光司|鬼滅の刃","458922","10393","147","1776","https://i.ytimg.com/vi/J9FHgrtzmjI/default.jpg","False","False","シリーズ20周年記念作品“八神太一とアグモンたち”の最後の物語は、感動のフィナーレへ！『デジモンアドベンチャー LAST EVOLUTION 絆』2020.2.21.FRI.　ROADSHOW公式ＨＰ：http://digimon-adventure.net/公式ツイッター：https://twitter.com/digi_advntr20th"
23-12-2019 21:58,"z648OwgTqU4","【閲覧注意】もしも死の呪文を聞いてしまったら…意味がわかると怖い話を寸劇で再現してみた…【寸劇】【ホラー】","2019-12-17T07:00:11.000Z","UC6VSFaHYbR-bhNer7DXxGNQ","ボンボンTV","26","19.23.12","ボンボン|BOMBOM|TV|チャンネル|番組|コミック|講談社|うーむ|ウーム|uuum|UUUM|よっち|ヨッチ|YOCCHI|yocchi|実験|あっちそっちよっち|えっちゃん|エッチャン|小河悦子|オガワエツコ|DIY|可愛い|ってみた|検証|りっちゃん|リッチャン|りっつ|なっちゃん|ナッチャン|なつこ|なっつ|ぐっぴん|リョウケン|りょうけん|寸劇|意味怖|ホラー|意味がわかると怖い話|怖い","547118","4388","398","392","https://i.ytimg.com/vi/z648OwgTqU4/default.jpg","False","False","▽私たちに実験・検証して欲しいネタはこちらのフォームで送って下さい！https://docs.google.com/forms/d/e/1FAIpQLSdnIpclf6UGCcSOR_Z3d4ugWIbkQgYpcgWGCnmh3G4aa4tbFQ/viewformりっちゃんです！今回は意味がわかると怖い話をやりました！私が殺人鬼に…！？【この動画を見た人にオススメの動画！】▽【閲覧注意】彼女がトイレで、、、意味がわかると怖い話を寸劇で再現してみた…！https://youtu.be/FTx0V4Gde88▽【閲覧注意】突然音が聞こえなくなった理由は、、、意味がわかると怖い話を寸劇で再現してみた…【寸劇】【ホラー】https://youtu.be/Ksh_hO-5GuU▽【閲覧注意】私未来がわかるの、、、意味がわかると怖い話を寸劇で再現してみた…！https://youtu.be/m0iqkOwC6ow◎更新がすぐわかる公式ツイッター  https://twitter.com/bom2tv◎公式サイト  http://bom2.tv◎公式Face Book  https://www.facebook.com/bom2tvコミック【ボンボンTVのユーチューバーな日常】第１巻が無料で読めます！　https://comic.pixiv.net/works/3695ボンボンファミリーのツイッターアカウントはコチラよっち：https://twitter.com/yocchi5810えっちゃん：https://twitter.com/ecchan_bom2りっちゃん：https://twitter.com/ricchan_96なっちゃん：https://twitter.com/nacchan_bom2いっちー：https://twitter.com/kato_ichikaなる：https://twitter.com/kin_1122_■ボンボンTVの日常（サブチャンネル）https://www.youtube.com/channel/UCIU_1WDzifvGu16qzFcKAEA■えっちゃんねる/悦子https://youtu.be/5SCmJ7-vgI0"
23-12-2019 21:58,"bK2llHyKreA","【福袋】驚きの連続！無印良品の福袋がすごかった！","2019-12-17T10:00:07.000Z","UC4-TMrb7Mm4KnYx1VsUgcJA","あいり","24","19.23.12","あいり|Airi|おすすめ|オススメ|アラサー|アラフォー|アラフィフ|20代|30代|40代|50代|MUJI|無印良品|福袋|衝撃","320683","3441","492","195","https://i.ytimg.com/vi/bK2llHyKreA/default.jpg","False","False","今日は福袋第一弾！無印良品の福袋２つを開封します！私にとっては驚きの連続で終始テンションが高かったです。笑同じ福袋を買われた方、違う種類の福袋を買われた方、ぜひぜひご意見聞かせてください！💓楽天ROOM始めました！💓動画内に登場するコスメや服、インテリアなどなど、よくご質問いただくアイテムだったり私がリアルに欲しいなと思っているアイテムを楽天ROOMで紹介しているので、ぜひご覧ください！https://room.rakuten.co.jp/aaiirrii/items💓人気＆おすすめ動画💓〈笑いたいならこれ！〉・https://www.youtube.com/watch?v=DOPPA0u1ZMc・https://www.youtube.com/watch?v=1gGnzdKzH_8〈簡単にアイラインが引ける！〉・https://www.youtube.com/watch?v=l7TEqx7Vb4E〈鼻の黒ずみにはこれ！〉・https://www.youtube.com/watch?v=vm2H9ZLIviE今日もあなたがハッピーでありますように♡*************************************************♡あいりのサブチャンネル〈編集なしのゆる動画〉https://www.youtube.com/channel/UCnlbMoZfyDXXirr-qGiIq2g♡Instagram：@airi_happy〈コーデをアップ！〉https://www.instagram.com/airi_happy/♡Twitter：@aaiirrii1110〈不慣れで気まぐれな呟き〉https://twitter.com/aaiirrii1110♡レター等の送り先はこちら！ 〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階　 UUUM株式会社あいり宛 *************************************************素材提供：PIXTA"
23-12-2019 21:58,"SYn08m0hAkI","【LINE】義妹の結婚式でご祝儀に30万円を要求された...「身内なんだからそれくらい当たり前でしょ！」→結果...(スカッとする話)","2019-12-17T08:00:26.000Z","UCJheShWvPUqD01nHDYXKCgA","日刊ラインストーリー","22","19.23.12","LINE|ライン|日刊ラインストーリー|スカッとする話|スカッと|面白い","411608","2649","285","379","https://i.ytimg.com/vi/SYn08m0hAkI/default.jpg","False","False","【あらすじ】りか：私。２７歳。みのり：夫の妹。りかと同い年。私の名前はりか。一昨年結婚式を挙げたのですが、あんまりにも義妹が常識知らずだった為、先日の義妹の結婚式でやり返した話をしたいと思います。【BGM・フリー音源】「甘茶の音楽工房」http://amachamusic.chagasi.com/「DOVA-SYNDROME」https://dova-s.jp/"
23-12-2019 21:58,"19BoO6eh-bE","せんこじ2人で秘密トーク","2019-12-17T09:00:00.000Z","UCdEpbrlHoqnUGMRy2LICtRw","カジサックの小部屋","24","19.23.12","カジサック|KAJISAC|キングコング|キンコン|梶原|西野|吉本|お笑い|芸人|Youtuber|OMO|カジサックの部屋|吉本興業|よしもとクリエイティブエージェンシー|かじさっく|カジサックの小部屋","388934","11889","187","1514","https://i.ytimg.com/vi/19BoO6eh-bE/default.jpg","False","False","メインチャンネルはこちらhttps://www.youtube.com/channel/UC642pLj4GXSj-0Ybdx3ytmA吉本興業所属のキングコング梶原が、新米Youtuberカジサックとなって色んなことを学ぶチャンネルです。毎週月曜、水曜、金曜、土曜の18時を目安に動画をアップしています。※他の曜日もアップされる可能性もあります。カジサック公式アプリ「カジサックの楽屋」のインストールはこちらから！▼iOShttps://apps.apple.com/app/id1473420400▼Androidhttps://play.google.com/store/apps/details?id=com.c_rayon.kajisacちょっとでも面白かったらぜひチャンネル登録をお願いします！TikTok ：@カジサック【YouTuber】カジサックとして取材を受けた記事です。https://r25.jp/article/601677722970739056#カジサック #KAJISAC #カジサックの小部屋 #KAJISACROOM #OmO #よしもとクリエイティブエージェンシー"
23-12-2019 21:58,"9JrUNy7qv2o","【BĻACK OR WHiTE】『Mr.AFFECTiON/IDOLiSH7』MV FULL","2019-12-17T03:00:00.000Z","UCs4ms7uVxO8wVvQoEocz8jw","大神万理","20","19.23.12","[none]","830250","32645","210","2111","https://i.ytimg.com/vi/9JrUNy7qv2o/default.jpg","False","False","前回のブラックオアホワイト男性アイドル部門で勝者となり今年は挑戦者を迎えるIDOLiSH7が純白の意思貫く最高の楽曲『Mr.AFFECTiON』を携えて登場する！12月15日にブラックオアホワイト告知CM内で一部公開されたミュージックビデオを早くもFULL解禁！#白く染め上げろアイドリッシュセブンMUSIC VIDEO ANIMATION #12IDOLiSH7 『Mr.AFFECTiON』MV FULL配信！ 本作を手掛けたのはOrangeVFX（ビジュアルエフェクト）を得意とし、今回のMVでもその力を最大限に発揮。これまでのIDOLiSH7の歩みとこれからの自分たちの意思表明を音楽・ダンス・VFX・セットなどすべてにこだわって制作されました。超小型宝石ドローンを用いた光や、密室でのコンテンポラリーダンスでの感情表現、過去と向き合い進化した力強いダンスパフォーマンスなど全編を通し細部までこだわりぬいた本作を是非ご覧ください！情報は公式HP、公式Twitter及びYouTube公式チャンネルで随時公開していきますので、チェックしてくださいね。以上　大神万理でした。公式HPhttp://idolish7.com公式Twitter@iD7Mng_Ogami"
23-12-2019 21:58,"lp5CUMPIKdo","「DUALSHOCK®4背面ボタンアタッチメント」紹介映像","2019-12-17T14:00:09.000Z","UCaghC0OZwAdidMrbvxkcrPg","PlayStation Japan","20","19.23.12","プレイステーション|プレステ|PlayStation|PS|Vita|PS4|Game|ゲーム|ソニー|sony|SIE|ソニー・インタラクティブエンタテインメント|プレステ公式|PlayStation4|psjapanizGN1LwfH8XME4mP|コントローラー|DS4|デュアルショック|デュアルショック4","535040","8899","318","0","https://i.ytimg.com/vi/lp5CUMPIKdo/default.jpg","True","False","あなたのプレイスタイルをもっと自由に。DUALSHOCK®4背面ボタンアタッチメント(CUHJ-15017)2020年1月16日（木）発売予定希望小売価格2,980円+税#PS4 #DUALSHOCK4 #DS4"
23-12-2019 21:58,"b7l0Sks9Nr8","#7 How To Cook “SABA-MISO” Japanese Home-Style Cooking / Hiro Mizushima（水嶋ヒロ）","2019-12-17T01:00:05.000Z","UClMyNfAcko34iqf2jsptgxA","Hiro Mizushima","22","19.23.12","entrepreneur|actor|recipe|drinksrecipes|Japnesebroth|snacks|kelp|seaweed|Bonito|Boiled|harvest|cook|pot|enamel pan|Casting enamel pan|New rice|Harvested rice|2019|2020|tokyo|cooking|handmade|homemade|how to cook|how to bake|how to make|easy recipes|cook with|dessert|cake|cooking videos|learn|try|Japan|food|Japanese|restaurant|mother|father|kitchen|Lesson|Curry|spices|meat|potato|stew|nikujaga|gratin 水嶋ヒロ|カレー|グラタン|煮込み|料理|レシピ|日本料理|家庭料理|調理|鍋|新鮮|手作り|鯖味噌|サバ味噌|仮面ライダー|カブト|魚料理","969895","26615","433","2736","https://i.ytimg.com/vi/b7l0Sks9Nr8/default.jpg","False","False","Hiro-Meshi#7 SABA-MISO（鯖味噌）- Mackerel fillets Simmered in Miso - In this channel, Hiro Mizushima, who is an actor and an entrepreneur,learns and tries to master Japanese home cooking from scratch.If you want to start cooking, or also if you're interested in Japanese home cooking abroad,we hope you'll enjoy watching videos. 俳優で起業家の水嶋ヒロが、日本の家庭料理をゼロから学び、修得していく番組。料理初心者の方はもちろん、日本の家庭料理に興味がある海外に住む方々に楽しんで頂ければ。  【HIRO MIZUSHIMA】＜Instagram＞https://www.instagram.com/hiro_mizushima_official/?hl=ja＜Blog＞https://ameblo.jp/hiromizushima-blog/＜Brand＞https://judrop.jp/＜Official Site＞https://www.hiro-mizushima.com Starring：Hiro MizushimaSpecial Guest：Yuki SatoFood supervisor：Hideyo NoguchiTitle logo design：Maho IwanagaCamera／Editor department：Naoyuki Takekawa, Azusa Taki, Yuto MukaiProduction manager：Kohei AkutsuProducer：Hiroshi TakahashiIn association with：FIREBUGExecutive Producer：Hiro Mizushima【Music】Title : BANZAI JAPAN ft. Estroberi  Produced by : Hiro MizushimaSong & Lyrics by：Hiro MizushimaSound Produced by：Kei Kawano【Music distribution】Download・Streamingダウンロード・ストリーミング↓https://linkco.re/6t9smy16 ※A summary of recipes and cooking tips comes at the end of each video.※作り方やレシピのまとめは、番組の最後に出てきます。 #HiroMizushima #Japanesehomecooking #asianfoods#cookingskills #recipes #Japanesestewedmeatandpotatoes#鯖 #鯖味噌 #佐藤祐基"
23-12-2019 21:58,"iLhDzWtjR5o","働きたくない","2019-12-17T09:00:06.000Z","UCXzU-b8I0Y_fhMkLQMYt3vA","てんちむCH/ tenchim","24","19.23.12","てんちむ メイク モンスト FPS BF1 BO3 COD ASMR|音フェチ|バイノーラル|japanese|睡眠|囁き|日本|女性|耳|韓国|korea|咀嚼音|スライム","224235","4117","262","439","https://i.ytimg.com/vi/iLhDzWtjR5o/default.jpg","False","False","↓書籍「私、息してる？」https://www.amazon.co.jp/dp/4801920888/ref=cm_sw_r_li_api_i_Eu8WDbYHSN9SFてんちむ屋：https://www.tenchimuchiko.comモテホイップ(new!!)：https://kireinowa.com/5X5xen38apoモテフィット：https://goo.gl/Gg7FXm乳でかサプリ：https://bisainomori.com/lp/cinderella/af2/sp/?ad_code=cb1602001ふぁんくらぶ:https://fanicon.net/fancommunities/50てんちむラインスタンプ：https://store.line.me/stickershop/product/1728325ラインスタンプ２：https://store.line.me/stickershop/product/1795820/ja?from=stickerライン着せ替え：https://store.line.me/themeshop/product/788250d1-6db6-4612-899b-bad57092a200/jaTwitter：https://twitter.com/tenchim_1119インスタ：@super_muchikoBGM素材:http://musmus.main.jp"
23-12-2019 21:58,"im19SDYGVZE","【ナイトルーティーン】JKママせいなのリアルな夜の過ごし方♡","2019-12-16T08:00:10.000Z","UC_jFFlzq0MOvDPtoaruQ0dQ","egg Channel","26","19.23.12","egg|エッグ|復活|伝説|GAL|ギャル|ギャルママ|ガングロ|ゴングロ三兄弟|ガンメッシュ|カルチャー|安室奈美恵|アムラー|モデル|流行|あげぽよ|渋谷|SHIBUYA|原宿|HARAJUKU|高校生|女子高生|日本|JAPAN|可愛い|KAWAII|ファッション|FASHION|コスメ|COSMETIC|ビューティー|BEAUTY|アニマル|毎日メイク|カラコン|カラコンレポ|日サロ黒肌|GU|ユニクロ|GYDA|着回し|コーディネート|プチプラ|キャンメイク|セザンヌ|初公開|爆笑|あるある|衝撃|必見|金髪|ヘアメイク|簡単|ワンコイン|５００円メイク|激安|マツモトキヨシ|ドラックストア|半顔メイク|口紅|アイライン|うさたにパイセン|カバンの中身|紹介|ダイエット|水着|夏|100円|海|プール|伊藤桃々|みきぽん|POPTEEN|オオカミくん|おおかみくんには騙されない|TikTok|パラパラ|PARAPARA|エグハ|エッグハウス|恋愛リアリティーショー|今日好きになりました|egghouse|恋ステ|テラハ|テラスハウス|terracehouse|恋リア","894571","15381","1779","1423","https://i.ytimg.com/vi/im19SDYGVZE/default.jpg","False","False","初公開!! JKママせいなのリアルなナイトルーティン🌙可愛い娘の蘭愛(らら)ちゃん登場❣️旦那さんとのトークも...!?お見逃しなく👀✨💜WEB版egg💜👉👉 https://eggegg.jp/〈出演者情報〉🌈せいなhttps://www.instagram.com/___seinaaa318/?hl=ja2014年休刊した伝説のギャル雑誌『egg』がWEBで復活!!毎日17時〜配信🌟🌟💜SNS情報💜💫egg公式Twitter→https://twitter.com/new_eggofficial💫egg公式Instagramhttps://www.instagram.com/new_eggofficial/?hl=jaBGM：MusMusMusic is VFR音源提供 Limitex (ORIENTIS RECORDING)I Love egg / eggオールスターズhttps://avex.lnk.to/eggallstars-iloveegg"
23-12-2019 21:58,"v7BntfLyi0c","【実話】ある日突然、歯が300本生えてきた男。口の中に大量の歯が生えて男はどうなったのか？（マンガ動画）","2019-12-16T10:15:01.000Z","UCoTZGGLMexsUwrAQkg_h6EQ","二代目マニマニピーポー","1","19.23.12","二代目マニマニピーポー|マニマニピーポー|マニマニ|実話|漫画|マンガ動画|歯科|恋愛|ギネス|手術","1214208","7057","1994","1751","https://i.ytimg.com/vi/v7BntfLyi0c/default.jpg","False","False","何においても普通の男。口の中に異変が・・！？実話系漫画チャンネル二代目マニマニピーポーチャンネル登録よろしくお願いします☆https://www.youtube.com/channel/UCoTZGGLMexsUwrAQkg_h6EQ?sub_confirmation=1マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポーグループの原作部イラスト：マニマニピーポーグループのデザイン部声優：マニマニピーポーグループの声優部#実話漫画 #マンガ #歯科"
23-12-2019 21:58,"SpDV9ZNvE0E","いろいろあって引っ越したので少しルームツアーします【告知あり】","2019-12-17T11:27:56.000Z","UCh6eUVqErIE0B38vbIRzUqQ","かの/カノックスター","24","19.23.12","かの|カノックスター|引っ越し|新居|ルームツアー|引っ越し業者|新居紹介|引っ越します|報告|ご報告","239813","6312","234","1787","https://i.ytimg.com/vi/SpDV9ZNvE0E/default.jpg","False","False","今回は僕が東京に引っ越してきたのでそのお部屋の様子すなわち新居というものをチラ見せするいい機会なんじゃないかとふと我に返った時に思い出しこの動画を撮っております。お部屋の感じは見てもらったらわかるだろう想像できるだろうと我ながらかってに思っておられるところなのですが、少し広くなりました。これだけでとても快適です。あと一番ではないですがとてもお気に入りすなわっち大好きだなと思う点を発表させていただきますと収納がとても多いところではないでしょうか、と自分は常日頃から思わせていただいている次第です。みなさんもよかったら食べてみてください。自分のインスタとツイッターinstagram：https://www.instagram.com/kanockstar/twitter：https://twitter.com/kanockstarサブチャンネルhttps://www.youtube.com/channel/UCupOQ6YCLqiGYRaojRIIw7gこっちもよかったら。お仕事のご連絡は、こちらにお願いいたします。ota@grove.tokyoプレゼントはこちらにお願いします〒150-0001東京都渋谷区神宮前6-18-3神宮前エスビル6Fかの/カノックスター 宛おすすめ動画・中国で値段交渉しすぎるとこうなります。【偽物 コピーモール】🇨🇳　https://youtu.be/iCq8PjEF6KA・【ASMR】韓国チキンをバリバリ言わせてやった【モッパン】【キョチョンチキン】　https://youtu.be/5CsP5CVu--M・韓国の屋台で24時間食べ続けるとこうなります　https://youtu.be/Gv6HbWcBqsM・韓国の明洞で1万円分食べきるまで帰れません！【大食い】　https://youtu.be/RJF7Z0g6VZs・質問コーナーをやりたいと思いまーす　https://youtu.be/Ue6MbnofpSM・【台湾】タピオカだけで24時間生活するとこうなります。　https://youtu.be/HUYVTOus3Fg音楽音楽： フリーBGM・音楽素材MusMus http://musmus.main.jp/Music by: @dcuttermusic / http://www.davidcuttermusic.com自己紹介初めましてこんにちは！カノックスターという訳分かんない名前をつけてしまった、かのです！大学卒業しました。"
23-12-2019 21:58,"4jIbHISqUlI","友達の全財産を勝手にロト6に賭けてみた【検証】","2019-12-16T10:59:40.000Z","UCSmIO01FO8IxQo-6yL63BzA","チャンネルがーどまん","24","19.23.12","がーどまん|ガードマン|がーどまんドッキリ|ガードマンドッキリ|ガードマンラップ|MY","1093790","14582","3169","2780","https://i.ytimg.com/vi/4jIbHISqUlI/default.jpg","False","False","-----------------------------------------------------------------------    ■提供：株式会社ポケラボ　SINoALICEーシノアリスー■詳細はこちら　http://sinoalice.jp/winter2019/■ダウンロード https://app.adjust.com/b7jpjl8【「億」ヲつかんで成リ上ガレ！！ ～それは最悪の年末年始ジャンボドリーム～】「毎日無料スクラッチ」を削ってガチャの回数を増やせ！さらに抽選に応募して『1億連ガチャ』『1億のxxx』をつかみトレ！開催期間：2019年12月16日～2020年1月5日-----------------------------------------------------------------------チャンネルがーどまんhttps://www.youtube.com/channel/UCSmIO01FO8IxQo-6yL63BzA夜のがーどまんhttps://www.youtube.com/channel/UCIhzVbsULDkuJ0VvAeMpP-Q/feed?view_as=subscriberニートがーどまんゲーム実況https://www.youtube.com/channel/UCEkrUzgbElR_WtFR5TwxJEQ?view_as=subscriberがーどまんのTwitterhttps://twitter.com/mcgardmanがーどまんのインスタhttps://www.instagram.com/gardman556/がーどまんテックトックhttp://vt.tiktok.com/JUG1yV/■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii がーどまん宛※冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等channelgardman@kiii.co.jp■Kiii HPhttps://kiii.co.jp"
