video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"SpDV9ZNvE0E","いろいろあって引っ越したので少しルームツアーします【告知あり】","2019-12-17T11:27:56.000Z","UCh6eUVqErIE0B38vbIRzUqQ","かの/カノックスター","24","19.22.12","かの|カノックスター|引っ越し|新居|ルームツアー|引っ越し業者|新居紹介|引っ越します|報告|ご報告","236104","6260","230","1783","https://i.ytimg.com/vi/SpDV9ZNvE0E/default.jpg","False","False","今回は僕が東京に引っ越してきたのでそのお部屋の様子すなわち新居というものをチラ見せするいい機会なんじゃないかとふと我に返った時に思い出しこの動画を撮っております。お部屋の感じは見てもらったらわかるだろう想像できるだろうと我ながらかってに思っておられるところなのですが、少し広くなりました。これだけでとても快適です。あと一番ではないですがとてもお気に入りすなわっち大好きだなと思う点を発表させていただきますと収納がとても多いところではないでしょうか、と自分は常日頃から思わせていただいている次第です。みなさんもよかったら食べてみてください。自分のインスタとツイッターinstagram：https://www.instagram.com/kanockstar/twitter：https://twitter.com/kanockstarサブチャンネルhttps://www.youtube.com/channel/UCupOQ6YCLqiGYRaojRIIw7gこっちもよかったら。お仕事のご連絡は、こちらにお願いいたします。ota@grove.tokyoプレゼントはこちらにお願いします〒150-0001東京都渋谷区神宮前6-18-3神宮前エスビル6Fかの/カノックスター 宛おすすめ動画・中国で値段交渉しすぎるとこうなります。【偽物 コピーモール】🇨🇳　https://youtu.be/iCq8PjEF6KA・【ASMR】韓国チキンをバリバリ言わせてやった【モッパン】【キョチョンチキン】　https://youtu.be/5CsP5CVu--M・韓国の屋台で24時間食べ続けるとこうなります　https://youtu.be/Gv6HbWcBqsM・韓国の明洞で1万円分食べきるまで帰れません！【大食い】　https://youtu.be/RJF7Z0g6VZs・質問コーナーをやりたいと思いまーす　https://youtu.be/Ue6MbnofpSM・【台湾】タピオカだけで24時間生活するとこうなります。　https://youtu.be/HUYVTOus3Fg音楽音楽： フリーBGM・音楽素材MusMus http://musmus.main.jp/Music by: @dcuttermusic / http://www.davidcuttermusic.com自己紹介初めましてこんにちは！カノックスターという訳分かんない名前をつけてしまった、かのです！大学卒業しました。"
"im19SDYGVZE","【ナイトルーティーン】JKママせいなのリアルな夜の過ごし方♡","2019-12-16T08:00:10.000Z","UC_jFFlzq0MOvDPtoaruQ0dQ","egg Channel","26","19.22.12","egg|エッグ|復活|伝説|GAL|ギャル|ギャルママ|ガングロ|ゴングロ三兄弟|ガンメッシュ|カルチャー|安室奈美恵|アムラー|モデル|流行|あげぽよ|渋谷|SHIBUYA|原宿|HARAJUKU|高校生|女子高生|日本|JAPAN|可愛い|KAWAII|ファッション|FASHION|コスメ|COSMETIC|ビューティー|BEAUTY|アニマル|毎日メイク|カラコン|カラコンレポ|日サロ黒肌|GU|ユニクロ|GYDA|着回し|コーディネート|プチプラ|キャンメイク|セザンヌ|初公開|爆笑|あるある|衝撃|必見|金髪|ヘアメイク|簡単|ワンコイン|５００円メイク|激安|マツモトキヨシ|ドラックストア|半顔メイク|口紅|アイライン|うさたにパイセン|カバンの中身|紹介|ダイエット|水着|夏|100円|海|プール|伊藤桃々|みきぽん|POPTEEN|オオカミくん|おおかみくんには騙されない|TikTok|パラパラ|PARAPARA|エグハ|エッグハウス|恋愛リアリティーショー|今日好きになりました|egghouse|恋ステ|テラハ|テラスハウス|terracehouse|恋リア","834116","14631","1715","1269","https://i.ytimg.com/vi/im19SDYGVZE/default.jpg","False","False","初公開!! JKママせいなのリアルなナイトルーティン🌙可愛い娘の蘭愛(らら)ちゃん登場❣️旦那さんとのトークも...!?お見逃しなく👀✨💜WEB版egg💜👉👉 https://eggegg.jp/〈出演者情報〉🌈せいなhttps://www.instagram.com/___seinaaa318/?hl=ja2014年休刊した伝説のギャル雑誌『egg』がWEBで復活!!毎日17時〜配信🌟🌟💜SNS情報💜💫egg公式Twitter→https://twitter.com/new_eggofficial💫egg公式Instagramhttps://www.instagram.com/new_eggofficial/?hl=jaBGM：MusMusMusic is VFR音源提供 Limitex (ORIENTIS RECORDING)I Love egg / eggオールスターズhttps://avex.lnk.to/eggallstars-iloveegg"
"v7BntfLyi0c","【実話】ある日突然、歯が300本生えてきた男。口の中に大量の歯が生えて男はどうなったのか？（マンガ動画）","2019-12-16T10:15:01.000Z","UCoTZGGLMexsUwrAQkg_h6EQ","二代目マニマニピーポー","1","19.22.12","二代目マニマニピーポー|マニマニピーポー|マニマニ|実話|漫画|マンガ動画|歯科|恋愛|ギネス|手術","1136515","6825","1935","1730","https://i.ytimg.com/vi/v7BntfLyi0c/default.jpg","False","False","何においても普通の男。口の中に異変が・・！？実話系漫画チャンネル二代目マニマニピーポーチャンネル登録よろしくお願いします☆https://www.youtube.com/channel/UCoTZGGLMexsUwrAQkg_h6EQ?sub_confirmation=1マニマニピーポーのTwitterのこちらhttps://twitter.com/manimanipiipoh原作 ：マニマニピーポーグループの原作部イラスト：マニマニピーポーグループのデザイン部声優：マニマニピーポーグループの声優部#実話漫画 #マンガ #歯科"
"4jIbHISqUlI","友達の全財産を勝手にロト6に賭けてみた【検証】","2019-12-16T10:59:40.000Z","UCSmIO01FO8IxQo-6yL63BzA","チャンネルがーどまん","24","19.22.12","がーどまん|ガードマン|がーどまんドッキリ|ガードマンドッキリ|ガードマンラップ|MY","1075486","14479","3137","2777","https://i.ytimg.com/vi/4jIbHISqUlI/default.jpg","False","False","-----------------------------------------------------------------------    ■提供：株式会社ポケラボ　SINoALICEーシノアリスー■詳細はこちら　http://sinoalice.jp/winter2019/■ダウンロード https://app.adjust.com/b7jpjl8【「億」ヲつかんで成リ上ガレ！！ ～それは最悪の年末年始ジャンボドリーム～】「毎日無料スクラッチ」を削ってガチャの回数を増やせ！さらに抽選に応募して『1億連ガチャ』『1億のxxx』をつかみトレ！開催期間：2019年12月16日～2020年1月5日-----------------------------------------------------------------------チャンネルがーどまんhttps://www.youtube.com/channel/UCSmIO01FO8IxQo-6yL63BzA夜のがーどまんhttps://www.youtube.com/channel/UCIhzVbsULDkuJ0VvAeMpP-Q/feed?view_as=subscriberニートがーどまんゲーム実況https://www.youtube.com/channel/UCEkrUzgbElR_WtFR5TwxJEQ?view_as=subscriberがーどまんのTwitterhttps://twitter.com/mcgardmanがーどまんのインスタhttps://www.instagram.com/gardman556/がーどまんテックトックhttp://vt.tiktok.com/JUG1yV/■ファンレター・プレゼントの宛先はこちら〒153-0042東京都目黒区青葉台3-6-28 住友不動産青葉台タワー2F株式会社Kiii がーどまん宛※冷蔵・冷凍が必要な、なま物の受付はできません。■お仕事のご依頼等channelgardman@kiii.co.jp■Kiii HPhttps://kiii.co.jp"
"9yw8oyHVecE","【大食い】オムそば？？人前～本場の名店の味をアレンジしてみたらこうなった～","2019-12-16T13:04:25.000Z","UC1-4AnMxkLXLNL3-7UJ4KTQ","/谷やん谷崎鷹人","24","19.22.12","大食い|谷やん|焼きそば|オムそば|フライパン|巻き方|巻かない|レシピ|プロ|本場|麺|ほぐし方|焼きそば麺|簡単|焼きそば麺 ほぐし方|気まぐれクック 谷やん|きまぐれクック 谷やん|きまぐれクック イカ|谷やん イカ","1010147","12600","703","2104","https://i.ytimg.com/vi/9yw8oyHVecE/default.jpg","False","False","今回は大阪は難波にございます昔ながらのお好み焼き屋さんで食べた、そのお店のオリジナルオムそばを再現しつつ自分なりのアレンジも加えてみました(^^)個人的にはこういった料理はビールと合わせるのがすきなのでスタンダードタイプ、お店のレシピがすきでしたが調理中の期待度、どれだけ魅せるかでいうとスタンダードかアレンジレシピなのかなと思います(^^)作る時のTPOに合わせてどれを作るか決めようかなと思う今日この頃です(^^)⇩今回の詳しいレシピはコチラ⇩※今回のレシピメモは今回参考にさせてもらった難波のお店で昼食をとっているときに僕が携帯に残したメモをそのまんま張り付けてみます。キャベツ豚バライカ紅しょうが油に具材、いためる、塩コショウ麺を加えて合わせ炒めソースそれを溶き卵と合わせ再び鉄板におりたたんでソース、まよオリバーソース　甘口　お好み焼きソース★OP音源★↓beco様↓https://youtu.be/FeoRdrlUkTw★Twitter★@Taniyaaan1125本日もご視聴いただきありがとうございました(#^^#)TV、イベント出演その他仕事のご依頼は 『(株)キューブエンターテイメント　マネジメント事業部』 まで『アドレス』info@cube-entertainment.co.jp『リンク』http://www.cube-entertainment.co.jp/↓↓お手紙・その他全てのお荷物はこちらまでお願い致します!!↓↓『宛先』(株)キューブエンターテイメントマネジメント事業部　谷崎宛『住所』〒810-0001福岡市中央区天神5-7-3福岡天神北ビル7階"
"ggJ-hSpCia8","【1日密着】同棲カップルYouTuberのリアル。","2019-12-16T10:52:04.000Z","UCh1K2JtxIZLnUaTPlxPPzjw","JULIDY","24","19.22.12","カップル|彼氏|彼女|1日|密着|1日密着|とある1日|恋愛|YouTuber|ジュリア|コーディ|JULIDY|ジュリディー|ジュリディ|同棲|夫婦|部屋|家|仕事|ミーティング|移動|ご飯|夜ご飯|家事|楽しい|幸せ","311687","4849","329","219","https://i.ytimg.com/vi/ggJ-hSpCia8/default.jpg","False","False","私達のとある1日❤️サブチャンネル「JULIDY LIFE」はこちらから☟https://www.youtube.com/channel/UCEXkl-XyMxesCz2nTACFGrg今日も見てくれてありがとう！！動画が良いと思ったらチャンネル登録よろしくね♡みなさんの意見をコメントでおまちしております！#JULIDY でTwitterやInstagramで投稿してね！！《お手紙などの送り先はこちら》〒106-6137 東京都港区六本木 6-10-1六本木ヒルズ森タワー 37階UUUM株式会社 JULIDY宛《SNS》👦🏻CODY(コーディ)【Twitter】https://mobile.twitter.com/kkykr5h【Instagram】https://instagram.com/cody.1222/👧🏻JULIA(ジュリア)【Twitter】https://mobile.twitter.com/JulijuliaMj【Instagram】https://instagram.com/julia.c.0209/《動画で使っている機材はこちら》Goprohttps://amzn.to/2l1rBlmデジカメhttps://amzn.to/2JrVhqtPanasonic 一眼ミラーレスhttps://amzn.to/2MfvKP0Sony 一眼ミラーレスhttps://amzn.to/2JxitDX※上記製品リンクURLはAmazonアソシエイトのリンクを使用しています。お仕事のご依頼はこちらからお願いいたします。http://www.uuum.co.jp/inquiry_promotion------------------------------------------------------------------------------ 楽曲提供：Production Music by http://www.epidemicsound.com ------------------------------------------------------------------------------"
"M5J-gQ23dfY","【公式】アニメ「ポケットモンスター」第5話「カビゴン巨大化！？ダイマックスの謎！！」（見逃し配信）","2019-12-16T03:00:02.000Z","UC_SI1j1d8vJo_rYMV5o_dRg","ポケモン公式YouTubeチャンネル","1","19.22.12","サトシ|ヒバニー|ゴウ|アニポケ|サクラギ|コハル|ワンパチ|ロケット団|ムサシ|コジロウ|ニャース|ソーナンス|松本梨香|山下大輝|中村悠一|花澤香菜|まふまふ|そらる|After the Rain|1・2・3|ポケモンしりとり|カビゴン|ガラル|ワイルドエリア|ミュウ|ダイマックス|キョダイマックス|ウールー|ポケモン|ぽけもん|Pokémon|Pokemon|ポケットモンスター|ピカチュウ|イーブイ|コイキング|ミミッキュ|ヤドン|メタモン|レッツゴー|Let’s GO!|ポケモンクエスト|ポケモンGO|Pokémon GO|ポケんち|ポケモン映画|ポケカ|だいすきクラブ|ポケモンセンター|ゲーム|歌|うた|アニメ|映画|カード|グッズ|ポケモン ソード・シールド|剣盾|ポケモン剣盾|アニポケ見逃しリスト","1013685","0","0","0","https://i.ytimg.com/vi/M5J-gQ23dfY/default.jpg","True","True","アニメ「ポケットモンスター」の最新話を、毎週期間限定で配信中！第5話「カビゴン巨大化！？ダイマックスの謎！！」は12月23日（月）午前中ごろまでの公開だよ！※終了日時は予告なく変更になる場合がございます。ポケットモンスター、縮めてポケモン。この星の不思議な不思議な生き物。空に、海に、森に、街に、世界中の至る所でその姿を見ることができる。これは、ポケモンバトルで最強を目指す少年・サトシと、すべてのポケモンをゲットするという夢をもつ少年・ゴウの物語である。サトシのパートナー・ピカチュウ、ゴウのパートナー・ヒバニーをはじめとするたくさんのポケモンたちとともに、今、無限に広がるポケモン世界への冒険がはじまる。さぁ……夢と冒険と！ ポケットモンスターの世界へ！ レッツゴー！アニメ「ポケットモンスター」テレビ東京系にて毎週日曜ゆうがた6時放送！※一部地域では放送日時が異なります。アニメ「ポケットモンスター」番組ホームページ（テレビ東京あにてれ）https://www.tv-tokyo.co.jp/anime/pocketmonster/アニメ「ポケットモンスター」公式Twitterhttps://twitter.com/anipoke_PR#ポケモン #ポケットモンスター #アニポケ©Nintendo・Creatures・GAME FREAK・TV Tokyo・ShoPro・JR Kikaku ©Pokémon"
"WRq1A_jeLKQ","【FACTFULNESS】事実を基に行動すれば人類の未来はもっと前に進める〜③〜","2019-12-16T12:12:17.000Z","UCFo4kqllbcQ4nV83WCyraiw","中田敦彦のYouTube大学","24","19.22.12","#中田敦彦|#オリエンタルラジオ|#オリラジ|#RADIOFISH|歴史|世界史|日本史|授業|勉強|受験|教育|自己啓発|鴨頭|講演|ヨビノリ|林修|東進|DaiGo|エクストリーム授業|経済|ビジネス|文学|現代社会|FACTFULNESS|ファクトフルネス","354588","6218","367","1141","https://i.ytimg.com/vi/WRq1A_jeLKQ/default.jpg","False","False","中田敦彦の授業を生で受けてみたい人や動画スタッフとして参加してみたい人はオンラインサロン「PROGRESS」へどうぞ！ファクトフルネスシリーズ①https://youtu.be/zGKLgcTn7YY②https://youtu.be/3L-JFZraI_I③https://youtu.be/WRq1A_jeLKQ「FACTFULNESS 10の思い込みを乗り越え、データを基に世界を正しく見る習慣」ハンス・ロスリング（日経BP）https://amzn.to/38G6PPJ中田敦彦オンラインサロンはこちらhttps://www.nakataatsuhiko.com/fanclub-salon2ndチャンネルはこちらhttps://www.youtube.com/channel/UC6kSLiIgAcbXNSxf0JHjy5g中田敦彦のTikTok大学はこちらhttp://vt.tiktok.com/dXjuye/公式サイトはこちらhttps://www.nakataatsuhiko.com/アパレルブランド「幸福洗脳」はこちらhttps://www.happybrainwash.com#現代社会 #教育 #授業"
"qMKlj_1zbYc","BABYMETAL - DA DA DANCE (feat. Tak Matsumoto) (OFFICIAL)","2019-12-16T07:30:01.000Z","UC33_tIj4m1_XaqfFcomShvw","BABYMETAL","10","19.22.12","[none]","911592","42218","730","3715","https://i.ytimg.com/vi/qMKlj_1zbYc/default.jpg","False","False","Download & Streaming ▶︎ https://babymetal.lnk.to/MetalGalaxy【METAL GALAXY WORLD TOUR IN JAPAN EXTRA SHOW / LEGEND - METAL GALAXY】2020/1/25(土)、26(日)  幕張メッセ国際展示場 プレリクエスト3次先行受付期間：12/16(月)18:00　～　12/23(月)23:59https://l-tike.com/babymetal/「METAL GALAXY WORLD TOUR」Japan ▶︎ http://www.babymetal.com/jp/news/?id=90Europe▶︎ http://www.babymetal.com/en/news/?id=923rd Album「METAL GALAXY」Worldwide Available!! CD & Digital▶︎ https://tf.lnk.to/-WKF4BABYMETAL Official Websitehttp://www.babymetal.com/en/http://www.babymetal.com/jp/BABYMETAL Official Twitterhttps://twitter.com/BABYMETAL_JAPANBABYMETAL Official Facebookhttps://www.facebook.com/BABYMETAL.jpBABYMETAL Official Instagramhttps://www.instagram.com/babymetal_official/"
"ET4Cq9WRx0Y","かすちゃんとまあたそちゃん、初めまして。仲良くしてください。","2019-12-16T13:21:31.000Z","UCaTFX7ckdowpnwHWcJGH2KQ","水溜りボンドの日常","20","19.22.12","水溜りボンド|水溜まりボンド|mizutamaribond|mizutamaribondosatoutominaga","337499","8711","279","881","https://i.ytimg.com/vi/ET4Cq9WRx0Y/default.jpg","False","False","少しでも面白いと思って頂けたら是非【チャンネル登録】【高評価】お願いします！毎日22時頃カンタとトミーの日常風景をお届けします。新しい水溜りボンドのグッズはこちら↓https://muuu.com/users/c7bf52c2b9fb5c5a水溜りボンドのメインチャンネルはこちら！https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKAーーーーーー▼モニタリングシリーズhttps://bit.ly/2HiR6If▼トミーが料理してカンタと食べるシリーズhttps://bit.ly/2Hf1rZY▼いたずらシリーズhttps://bit.ly/2JZJFYi▼【対決シリーズ】トミーvsカンタhttps://bit.ly/2F6kzna▼総集編シリーズhttps://bit.ly/2qNZYi5▼水溜りボンド in ハワイ 2017https://bit.ly/2qL24QI▼水溜りラジオhttps://bit.ly/2JceDeC▼7分で水溜りボンドを知るhttps://youtu.be/6TsucUQRq1gーーーーーー▼カンタのTwitterhttps://twitter.com/kantamizutamari▼トミーのTwitterhttps://twitter.com/miztamari_nikki▼トミーのInstagramhttps://www.instagram.com/tommymizutamaribond/▼カンタのInstagramhttps://www.instagram.com/kantakantakantakantaktkt/"
"2LnCMvtaIwU","【鬼滅の刃】最新187話 語られる真実 苦しい記憶 【※ネタバレ注意】","2019-12-16T09:54:56.000Z","UCuhBurRQwv453jyrRS-mytg","ふるおる Furuoru","1","19.22.12","鬼滅|きめつ|鬼滅の刃|きめつのやいば|考察","296167","3350","171","774","https://i.ytimg.com/vi/2LnCMvtaIwU/default.jpg","False","False","申し訳ございません同期組、そして鬼側と鬼殺隊側の決戦のイラスト正しいイラスト制作者様は若嬢@忠臣だいすき！！@ushi_waka521https://twitter.com/ushi_waka521様となります動画にて違うお名前で紹介しておりますが若嬢様が描いたイラストを自身が描いたイラストとして申告したようですフォロワー稼ぎかはわかりませんが虚偽の申告がありました。繰り返しになりますが同期組、そして鬼側と鬼殺隊側の決戦のイラスト正しいイラスト制作者様は若嬢@忠臣だいすき！！@ushi_waka521https://twitter.com/ushi_waka521様となります若嬢様のご厚意により動画での使用を認めて頂けました過去にも一度このようなことがありましたので改めて対策を考えます。申し訳ございませんでした。イラストありがとうございます！・原作無惨・透き通る世界えぇいぃGぃ@eapyE0628https://twitter.com/eapyE0628・縁壱たたた たた＠仕事は募集中@Tatataworld75https://twitter.com/Tatataworld75若嬢@忠臣だいすき！！@ushi_waka521https://twitter.com/ushi_waka521・うた、縁壱草@VnciJPX4t3ky5zjhttps://twitter.com/VnciJPX4t3ky5zj・無惨すず花?@s_z_k0731https://twitter.com/s_z_k0731・爆血刀やる気ないガリガリ君@vY2HZr845YoxOV2https://twitter.com/vY2HZr845YoxOV2歌とかのチャンネルhttps://www.youtube.com/channel/UCsvmd-MA8yrZNppQvCqo74g?view_as=subscriberlive配信チャンネルhttps://www.youtube.com/channel/UCWxg-gDLhSJ0qwxZgyNZGeAtwitterhttps://twitter.com/furuoruメールgarnetcrax@gmail.comBGM ：DOVA-SYNDROME　 https://dova-s.jp/      the Aicadium    https://the-arcadium.net/                    効果音ラボ      https://soundeffect-lab.info/      On-Jin ～音人～ https://on-jin.com/kiyaku.php      甘茶の音楽工房  http://amachamusic.chagasi.com/genre_hollywood4.html"
"ViqgvAZBywY","撮影日にリーダーが音信不通になって来なかったら2人はどんな反応をする？？","2019-12-16T10:00:06.000Z","UCMOWCrRrcdSRT7dCR_dB7qA","さんこいち","24","19.22.12","[none]","471937","8523","256","744","https://i.ytimg.com/vi/ViqgvAZBywY/default.jpg","False","False","１.２.３さんこいちです！！月・水・金・日の週419:00投稿です！＊さんこいち ブランドhttp://rybc.jp✳︎サブチャンネルhttps://www.youtube.com/channel/UC9RbsxutGLpLLkYrI6irkYQチャンネル登録もお願いします！＊さんこいちTwitterアカウント＊◎Twitter→https://twitter.com/sankoiti_offici＊ほりえりく＊◎Twitter→https://twitter.com/horienorikudesu◎YouTube→https://www.youtube.com/channel/UCaZptJUdR8t0gPIu0kZJL0w?view_as=subscriber◎Instagram→https://www.instagram.com/rikunohonmono/＊やっぴ＊◎Twitter→https://twitter.com/1016Kn◎Instagram→https://www.instagram.com/1016kn/◎YouTube→https://www.youtube.com/channel/UCG937GJ3sH_WLE06qGqwulg＊古川優香＊◎Twitter→https://twitter.com/FURUKAWAYUKA_◎Instagram→https://www.instagram.com/iamyukaf/◎YouTube→https://www.youtube.com/channel/UCm-m76oSXXj41CUxDwUeF4Q・お仕事依頼rybc20190101＠gmail.com"
"ISmbtG5Vw_g","【掛布雅之さん】プロ野球歴代ベストナインを選んでもらった！","2019-12-16T10:00:02.000Z","UCgr5CkgytiVfdnk4C0M42nQ","高木 豊 Takagi Yutaka","17","19.22.12","プロ野球|野球選手|高木豊|野球|増渕竜義|江川卓|DeNAベイスターズ|野村弘樹|長野久義|大久保博元|岩本勉|小川淳司|石井琢朗|源田壮亮|栗山巧|里崎智也|山川穂高|安田尚憲|角中勝也|中村奨吾|宮本慎也|筒香嘉智|宮﨑敏郎|ベストナイン|掛布雅之|阪神タイガース","196421","1881","95","393","https://i.ytimg.com/vi/ISmbtG5Vw_g/default.jpg","False","False","こんにちは！高木豊です！⚾️大洋ホエールズ(現 横浜DeNA)にてプロ野球デビュー。引退後はオリンピック日本代表のコーチやDeNAのコーチを務めてました！経験を活かし、YouTubeを通して野球の素晴らしさや、楽しい動画をお送りします！ゲーミングチェア AKRacing(エーケーレーシング)https://www.tekwind.co.jp/AKR/products/category.php仕事の連絡はこちらにお願いします‼︎→info@playfulinc.co.jpアメブロ→https://ameblo.jp/takagi-yutaka/Twitter→https://twitter.com/bentu2433森藤恵美さんのTwitterhttps://twitter.com/emi_morifuji高木豊のセカンドチャンネル→https://www.youtube.com/channel/UCzQnMakL04ASGCptTVtTgcA里崎智也のチャンネル→https://www.youtube.com/channel/UCFCtAX45lgHcf4s0vAgAxww片岡篤史のチャンネル→https://www.youtube.com/channel/UCSFE1o0ihc5mfODf2FybeuA"
"R_5BivpL3ao","長期休暇に入らせていただきます。","2019-12-16T09:00:04.000Z","UCvtK7490fPF0TacbsvQ2H3g","禁断ボーイズ","24","19.22.12","禁断ボーイズ|禁断BOYS|いっくん|メサイア|もーりー|めさいあ|田中","242508","5702","1325","992","https://i.ytimg.com/vi/R_5BivpL3ao/default.jpg","False","False","めさいあシンデレラ11夜連続公開　https://www.youtube.com/watch?v=hZei3KiLk1U&feature=youtu.beめさいあシンデレラとは？メサイアのことが好きだという8人の女性。その内7人は嘘つきの人狼。メサイアはたった1人のシンデレラを見つけ出さなければならない。人狼に騙されれば100万円。最低で最悪な企画。騙し合い。女の闇。果たして真実の愛は報われるのか。予告編:12/11(水)https://www.youtube.com/watch?v=hZei3KiLk1U&feature=youtu.be1話　12/17(火)2話　12/18(水)3話　12/19(木)4話　12/20(金)5話　12/21(土)6話　12/22(日)7話　12/23(月)8話　12/24(火)9話　12/25(水)10話  12/26(木)11話  12/27(金)↓禁断ボーイズサブチャンネル↓https://www.youtube.com/channel/UCgY7ZuKqLG_QSScSkPxe1NA企業案件、お仕事の依頼は⬇️kindaiboys@gmail.comまで---------------------------------------­­­­--------------こんちゃー禁断ボーイズです。禁断ボーイズ　twitterhttps://twitter.com/kindai_boysいっくん　Twitterhttps://twitter.com/16kun1モーリー　Twitterhttps://twitter.com/rnorry_zZメサイア　Twitterhttps://twitter.com/hippotamus_0721田中　Twitterhttps://twitter.com/bakastanaka"
"wcIpgDWhEFY","【部屋改造】筋トレルームを撮影部屋に変えちゃうよ〜ん","2019-12-16T10:00:09.000Z","UCj6_0tBpVpmyYSGu6f-uKqw","テオくんホーム","24","19.22.12","テオくん","175365","7486","101","2208","https://i.ytimg.com/vi/wcIpgDWhEFY/default.jpg","False","False","［今回注目するべきところ］・三脚そんないく！？・何回かおならする・左の目尻かゆいエフロンくん【YouTube】https://www.youtube.com/channel/UCVohQZCIVC08-V0LWCSQgAQ【Twitter】https://twitter.com/abcdEFRONED曲フル動画　GORI 『リボン』 MVhttps://www.youtube.com/watch?v=mQDLD570zusテオくんホーム【YouTube】https://www.youtube.com/channel/UCj6_0tBpVpmyYSGu6f-uKqw【Twitter】https://twitter.com/teokun711スカイピース【YouTube】https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw【Twitter】https://twitter.com/skypeace_teojin平和島【YouTube】https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA"
"qBQ5w7RwVnI","ヒカキン & セイキン - 夢","2019-12-15T03:00:15.000Z","UCg4nOl7_gtStrLwF0_xoV0A","SeikinTV","24","19.22.12","ヒカキン|セイキン|HIKAKIN|SEIKIN|ヒカキン & セイキン|HIKAKIN & SEIKIN|夢|新曲|ヒカキンTV|セイキンTV|ひかきん|せいきん|ゆめ|yume|dream|MV|ミュージックビデオ|music video|PV|歌|ダンス|dance|振り付け|踊り|EDM|エレクトロニッック|Jpop|Pops|electronic|TeddyLoid|ZUMI|avex|CG","13574064","97089","5750","8615","https://i.ytimg.com/vi/qBQ5w7RwVnI/default.jpg","False","False","#HIKAKIN #SEIKIN #夢【Music】監修：HIKAKIN 作詞作曲：SEIKIN編曲：TeddyLoid【Music Video】 Director：ZUMI Producer：Sakura Wakatsuki (avex)Director of photography：Hajime YamazakiLighting director：Tatsuya HiraiChoreographer：KAZUYA (FunX) 【各種配信サービス】◆ダウンロード・iTunes Storehttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=itunes・レコチョクhttps://recochoku.jp/song/S1008658483/?affiliate=4350010258◆サブスクリプション・Apple Musichttps://music.apple.com/jp/album/%E5%A4%A2-single/1490069275?app=music・LINE MUSIChttps://music.line.me/artist/mi000000001210e9c2・Spotifyhttps://open.spotify.com/album/4NZ2n4VnSiuOgoQghEUGAW-------------------------------------------------------------【HIKAKIN】◆HikakinTVhttps://www.youtube.com/user/HikakinTV◆HIKAKIN Official Twitterhttps://twitter.com/hikakin【SEIKIN】◆SeikinTVhttps://www.youtube.com/user/SeikinTV◆SEIKIN Official Twitterhttps://twitter.com/SeikinTV【TeddyLoid】◆TeddyLoid Official YouTube Channelhttps://www.youtube.com/user/TeddyLoidSpace◆TeddyLoid Official Twitterhttps://twitter.com/TeddyLoidSpace【ZUMI】http://z-cup.net——————————————————————————————◆歌詞果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ思い描いた理想と  程遠いこの現実見えぬゴールを目指して   今日も僕は生きてゆくあの姿はあの景色は夢のまた夢なのだろうか立ちはだかる壁は高いそれでも進め我が道を果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ一度きりの人生　夢を叶えないか僕ら一人一人が　選ばれし勇者常識の檻の中に　閉じ込められていないか周り気にしてばかりで　自分隠していないか物語の主人公は他人じゃない自分自身信じた者だけに見える理想の場所探し出そう今はまだ遠すぎて　目には見えないもの逆風に阻まれても   前へ進むだけ道無き道を走り　辿り着いたのなら全て解き放て今 　選ばれし勇者忘れてはいないか　あの日見た夢のこと立ち向かえさあ今    遅すぎる事など無い果てしなく続く空　その先にあるもの誰も見たことの無い　世界へと走れ一度きりの人生　夢を叶えないか僕ら一人一人が　選ばれし勇者"
"OY0OigeC7GE","【大公開】彼氏いたことない20歳女の新居へアポなしで突撃してみたwww","2019-12-15T10:00:04.000Z","UCwN4CR-bDM9ZjvPhb44AfxQ","パパラピーズ","24","19.22.12","パパラピーズ|ぱぱらぴーず|タナカガ|じんじん|デブ|ブス|男女|新居|ルームツアー|東京|引っ越し|一人暮らし|ナイトルーティン|ドッキリ|検証|女一人暮らし","354853","6838","250","366","https://i.ytimg.com/vi/OY0OigeC7GE/default.jpg","False","False","＃新居＃ルームツアー＃パパラピーズパパラピーズです！《火、金、土、日の19時〜週4投稿》チャンネル登録よろしくお願いします( ＾∀＾)サブチャンネル↓↓【パパラピーズの秘密基地】https://www.youtube.com/channel/UCl0T3l0OJFm6bNEdYAGnFqA?view_as=subscriber~じんじん~【Twitter】https://twitter.com/jinjinpocha【Instagram】https://www.instagram.com/jinjiiiindao~タナカガ~【Twitter】https://twitter.com/Tanakaga_【Instagram】https://www.instagram.com/tanakaga.12~パパラピーズ~【Twitter】https://twitter.com/paparapysファンレターやプレゼント等は下記宛にお願いいたします〒150-0001東京都渋谷区神宮前6-18-3神宮前Sビル6F パパラピーズ宛お仕事依頼は、こちらからmatsuzaki@grove.tokyo"
